filename,size,compressed
materials/maps/surf_morbid/glass/glasswindow007a_0_0_0.vmt,126,126
materials/maps/surf_morbid/dev/dev_water2_0_0_0.vmt,142,142
materials/maps/surf_morbid/glass/unbreakable_0_0_0.vmt,122,122
materials/maps/surf_morbid/nature/sewer_water001_0_0_0.vmt,149,149
materials/maps/surf_morbid/metal/metalceiling005a_0_0_0.vmt,127,127
materials/maps/surf_morbid/nature/sewer_water001_depth_4.vmt,107,107
materials/maps/surf_morbid/dev/dev_water2_depth_11.vmt,101,101
materials/maps/surf_morbid/nature/sewer_water001_depth_6.vmt,107,107
materials/maps/surf_morbid/dev/dev_water2_depth_5.vmt,100,100
materials/maps/surf_morbid/dev/dev_water2_depth_29.vmt,101,101
materials/maps/surf_morbid/nature/sewer_water001_depth_3.vmt,107,107
materials/maps/surf_morbid/dev/dev_water2_depth_39.vmt,101,101
materials/maps/surf_morbid/dev/dev_water2_depth_8.vmt,100,100
materials/maps/surf_morbid/dev/dev_water2_depth_6.vmt,100,100
materials/maps/surf_morbid/nature/sewer_water001_depth_5.vmt,107,107
materials/maps/surf_morbid/liquids/militiawater_dx70_beneath_depth_1167.vmt,122,122
materials/maps/surf_morbid/cubemapdefault.vtf,9824,9824
materials/maps/surf_morbid/c0_0_0.vtf,9824,9824
