filename,size,compressed
materials/maps/surf_water-run_banjo/tile/tilefloor012a_0_0_0.vmt,132,132
materials/maps/surf_water-run_banjo/de_nuke/nukwater_movingplane_depth_15.vmt,115,115
materials/maps/surf_water-run_banjo/de_nuke/nukwater_movingplane_depth_45.vmt,115,115
materials/maps/surf_water-run_banjo/de_nuke/nukwater_movingplane_depth_44.vmt,115,115
materials/maps/surf_water-run_banjo/de_nuke/nukwater_movingplane_depth_-958.vmt,117,117
materials/maps/surf_water-run_banjo/de_nuke/nukwater_movingplane_depth_-1712.vmt,118,118
materials/maps/surf_water-run_banjo/de_nuke/nukwater_movingplane_depth_664.vmt,116,116
materials/maps/surf_water-run_banjo/de_nuke/nukwater_movingplane_depth_-3331.vmt,118,118
materials/maps/surf_water-run_banjo/de_nuke/nukwater_movingplane_depth_3168.vmt,117,117
materials/maps/surf_water-run_banjo/cubemapdefault.vtf,4960,4960
materials/maps/surf_water-run_banjo/c0_0_0.vtf,4960,4960
materials/maps/surf_water-run_banjo/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_water-run_banjo/c0_0_0.hdr.vtf,76528,76528
materials/SURF_WATER-RUN_BANJO/CARTOONGRASS.vmt,81,81
materials/surf_water-run_banjo/cartoongrass.vtf,174984,174984
materials/HALFLIFE/{LADDER1.vmt,112,112
materials/halflife/{ladder1.vtf,1624,1624
materials/SMB_TEXTURES/SMB_UNDERGROUNDBRICK.vmt,130,130
materials/SMB_Textures/SMB_UndergroundBrick.vtf,43912,43912
materials/SMB_TEXTURES/SMB_BRICK.vmt,119,119
materials/SMB_Textures/SMB_Brick.vtf,43912,43912
materials/HALFLIFE/BLACK.vmt,60,60
materials/halflife/black.vtf,928,928
materials/SMB_TEXTURES/SMB_DEADQUESTIONMARK.vmt,130,130
materials/SMB_Textures/SMB_DeadQuestionMark.vtf,43912,43912
materials/SMB_TEXTURES/SMB_UNDERGROUNDBLOCK.vmt,130,130
materials/SMB_Textures/SMB_UndergroundBlock.vtf,43912,43912
materials/HALFLIFE/!WATERBLUE.vmt,65,65
materials/halflife/!waterblue.vtf,2976,2976
materials/SURF_WATER-RUN_BANJO/TARGET.vmt,75,75
materials/surf_water-run_banjo/target.vtf,699272,699272
materials/SURF_WATER-RUN_BANJO/MARIOPIPE2.vmt,79,79
materials/surf_water-run_banjo/mariopipe2.vtf,2952,2952
materials/SURF_WATER-RUN_BANJO/MARIOPIPE.vmt,78,78
materials/surf_water-run_banjo/mariopipe.vtf,2952,2952
materials/HALFLIFE/+0BUTTON4.vmt,64,64
materials/halflife/+0button4.vtf,1552,1552
materials/HALFLIFE/+ABUTTON4.vmt,64,64
materials/halflife/+abutton4.vtf,1552,1552
materials/HALFLIFE/{BLUE.vmt,109,109
materials/halflife/{blue.vtf,416,416
materials/HALFLIFE/RED.vmt,58,58
materials/halflife/red.vtf,416,416
materials/SURF_SLUSH/DIARYTITLE1.vmt,70,70
materials/surf_slush/diarytitle1.vtf,87544,87544
materials/SMB_TEXTURES/SMB_QUESTIONMARK.vmt,126,126
materials/SMB_Textures/SMB_QuestionMark.vtf,43912,43912
materials/SURF_WATER-RUN_BANJO/KOOLAIDFACE.vmt,80,80
materials/surf_water-run_banjo/koolaidface.vtf,11144,11144
materials/SURF_WATER-RUN_BANJO/KOOLAIDWATSON.vmt,82,82
materials/surf_water-run_banjo/koolaidwatson.vtf,349688,349688
materials/SMB_TEXTURES/SMB_BOWSERFLOOR.vmt,125,125
materials/SMB_Textures/SMB_BowserFloor.vtf,43912,43912
materials/SMB_TEXTURES/SMB_BOWSERBRICK.vmt,125,125
materials/SMB_Textures/SMB_BowserBrick.vtf,43912,43912
materials/SURF_WATER-RUN_BANJO/MARIOBASEMENT.vmt,101,101
materials/surf_water-run_banjo/mariobasement.vtf,349760,349760
materials/SURF_WATER-RUN_BANJO/MARIO64.vmt,76,76
materials/surf_water-run_banjo/mario64.vtf,174984,174984
materials/skybox/mpa118up.vmt,85,85
materials/skybox/mpa118up.vtf,699272,699272
materials/skybox/mpa118dn.vmt,85,85
materials/skybox/mpa118dn.vtf,699272,699272
materials/skybox/mpa118ft.vmt,85,85
materials/skybox/mpa118ft.vtf,699272,699272
materials/skybox/mpa118bk.vmt,85,85
materials/skybox/mpa118bk.vtf,699272,699272
materials/skybox/mpa118lf.vmt,85,85
materials/skybox/mpa118lf.vtf,699272,699272
materials/skybox/mpa118rt.vmt,85,85
materials/skybox/mpa118rt.vtf,699272,699272
sound/surf_water-run_banjo/pipewarp.wav,16302,16302
sound/surf_water-run_banjo/m_thanks.wav,35796,35796
sound/surf_water-run_banjo/koolaid.wav,23708,23708
sound/surf_water-run_banjo/m_fall.wav,33132,33132
sound/surf_water-run_banjo/supermariotheme.wav,3150548,3150548
maps/soundcache/surf_water-run_banjo.cache,16,16
