filename,size,compressed
materials/maps/aim_crazyjump_deluxe_b2/nature/water_lowdirty001_-88_-96_-2960.vmt,172,172
materials/maps/aim_crazyjump_deluxe_b2/nature/water_lowdirty001_-712_-16_-1527.vmt,173,173
materials/maps/aim_crazyjump_deluxe_b2/nature/water_lowdirty001_520_-56_-1527.vmt,172,172
materials/maps/aim_crazyjump_deluxe_b2/concrete/concretefloor005a_-712_-16_-1527.vmt,152,152
materials/maps/aim_crazyjump_deluxe_b2/concrete/concretefloor005a_520_-56_-1527.vmt,151,151
materials/maps/aim_crazyjump_deluxe_b2/concrete/concretefloor005a_-88_-96_-2960.vmt,151,151
materials/maps/aim_crazyjump_deluxe_b2/metal/citadel_metalwall072c_-712_-16_-1527.vmt,153,153
materials/maps/aim_crazyjump_deluxe_b2/metal/citadel_metalwall072c_520_-56_-1527.vmt,152,152
materials/maps/aim_crazyjump_deluxe_b2/metal/citadel_metalwall072c_-88_-96_-2960.vmt,152,152
materials/maps/aim_crazyjump_deluxe_b2/maps/aim_crazyjump_deluxe_b2/nature/water_lowdirty001_-88_-96_-2960_depth_24.vmt,154,154
materials/maps/aim_crazyjump_deluxe_b2/maps/aim_crazyjump_deluxe_b2/nature/water_lowdirty001_-712_-16_-1527_depth_32.vmt,155,155
materials/maps/aim_crazyjump_deluxe_b2/maps/aim_crazyjump_deluxe_b2/nature/water_lowdirty001_520_-56_-1527_depth_32.vmt,154,154
materials/maps/aim_crazyjump_deluxe_b2/cubemapdefault.vtf,7248,7248
materials/maps/aim_crazyjump_deluxe_b2/c-88_-96_-2960.vtf,7248,7248
materials/maps/aim_crazyjump_deluxe_b2/c-712_-16_-1527.vtf,7248,7248
materials/maps/aim_crazyjump_deluxe_b2/c520_-56_-1527.vtf,7248,7248
