filename,size,compressed
materials/maps/aim_castlebattle_b1/liquids/water_pretty1_41_4_-55.vmt,160,160
materials/maps/aim_castlebattle_b1/de_piranesi/castle02_-2046_-29_-119.vmt,142,142
materials/maps/aim_castlebattle_b1/de_piranesi/castle02_640_15_-119.vmt,139,139
materials/maps/aim_castlebattle_b1/de_piranesi/castle02_158_-890_-119.vmt,141,141
materials/maps/aim_castlebattle_b1/de_piranesi/castle02_-57_816_-119.vmt,140,140
materials/maps/aim_castlebattle_b1/de_piranesi/castle02_41_4_-55.vmt,136,136
materials/maps/aim_castlebattle_b1/de_piranesi/castle02d_-2046_-29_-119.vmt,143,143
materials/maps/aim_castlebattle_b1/de_piranesi/castle02d_640_15_-119.vmt,140,140
materials/maps/aim_castlebattle_b1/de_piranesi/castle02d_41_4_-55.vmt,137,137
materials/maps/aim_castlebattle_b1/de_piranesi/castle02d_-57_816_-119.vmt,141,141
materials/maps/aim_castlebattle_b1/de_piranesi/castle02d_158_-890_-119.vmt,142,142
materials/maps/aim_castlebattle_b1/de_piranesi/marblefloor04_41_4_-55.vmt,141,141
materials/maps/aim_castlebattle_b1/de_piranesi/marblefloor04_-57_816_-119.vmt,145,145
materials/maps/aim_castlebattle_b1/de_piranesi/marblefloor04_-2046_-29_-119.vmt,147,147
materials/maps/aim_castlebattle_b1/de_piranesi/marblefloor04_640_15_-119.vmt,144,144
materials/maps/aim_castlebattle_b1/de_piranesi/marblefloor04_158_-890_-119.vmt,146,146
materials/maps/aim_castlebattle_b1/maps/aim_castlebattle_b1/liquids/water_pretty1_41_4_-55_depth_192.vmt,143,143
materials/maps/aim_castlebattle_b1/cubemapdefault.vtf,9824,9824
materials/maps/aim_castlebattle_b1/c41_4_-55.vtf,4952,4952
materials/maps/aim_castlebattle_b1/c-2046_-29_-119.vtf,4952,4952
materials/maps/aim_castlebattle_b1/c640_15_-119.vtf,4952,4952
materials/maps/aim_castlebattle_b1/c158_-890_-119.vtf,4952,4952
materials/maps/aim_castlebattle_b1/c-57_816_-119.vtf,4952,4952
