filename,size,compressed
materials/maps/surf_rr_reloaded/wood/woodfloor008a_-78_-14458_14846.vmt,178,178
materials/maps/surf_rr_reloaded/wood/woodfloor008a_46_-14458_14846.vmt,177,177
materials/maps/surf_rr_reloaded/wood/woodfloor008a_-6760_-15038_11165.vmt,180,180
materials/maps/surf_rr_reloaded/wood/woodfloor008a_6728_-15038_11165.vmt,179,179
materials/maps/surf_rr_reloaded/nature/water_canals03_-78_-14458_14846.vmt,165,165
materials/maps/surf_rr_reloaded/nature/water_canals03_-6760_-15038_11165.vmt,167,167
materials/maps/surf_rr_reloaded/nature/water_canals03_6728_-15038_11165.vmt,166,166
materials/maps/surf_rr_reloaded/metal/metalroof004a_6728_-15038_11165.vmt,141,141
materials/maps/surf_rr_reloaded/metal/metalroof004a_46_-14458_14846.vmt,139,139
materials/maps/surf_rr_reloaded/metal/metalroof004a_-6760_-15038_11165.vmt,142,142
materials/maps/surf_rr_reloaded/metal/metalroof004a_-78_-14458_14846.vmt,140,140
materials/maps/surf_rr_reloaded/nature/water_canals03_46_-14458_14846.vmt,164,164
materials/maps/surf_rr_reloaded/nature/sewer_water001_-6760_-15038_11165.vmt,167,167
materials/maps/surf_rr_reloaded/nature/sewer_water001_-7879_4360_-4810.vmt,165,165
materials/maps/surf_rr_reloaded/nature/sewer_water001_-10880_7404_-6284.vmt,166,166
materials/maps/surf_rr_reloaded/nature/sewer_water001_-10878_7962_-6284.vmt,166,166
materials/maps/surf_rr_reloaded/models/gibs/metalgibs/metal_gibs_-10695_5503_-4529.vmt,154,154
materials/maps/surf_rr_reloaded/plaster/offwllc_-10695_5503_-4529.vmt,137,137
materials/maps/surf_rr_reloaded/plaster/offwllc_-78_-14458_14846.vmt,136,136
materials/maps/surf_rr_reloaded/plaster/offwllb_-10880_7404_-6284.vmt,137,137
materials/maps/surf_rr_reloaded/plaster/offwllb_-78_-14458_14846.vmt,136,136
materials/maps/surf_rr_reloaded/plaster/offwllc_-10695_5503_-4399.vmt,137,137
materials/maps/surf_rr_reloaded/wood/offdesktop_-10695_5503_-4399.vmt,137,137
materials/maps/surf_rr_reloaded/plaster/offwllc_-10880_7404_-6284.vmt,137,137
materials/maps/surf_rr_reloaded/plaster/offwllb_-10695_5503_-4529.vmt,137,137
materials/maps/surf_rr_reloaded/wood/offdesktop_-10695_5503_-4529.vmt,137,137
materials/maps/surf_rr_reloaded/wood/offdesktop_-78_-14458_14846.vmt,136,136
materials/maps/surf_rr_reloaded/plaster/offwllb_-10695_5503_-4399.vmt,137,137
materials/maps/surf_rr_reloaded/nature/sewer_water001_-10695_5503_-4529.vmt,166,166
materials/maps/surf_rr_reloaded/nature/sewer_water001_-10695_5503_-4399.vmt,166,166
materials/maps/surf_rr_reloaded/wood/offdesktop_-10880_7404_-6284.vmt,137,137
materials/maps/surf_rr_reloaded/effects/combineshield/comshieldwall_-6760_-15038_11165.vmt,181,181
materials/maps/surf_rr_reloaded/effects/combineshield/comshieldwall_-78_-14458_14846.vmt,179,179
materials/maps/surf_rr_reloaded/effects/combineshield/comshieldwall_6728_-15038_11165.vmt,180,180
materials/maps/surf_rr_reloaded/effects/combineshield/comshieldwall_46_-14458_14846.vmt,178,178
materials/maps/surf_rr_reloaded/models/gibs/metalgibs/metal_gibs_-7879_4360_-4810.vmt,153,153
materials/maps/surf_rr_reloaded/wood/offdesktop_-7879_4360_-4810.vmt,136,136
materials/maps/surf_rr_reloaded/wood/offdesktop_6728_-15038_11165.vmt,137,137
materials/maps/surf_rr_reloaded/maps/surf_rr_reloaded/nature/water_canals03_-6760_-15038_11165_depth_40.vmt,149,149
materials/maps/surf_rr_reloaded/maps/surf_rr_reloaded/nature/water_canals03_-78_-14458_14846_depth_17.vmt,147,147
materials/maps/surf_rr_reloaded/maps/surf_rr_reloaded/nature/water_canals03_46_-14458_14846_depth_17.vmt,146,146
materials/maps/surf_rr_reloaded/maps/surf_rr_reloaded/nature/water_canals03_6728_-15038_11165_depth_40.vmt,148,148
materials/maps/surf_rr_reloaded/maps/surf_rr_reloaded/nature/sewer_water001_-7879_4360_-4810_depth_30.vmt,147,147
materials/maps/surf_rr_reloaded/maps/surf_rr_reloaded/nature/sewer_water001_-10695_5503_-4529_depth_17.vmt,148,148
materials/maps/surf_rr_reloaded/maps/surf_rr_reloaded/nature/sewer_water001_-10695_5503_-4399_depth_17.vmt,148,148
materials/maps/surf_rr_reloaded/maps/surf_rr_reloaded/nature/sewer_water001_-10880_7404_-6284_depth_17.vmt,148,148
materials/maps/surf_rr_reloaded/maps/surf_rr_reloaded/nature/sewer_water001_-10878_7962_-6284_depth_17.vmt,148,148
materials/maps/surf_rr_reloaded/cubemapdefault.vtf,9808,9808
materials/maps/surf_rr_reloaded/c-78_-14458_14846.vtf,9808,9808
materials/maps/surf_rr_reloaded/c46_-14458_14846.vtf,9808,9808
materials/maps/surf_rr_reloaded/c-6760_-15038_11165.vtf,9808,9808
materials/maps/surf_rr_reloaded/c6728_-15038_11165.vtf,9808,9808
materials/maps/surf_rr_reloaded/c-7879_4360_-4810.vtf,9808,9808
materials/maps/surf_rr_reloaded/c-10880_7404_-6284.vtf,9808,9808
materials/maps/surf_rr_reloaded/c-10878_7962_-6284.vtf,9808,9808
materials/maps/surf_rr_reloaded/c-10695_5503_-4529.vtf,9808,9808
materials/maps/surf_rr_reloaded/c-10695_5503_-4399.vtf,9808,9808
materials/piked/piked-advert.vtf,349744,349744
materials/piked/piked-advert.vmt,66,66
