filename,size,compressed
materials/maps/bhop_horizon_sky/cubemapdefault.vtf,4960,4960
materials/maps/bhop_horizon_sky/cubemapdefault.hdr.vtf,76528,76528
materials/FUCKBUGGADUDE/CONCRETE.vmt,98,98
materials/fuckbuggadude/concrete.vtf,349776,349776
materials/STONE_BLOCKS_BUGGA/0.vmt,68,68
materials/stone_blocks_bugga/0.vtf,349776,349776
materials/XENOX/XENOX_GLASS_LIGHTBLUE.vmt,114,114
materials/xenox/xenox_glass_lightblue.vtf,87616,87616
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
materials/skybox/realsky2up.vmt,91,91
materials/skybox/realsky2up.vtf,699272,699272
materials/skybox/realsky2dn.vmt,91,91
materials/skybox/realsky2dn.vtf,112,112
materials/skybox/realsky2ft.vmt,166,166
materials/skybox/realsky2ft.vtf,349688,349688
materials/skybox/realsky2bk.vmt,166,166
materials/skybox/realsky2bk.vtf,349688,349688
materials/skybox/realsky2lf.vmt,166,166
materials/skybox/realsky2lf.vtf,349688,349688
materials/skybox/realsky2rt.vmt,166,166
materials/skybox/realsky2rt.vtf,349688,349688
