filename,size,compressed
materials/maps/futilefix4/metal/metalfloor001a_0_0_0.vmt,124,124
materials/maps/futilefix4/juxxy/water_canals03_depth_384.vmt,108,108
materials/juxxy/water_canals03.vmt,1169,1169
materials/dev/water_normal.vtf,10136388,10136388
materials/dev/water_dudv.vtf,5068290,5068290
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/tools/toolsnodraw.vmt,163,163
materials/tools/toolsnodraw.vtf,2936,2936
materials/concrete/concretewall038d.vmt,237,237
materials/concrete/concretewall038d.vtf,174968,174968
materials/concrete/concretewall038d_normal.vtf,349760,349760
materials/concrete/concretefloor024a.vmt,291,291
materials/concrete/concretefloor024a.vtf,174968,174968
materials/concrete/concrete_ext_12.vmt,108,108
materials/concrete/concrete_ext_12.vtf,175008,175008
materials/brick/brickwall056a.vmt,117,117
materials/brick/brickwall056a.vtf,174968,174968
materials/maps/bhop_futile/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/concrete/prodflra.vmt,93,93
materials/concrete/prodflra.vtf,174968,174968
materials/concrete/train_tunnel01b.vmt,167,167
materials/concrete/train_tunnel01b.vtf,175008,175008
materials/props/metalfan001a.vmt,136,136
materials/props/metalfan001a.vtf,11128,11128
materials/de_nuke/nuke_metalgrate_01.vmt,145,145
materials/de_nuke/nuke_metalgrate_01.vtf,87600,87600
materials/maps/bhop_futile/nature/blend_conc_bounce_wvt_patch.vmt,179,179
materials/concrete/concretefloor008a.vtf,175008,175008
materials/glass/COMBINEGLASS001A.vmt,293,293
materials/glass/combineglass001a.vtf,349776,349776
materials/glass/combineglass001a_mask.vtf,349776,349776
materials/decals/infstains.vmt,127,127
materials/decals/infstains.vtf,349744,349744
materials/decals/debris_concrete001a.vmt,167,167
materials/decals/debris_concrete001a.vtf,349784,349784
materials/tools/toolstrigger.vmt,285,285
materials/tools/toolstrigger.vtf,5680,5680
materials/decals/ivy03.vmt,313,313
materials/decals/ivy03.vtf,349744,349744
materials/decals/ivy02.vmt,140,140
materials/decals/ivy02.vtf,349744,349744
materials/decals/hpe_plaster_decal_decay_11.vmt,181,181
materials/decals/hpe_plaster_decal_decay_11.vtf,174944,174944
materials/decals/offsigna.vmt,165,165
materials/decals/offsigna.vtf,174928,174928
materials/decals/decalsigndanger001e.vmt,252,252
materials/decals/decalsigndanger001e.vtf,22064,22064
materials/decals/debris_exterior_00.vmt,167,167
materials/decals/debris_exterior_00.vtf,87640,87640
materials/decals/trash_00.vmt,157,157
materials/decals/trash_00.vtf,349784,349784
materials/decals/hpe_plaster_decal_decay_brick_04.vmt,187,187
materials/decals/hpe_plaster_decal_decay_brick_04.vtf,174944,174944
materials/decals/prodplatea.vmt,167,167
materials/decals/prodplatea.vtf,87600,87600
materials/decals/decalstain002a.vmt,189,189
materials/decals/decalstain002a.vtf,349784,349784
materials/cs_assault/assault_crate_decal_1.vmt,140,140
materials/cs_assault/assault_crate_decal_1.vtf,87536,87536
materials/concrete/concrete_floor_04.vmt,110,110
materials/concrete/concrete_floor_04.vtf,175008,175008
materials/brick/infwllb.vmt,86,86
materials/brick/infwllb.vtf,174968,174968
materials/concrete/tunnel_concretewall_01b.vmt,110,110
materials/concrete/tunnel_concretewall_01b.vtf,349784,349784
materials/blackmesa1/csrev_dark_concrete_01.vmt,81,81
materials/blackmesa1/csrev_dark_concrete_01.vtf,174984,174984
materials/juxxy/water_canals03_beneath.vmt,1186,1186
materials/skybox/realsky6_hdrup.vmt,145,145
materials/skybox/realsky6_hdrup.vtf,1398336,1398336
materials/skybox/realsky6_hdrdn.vmt,147,147
materials/skybox/realsky6_hdrdn.vtf,112,112
materials/skybox/realsky6_hdrlf.vmt,221,221
materials/skybox/realsky6_hdrlf.vtf,699232,699232
materials/skybox/realsky6_hdrrt.vmt,219,219
materials/skybox/realsky6_hdrrt.vtf,699232,699232
materials/skybox/realsky6_hdrft.vmt,221,221
materials/skybox/realsky6_hdrft.vtf,699232,699232
materials/skybox/realsky6_hdrbk.vmt,221,221
materials/skybox/realsky6_hdrbk.vtf,699232,699232
materials/detail/detailsprites.vmt,133,133
materials/detail/detailsprites.vtf,349784,349784
