filename,size,compressed
materials/maps/ze_rooftop_runaway_xmas_v1/nature/blendsnowdirt001_wvt_patch.vmt,245,245
materials/maps/ze_rooftop_runaway_xmas_v1/nature/blendgrassgravel003a_wvt_patch.vmt,221,221
materials/maps/ze_rooftop_runaway_xmas_v1/concrete/concretefloor033y_0_0_0.vmt,146,146
materials/maps/ze_rooftop_runaway_xmas_v1/concrete/concretefloor033c_0_0_0.vmt,146,146
materials/maps/ze_rooftop_runaway_xmas_v1/metal/citadel_metalwall078a_0_0_0.vmt,147,147
materials/maps/ze_rooftop_runaway_xmas_v1/concrete/concretefloor033o_0_0_0.vmt,146,146
materials/maps/ze_rooftop_runaway_xmas_v1/metal/metalroof004a_0_0_0.vmt,139,139
materials/maps/ze_rooftop_runaway_xmas_v1/building_template/building_trainstation_template003b_0_0_0.vmt,172,172
materials/maps/ze_rooftop_runaway_xmas_v1/metal/metalroof003a_0_0_0.vmt,139,139
materials/maps/ze_rooftop_runaway_xmas_v1/tile/tilefloor021a_0_0_0.vmt,138,138
materials/maps/ze_rooftop_runaway_xmas_v1/plaster/plasterwall005c_0_0_0.vmt,143,143
materials/maps/ze_rooftop_runaway_xmas_v1/cubemapdefault.vtf,38308,38308
materials/maps/ze_rooftop_runaway_xmas_v1/c0_0_0.vtf,38308,38308
materials/maps/ze_rooftop_runaway_xmas_v1/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_rooftop_runaway_xmas_v1/c0_0_0.hdr.vtf,76528,76528
materials/SORRENTO_HD/OK93.vmt,86,86
materials/SORRENTO_HD/ok93.vtf,174984,174984
materials/SORRENTO_HD/OK89.vmt,86,86
materials/SORRENTO_HD/ok89.vtf,174984,174984
materials/maps/ZE_INDIANA_JONES_V4A_004/WOOD/OFFDESKTOP_985_2471_-484.vmt,141,141
materials/maps/ZE_INDIANA_JONES_V4A_004/c985_2471_-484.vtf,9824,9824
materials/REALWORLDTEXTURES2/WOOD/WOOD_43.vmt,368,368
materials/REALWORLDTEXTURES2/WOOD/wood_43.vtf,174984,174984
materials/REALWORLDTEXTURES2/WOOD/wood_43_nrm.vtf,174984,174984
materials/REALWORLDTEXTURES2/detail/dt_wood1.vtf,16807,16807
materials/SORRENTO_HD/OK110.vmt,87,87
materials/SORRENTO_HD/ok110.vtf,87616,87616
materials/SORRENTO_HD/OK118.vmt,112,112
materials/SORRENTO_HD/ok118.vtf,11144,11144
materials/SORRENTO_HD/OK96.vmt,86,86
materials/SORRENTO_HD/ok96.vtf,174984,174984
materials/SORRENTO_HD/OK91.vmt,86,86
materials/SORRENTO_HD/ok91.vtf,174984,174984
materials/SORRENTO_HD/OK97.vmt,86,86
materials/SORRENTO_HD/ok97.vtf,174984,174984
materials/SORRENTO_HD/OK90.vmt,86,86
materials/SORRENTO_HD/ok90.vtf,174984,174984
materials/SORRENTO_HD/OK92.vmt,86,86
materials/SORRENTO_HD/ok92.vtf,174984,174984
materials/REALWORLDTEXTURES/NEWER/0/SNOW_0_01.vmt,162,162
materials/REALWORLDTEXTURES/NEWER/0/snow_0_01.vtf,174984,174984
materials/REALWORLDTEXTURES/NEWER/0/snow_0_01_nrm.vtf,174984,174984
materials/SORRENTO_HD/OK95.vmt,86,86
materials/SORRENTO_HD/ok95.vtf,174984,174984
models/models_kit/xmas/giftbox64x64_ribbon_curly.mdl,1632,1632
models/models_kit/xmas/giftbox64x64_ribbon_curly.dx80.vtx,19022,19022
models/models_kit/xmas/giftbox64x64_ribbon_curly.dx90.vtx,19022,19022
models/models_kit/xmas/giftbox64x64_ribbon_curly.sw.vtx,19022,19022
models/models_kit/xmas/giftbox64x64_ribbon_curly.vvd,55360,55360
materials/models/models_kit/xmas/giftbox.vmt,127,127
materials/models/models_kit/xmas/giftbox.vtf,174984,174984
materials/models/models_kit/xmas/giftbox_NORM.vtf,174984,174984
materials/models/models_kit/xmas/giftbox_skin4.vmt,199,199
materials/models/models_kit/xmas/giftbox_skin4.vtf,174984,174984
materials/models/models_kit/xmas/giftbox_skin4_NORM.vtf,349760,349760
materials/models/models_kit/xmas/giftbox_skin5.vmt,199,199
materials/models/models_kit/xmas/giftbox_skin5.vtf,174984,174984
materials/models/models_kit/xmas/giftbox_skin5_NORM.vtf,349760,349760
models/models_kit/xmas/giftbox128x128_ribbon_special.mdl,1568,1568
models/models_kit/xmas/giftbox128x128_ribbon_special.dx80.vtx,29486,29486
models/models_kit/xmas/giftbox128x128_ribbon_special.dx90.vtx,29486,29486
models/models_kit/xmas/giftbox128x128_ribbon_special.sw.vtx,29486,29486
models/models_kit/xmas/giftbox128x128_ribbon_special.vvd,117056,117056
materials/models/models_kit/xmas/giftbox_ribbon_specialC.vmt,220,220
materials/models/models_kit/xmas/giftbox_ribbon_specialC.vtf,174984,174984
materials/models/models_kit/xmas/giftbox_ribbon_specialC_NORM.vtf,349760,349760
materials/models/models_kit/xmas/giftbox_ribbon_specialB.vmt,220,220
materials/models/models_kit/xmas/giftbox_ribbon_specialB.vtf,174984,174984
materials/models/models_kit/xmas/giftbox_ribbon_specialB_NORM.vtf,349760,349760
models/models_kit/xmas/giftbox64x64_ribbon_special.mdl,1568,1568
models/models_kit/xmas/giftbox64x64_ribbon_special.dx80.vtx,17189,17189
models/models_kit/xmas/giftbox64x64_ribbon_special.dx90.vtx,17189,17189
models/models_kit/xmas/giftbox64x64_ribbon_special.sw.vtx,17189,17189
models/models_kit/xmas/giftbox64x64_ribbon_special.vvd,57344,57344
materials/models/models_kit/xmas/giftbox_ribbon_specialA.vmt,220,220
materials/models/models_kit/xmas/giftbox_ribbon_specialA.vtf,174984,174984
materials/models/models_kit/xmas/giftbox_ribbon_specialA_NORM.vtf,349760,349760
models/models_kit/xmas/giftbox128x128_ribbon_curly.mdl,1632,1632
models/models_kit/xmas/giftbox128x128_ribbon_curly.dx80.vtx,10754,10754
models/models_kit/xmas/giftbox128x128_ribbon_curly.dx90.vtx,10754,10754
models/models_kit/xmas/giftbox128x128_ribbon_curly.sw.vtx,10754,10754
models/models_kit/xmas/giftbox128x128_ribbon_curly.vvd,30016,30016
models/models_kit/xmas/giftbox128x128_ribbon_butterfly.mdl,1632,1632
models/models_kit/xmas/giftbox128x128_ribbon_butterfly.dx80.vtx,6527,6527
models/models_kit/xmas/giftbox128x128_ribbon_butterfly.dx90.vtx,6527,6527
models/models_kit/xmas/giftbox128x128_ribbon_butterfly.sw.vtx,6527,6527
models/models_kit/xmas/giftbox128x128_ribbon_butterfly.vvd,16640,16640
materials/models/models_kit/xmas/giftbox_skin2.vmt,199,199
materials/models/models_kit/xmas/giftbox_skin2.vtf,174984,174984
materials/models/models_kit/xmas/giftbox_skin2_NORM.vtf,349760,349760
materials/models/models_kit/xmas/giftbox_skin3.vmt,199,199
materials/models/models_kit/xmas/giftbox_skin3.vtf,174984,174984
materials/models/models_kit/xmas/giftbox_skin3_NORM.vtf,349760,349760
models/models_kit/xmas/giftbox64x64_ribbon_butterfly.mdl,1632,1632
models/models_kit/xmas/giftbox64x64_ribbon_butterfly.dx80.vtx,2721,2721
models/models_kit/xmas/giftbox64x64_ribbon_butterfly.dx90.vtx,2721,2721
models/models_kit/xmas/giftbox64x64_ribbon_butterfly.sw.vtx,2721,2721
models/models_kit/xmas/giftbox64x64_ribbon_butterfly.vvd,11328,11328
models/models_kit/xmas/giftbox64x128w_ribbon_special.mdl,1568,1568
models/models_kit/xmas/giftbox64x128w_ribbon_special.dx80.vtx,22844,22844
models/models_kit/xmas/giftbox64x128w_ribbon_special.dx90.vtx,22844,22844
models/models_kit/xmas/giftbox64x128w_ribbon_special.sw.vtx,22844,22844
models/models_kit/xmas/giftbox64x128w_ribbon_special.vvd,80576,80576
materials/models/models_kit/xmas/giftbox_ribbon_specialD.vmt,220,220
materials/models/models_kit/xmas/giftbox_ribbon_specialD.vtf,174984,174984
materials/models/models_kit/xmas/giftbox_ribbon_specialD_NORM.vtf,349760,349760
models/models_kit/xmas/giftbox_nano.mdl,1768,1768
models/models_kit/xmas/giftbox_nano.dx80.vtx,2241,2241
models/models_kit/xmas/giftbox_nano.dx90.vtx,2241,2241
models/models_kit/xmas/giftbox_nano.sw.vtx,2241,2241
models/models_kit/xmas/giftbox_nano.phy,708,708
models/models_kit/xmas/giftbox_nano.vvd,9536,9536
models/models_kit/xmas/giftbox_mini_ribbon_specialb.mdl,1568,1568
models/models_kit/xmas/giftbox_mini_ribbon_specialb.dx80.vtx,10034,10034
models/models_kit/xmas/giftbox_mini_ribbon_specialb.dx90.vtx,10034,10034
models/models_kit/xmas/giftbox_mini_ribbon_specialb.sw.vtx,10034,10034
models/models_kit/xmas/giftbox_mini_ribbon_specialb.vvd,26880,26880
models/models_kit/xmas/giftbox_mini_round.mdl,1820,1820
models/models_kit/xmas/giftbox_mini_round.dx80.vtx,1365,1365
models/models_kit/xmas/giftbox_mini_round.dx90.vtx,1365,1365
models/models_kit/xmas/giftbox_mini_round.sw.vtx,1365,1365
models/models_kit/xmas/giftbox_mini_round.phy,2250,2250
models/models_kit/xmas/giftbox_mini_round.vvd,5440,5440
models/models_kit/xmas/giftbox_mini_quad.mdl,1820,1820
models/models_kit/xmas/giftbox_mini_quad.dx80.vtx,375,375
models/models_kit/xmas/giftbox_mini_quad.dx90.vtx,375,375
