filename,size,compressed
materials/maps/bhop_ins_axn_tooncastle/cubemapdefault.vtf,9832,9832
materials/maps/bhop_ins_axn_tooncastle/cubemapdefault.hdr.vtf,76528,76528
materials/ABC/TOON_TRAINWHL1.vmt,64,64
materials/abc/toon_trainwhl1.vtf,11168,11168
materials/ABC/TOON_BRICK.vmt,60,60
materials/abc/toon_brick.vtf,87640,87640
materials/ABC/TOON_CROOF.vmt,60,60
materials/abc/toon_croof.vtf,87640,87640
materials/ABC/TOON_FLOOR1.vmt,61,61
materials/abc/toon_floor1.vtf,43936,43936
materials/ABC/TOON_GRASS2.vmt,61,61
materials/abc/toon_grass2.vtf,22104,22104
materials/ABC/TOON_W2.vmt,57,57
materials/abc/toon_w2.vtf,2976,2976
materials/ABC/TOON_PAVEMENT.vmt,63,63
materials/abc/toon_pavement.vtf,2976,2976
materials/121/BLACK.vmt,55,55
materials/121/black.vtf,928,928
materials/121/WHITE.vmt,55,55
materials/121/white.vtf,928,928
materials/ABC/TOON_BARNWALL2.vmt,64,64
materials/abc/toon_barnwall2.vtf,43936,43936
materials/ABC/TOON_GATE.vmt,59,59
materials/abc/toon_gate.vtf,87640,87640
materials/ABC/TOON_SPACE3.vmt,61,61
materials/abc/toon_space3.vtf,87640,87640
materials/ABC/+0INSBUTTON.vmt,61,61
materials/abc/+0insbutton.vtf,87640,87640
materials/ABC/TOON_W4.vmt,57,57
materials/abc/toon_w4.vtf,2976,2976
materials/ABC/POP147.vmt,56,56
materials/abc/pop147.vtf,43936,43936
materials/ABC/TOON_W6.vmt,57,57
materials/abc/toon_w6.vtf,2976,2976
materials/ABC/TOON_WALLC4.vmt,61,61
materials/abc/toon_wallc4.vtf,2976,2976
materials/ABC/!WASSA01.vmt,58,58
materials/abc/!wassa01.vtf,87640,87640
materials/ABC/TOON_WALLC3.vmt,61,61
materials/abc/toon_wallc3.vtf,2976,2976
materials/ABC/TOON_CRATE2B.vmt,62,62
materials/abc/toon_crate2b.vtf,22104,22104
materials/ABC/AXN2.vmt,54,54
materials/abc/axn2.vtf,87576,87576
materials/ABC/AXN.vmt,53,53
materials/abc/axn.vtf,87576,87576
materials/ABC/TOON_CRATE1B.vmt,62,62
materials/abc/toon_crate1b.vtf,22104,22104
materials/ABC/TOON_CRATE1A.vmt,62,62
materials/abc/toon_crate1a.vtf,22104,22104
materials/ABC/TOON_WOOD1B.vmt,61,61
materials/abc/toon_wood1b.vtf,22104,22104
materials/ABC/TOON_WOOD1A.vmt,61,61
materials/abc/toon_wood1a.vtf,11168,11168
materials/ABC/TOON_CRATE2A.vmt,62,62
materials/abc/toon_crate2a.vtf,11168,11168
materials/ABC/TOON_TREEAPPLE.vmt,64,64
materials/abc/toon_treeapple.vtf,11168,11168
materials/ABC/TOON_TREE.vmt,59,59
materials/abc/toon_Tree.vtf,11168,11168
sound/ins_axn_tooncastle/firefx7.wav,181954,181954
sound/ins_axn_tooncastle/birds.wav,138252,138252
sound/ins_axn_tooncastle/cricket.wav,176394,176394
sound/ins_axn_tooncastle/cloudwalker_ambient.wav,5592900,5592900
sound/ins_axn_tooncastle/door_wood_locked1.wav,18028,18028
sound/ins_axn_tooncastle/hai.wav,156124,156124
sound/ins_axn_tooncastle/frog_loop.wav,98264,98264
