filename,size,compressed
materials/maps/ze_lakeindusk_v7_extended/metal/citadel_metalwall063a_0_0_0.vmt,146,146
materials/maps/ze_lakeindusk_v7_extended/metal/citadel_tilefloor016a_cheap_0_0_0.vmt,152,152
materials/maps/ze_lakeindusk_v7_extended/metal/metalfloor001a_0_0_0.vmt,139,139
materials/maps/ze_lakeindusk_v7_extended/de_chateau/intbrickk_0_0_0.vmt,139,139
materials/maps/ze_lakeindusk_v7_extended/nature/water_lowdirty002_depth_144.vmt,112,112
materials/maps/ze_lakeindusk_v7_extended/nature/water_lowdirty002_depth_150.vmt,112,112
materials/maps/ze_lakeindusk_v7_extended/nature/water_lowdirty002_depth_1176.vmt,113,113
materials/maps/ze_lakeindusk_v7_extended/nature/water_lowdirty002_depth_44.vmt,111,111
materials/maps/ze_lakeindusk_v7_extended/dev/dev_water2_cheap_depth_185.vmt,108,108
materials/maps/ze_lakeindusk_v7_extended/cubemapdefault.vtf,9824,9824
materials/maps/ze_lakeindusk_v7_extended/c0_0_0.vtf,9824,9824
