filename,size,compressed
materials/maps/bhop_gettureus/cubemapdefault.vtf,28753,28753
materials/maps/bhop_gettureus/cubemapdefault.hdr.vtf,76528,76528
maps/bhop_gettureus.nav,205,205
materials/unreal/floordmflor2c_0.vmt,97,97
materials/unreal/floordmflor2c_0.vtf,175000,175000
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/unreal/floordpanel4_0.vmt,96,96
materials/unreal/floordpanel4_0.vtf,175000,175000
materials/unreal/floorfloor8_0.vmt,95,95
materials/unreal/floorfloor8_0.vtf,175000,175000
materials/unreal/floorsfloora_0.vmt,96,96
materials/unreal/floorsfloora_0.vtf,175000,175000
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/glass/glass_cyber.vmt,104,104
materials/glass/glass_cyber.vtf,1048783,1048783
materials/color/black.vmt,62,62
materials/color/black.vtf,11144,11144
materials/tools/toolstrigger.vmt,278,278
materials/tools/toolstrigger.vtf,5720,5720
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/unreal/floorsh_plw_0.vmt,68,68
materials/unreal/floorsh_plw_0.vtf,11160,11160
materials/borderlands3/blconcrete_1.vmt,414,414
materials/borderlands3/blconcrete_1.vtf,175000,175000
materials/borderlands3/blconcrete_1nrml.vtf,349776,349776
materials/detail/concrete/concrete_01.vtf,2796424,2796424
materials/cubemaps/cubemap_sheen001.hdr.vtf,1223416,1223416
materials/borderlands3/contrete1_border.vmt,427,427
materials/borderlands3/contrete1_border.vtf,349776,349776
materials/detail/noise_detail_01.vtf,43936,43936
materials/borderlands3/alienplasterswirl_dif.vmt,294,294
materials/borderlands3/alienplasterswirl_dif.vtf,699288,699288
materials/borderlands3/alienplasterswirl_nrm.vtf,1398352,1398352
materials/tools/toolstrigger_black.vmt,295,295
materials/skybox/sky_day01_01bk.vmt,123,123
materials/skybox/sky_day01_01bk.vtf,524457,524457
materials/skybox/sky_day01_01_hdrbk.vmt,221,221
materials/skybox/sky_day01_01_hdrbk.vtf,699220,699220
materials/skybox/sky_day01_01dn.vmt,123,123
materials/skybox/sky_day01_01dn.vtf,175,175
materials/skybox/sky_day01_01_hdrdn.vmt,223,223
materials/skybox/sky_day01_01_hdrdn.vtf,196,196
materials/skybox/sky_day01_01ft.vmt,123,123
materials/skybox/sky_day01_01ft.vtf,524457,524457
materials/skybox/sky_day01_01_hdrft.vmt,225,225
materials/skybox/sky_day01_01_hdrft.vtf,699220,699220
materials/skybox/sky_day01_01lf.vmt,123,123
materials/skybox/sky_day01_01lf.vtf,524457,524457
materials/skybox/sky_day01_01_hdrlf.vmt,221,221
materials/skybox/sky_day01_01_hdrlf.vtf,699220,699220
materials/skybox/sky_day01_01rt.vmt,123,123
materials/skybox/sky_day01_01rt.vtf,524457,524457
materials/skybox/sky_day01_01_hdrrt.vmt,221,221
materials/skybox/sky_day01_01_hdrrt.vtf,699220,699220
materials/skybox/sky_day01_01up.vmt,123,123
materials/skybox/sky_day01_01up.vtf,1048807,1048807
materials/skybox/sky_day01_01_hdrup.vmt,223,223
materials/skybox/sky_day01_01_hdrup.vtf,1398332,1398332
materials/detail/detailsprites.vmt,133,133
materials/detail/detailsprites.vtf,1398336,1398336
