filename,size,compressed
materials/maps/bhop_2bbhop_cs_beta/abc/!waterblue_depth_306.vmt,102,102
materials/maps/bhop_2bbhop_cs_beta/extracted/!watergreen_depth_396.vmt,109,109
materials/maps/bhop_2bbhop_cs_beta/cubemapdefault.vtf,28753,28753
materials/maps/bhop_2bbhop_cs_beta/cubemapdefault.hdr.vtf,76528,76528
materials/ABC/C3A1_W5B.vmt,58,58
materials/abc/c3a1_w5b.vtf,87640,87640
materials/EXTRACT3ED/C3A1_W3A.vmt,65,65
materials/extract3ed/c3a1_w3a.vtf,87640,87640
materials/HALFLIFE/C3A1_W3B.vmt,63,63
materials/halflife/c3a1_w3b.vtf,87640,87640
materials/HALFLIFE/C3A1_W1.vmt,62,62
materials/halflife/c3a1_w1.vtf,87640,87640
materials/ABC/+0~TNNL_LGT1.vmt,62,62
materials/abc/+0~tnnl_lgt1.vtf,2936,2936
materials/ABC/!WATERBLUE.vmt,60,60
materials/abc/!waterblue.vtf,2976,2976
materials/CS_OFFICE/SMOE_URBAN_059.vmt,70,70
materials/cs_office/Smoe_Urban_059.vtf,22032,22032
materials/HALFLIFE/{LADDER1B.vmt,113,113
materials/halflife/{ladder1b.vtf,2936,2936
materials/EXTRACTED/!WATERGREEN.vmt,67,67
materials/extracted/!watergreen.vtf,2976,2976
