filename,size,compressed
materials/maps/bhop_for_violet/cubemapdefault.vtf,28753,28753
materials/maps/bhop_for_violet/cubemapdefault.hdr.vtf,76528,76528
materials/realworldtextures/walls/westernwhite.vmt,245,245
materials/realworldtextures/walls/westernwhite.vtf,174984,174984
materials/trickstertextures/orange_peel.vmt,113,113
materials/trickstertextures/orange_peel.vtf,11144,11144
materials/trickstertextures/fakeskybox_purpleblue.vmt,83,83
materials/trickstertextures/fakeskybox_purpleblue.vtf,19573496,19573496
materials/color/blue violet.vmt,68,68
materials/color/blue violet.vtf,11144,11144
materials/devneons/green_neon.vmt,104,104
materials/devneons/green_neon.vtf,43912,43912
materials/devneons/red_neon.vmt,102,102
materials/devneons/red_neon.vtf,43912,43912
materials/skybox/sky138bk.vmt,87,87
materials/skybox/sky138bk.vtf,4194511,4194511
materials/skybox/sky138dn.vmt,83,83
materials/skybox/sky138dn.vtf,4194511,4194511
materials/skybox/sky138ft.vmt,83,83
materials/skybox/sky138ft.vtf,4194511,4194511
materials/skybox/sky138lf.vmt,83,83
materials/skybox/sky138lf.vtf,4194511,4194511
materials/skybox/sky138rt.vmt,83,83
materials/skybox/sky138rt.vtf,4194511,4194511
materials/skybox/sky138up.vmt,85,85
materials/skybox/sky138up.vtf,4194511,4194511
