filename,size,compressed
materials/maps/ze_sst_b2_1/cubemapdefault.vtf,4952,4952
materials/skybox/mpa08up.vmt,84,84
materials/skybox/mpa08up.vtf,174984,174984
materials/skybox/mpa08dn.vmt,84,84
materials/skybox/mpa08dn.vtf,174984,174984
materials/skybox/mpa08ft.vmt,84,84
materials/skybox/mpa08ft.vtf,174984,174984
materials/skybox/mpa08bk.vmt,84,84
materials/skybox/mpa08bk.vtf,174984,174984
materials/skybox/mpa08lf.vmt,84,84
materials/skybox/mpa08lf.vtf,174984,174984
materials/skybox/mpa08rt.vmt,84,84
materials/skybox/mpa08rt.vtf,174984,174984
sound/mysounds/starship_troopers_-_theme.wav,5886764,5886764
maps/soundcache/ze_sst_b2_1.cache,16,16
