filename,size,compressed
maps/graphs/deathrun_portal.ain,16,16
materials/concrete/concrete_bts_ceiling002a.vmt,132,132
materials/concrete/concrete_bts_ceiling002a.vtf,174984,174984
materials/concrete/concrete_bts_floor002a.vmt,462,462
materials/concrete/concrete_bts_floor002a.vtf,175008,175008
materials/concrete/concrete_bts_modular_wall001b.vmt,889,889
materials/concrete/concrete_bts_modular_wall001b.vtf,174984,174984
materials/concrete/concrete_bts_modular_wall001c.vmt,889,889
materials/concrete/concrete_bts_modular_wall001c.vtf,174984,174984
materials/concrete/concrete_bts_modular_wall001d.vmt,889,889
materials/concrete/concrete_bts_modular_wall001d.vtf,174984,174984
materials/concrete/concrete_modular_ceiling001a.vmt,669,669
materials/concrete/concrete_modular_ceiling001a.vtf,174984,174984
materials/concrete/concrete_modular_ceiling001a_normal.vtf,174984,174984
materials/concrete/concrete_modular_floor001_height-ssbump.vtf,349784,349784
materials/concrete/concrete_modular_floor001a.vmt,915,915
materials/concrete/concrete_modular_floor001a.vtf,349784,349784
materials/concrete/concrete_modular_floor001a_normal.vtf,174984,174984
materials/concrete/concrete_modular_floor001b.vmt,917,917
materials/concrete/concrete_modular_floor001b.vtf,174984,174984
materials/concrete/concrete_modular_floor001c.vmt,914,914
materials/concrete/concrete_modular_floor001c.vtf,175008,175008
materials/concrete/concrete_modular_floor002_height-ssbump.vtf,349784,349784
materials/concrete/concrete_modular_floor002_normal.vtf,699272,699272
materials/concrete/concrete_modular_wall001a.vmt,883,883
materials/concrete/concrete_modular_wall001a.vtf,174984,174984
materials/concrete/concrete_modular_wall001a_height-ssbump.vtf,349760,349760
materials/concrete/concrete_modular_wall001a_normal.vtf,699272,699272
materials/concrete/concrete_modular_wall001b.vmt,883,883
materials/concrete/concrete_modular_wall001b.vtf,174984,174984
materials/concrete/concrete_modular_wall001d.vmt,883,883
materials/concrete/concrete_modular_wall001d.vtf,174984,174984
materials/concrete/observationwall_001a.vmt,824,824
materials/concrete/observationwall_001a.vtf,175008,175008
materials/concrete/observationwall_001a_height-ssbump.vtf,175008,175008
materials/concrete/observationwall_001a_normal.vtf,174984,174984
materials/concrete/observationwall_001b.vmt,1126,1126
materials/concrete/observationwall_001b.vtf,175008,175008
materials/concrete/observationwall_001b_height-ssbump.vtf,349784,349784
materials/concrete/observationwall_001b_normal.vtf,349784,349784
materials/creditsportalmap/credits.vmt,72,72
materials/creditsportalmap/credits.vtf,349688,349688
materials/decals/overlay_light_gradient.vmt,173,173
materials/decals/overlay_light_gradient.vtf,87552,87552
materials/detail/detail_concrete_01.vtf,175008,175008
materials/detail/detail_concrete_02.vtf,175008,175008
materials/detail/detail_concrete_03.vtf,175008,175008
materials/effects/light_rail_beam1.vmt,447,447
materials/effects/light_rail_beam1.vtf,262351,262351
materials/effects/light_rail_beam2.vtf,262351,262351
materials/glass/glass_normal.vtf,349760,349760
materials/glass/glasswindow_frosted.vmt,358,358
materials/glass/glasswindow_frosted.vtf,349760,349760
materials/glass/glasswindow_frosted_002.vmt,364,364
materials/glass/glasswindow_frosted_002.vtf,349760,349760
materials/glass/glasswindow_frosted_003.vmt,348,348
materials/glass/glasswindow_frosted_003.vtf,349760,349760
materials/glass/glasswindow_frosted_003_dx8.vtf,349784,349784
materials/glass/glasswindow_frosted_dx8.vtf,349784,349784
materials/glass/glasswindow_refract01.vmt,406,406
materials/lights/light_orange001.vmt,153,153
materials/lights/light_orange001.vtf,2952,2952
materials/lights/white002.vtf,2936,2936
materials/lights/white008.vmt,144,144
materials/lights/white009.vmt,144,144
materials/maps/deathrun_portal/c-1056_-2720_-167.hdr.vtf,76528,76528
materials/maps/deathrun_portal/c-1056_-2720_-167.vtf,4968,4968
materials/maps/deathrun_portal/c-1056_-3552_-167.hdr.vtf,76528,76528
materials/maps/deathrun_portal/c-1056_-3552_-167.vtf,4968,4968
materials/maps/deathrun_portal/c-1072_-4096_-289.hdr.vtf,76528,76528
materials/maps/deathrun_portal/c-1072_-4096_-289.vtf,4968,4968
materials/maps/deathrun_portal/c-1200_-6496_89.hdr.vtf,76528,76528
materials/maps/deathrun_portal/c-1200_-6496_89.vtf,4968,4968
materials/maps/deathrun_portal/c-1200_256_345.hdr.vtf,76528,76528
materials/maps/deathrun_portal/c-1200_256_345.vtf,4968,4968
materials/maps/deathrun_portal/c-1376_-1712_-295.hdr.vtf,76528,76528
materials/maps/deathrun_portal/c-1376_-1712_-295.vtf,4968,4968
materials/maps/deathrun_portal/c-1376_-2032_-295.hdr.vtf,76528,76528
materials/maps/deathrun_portal/c-1376_-2032_-295.vtf,4968,4968
materials/maps/deathrun_portal/c-1376_-2272_-287.hdr.vtf,76528,76528
materials/maps/deathrun_portal/c-1376_-2272_-287.vtf,4968,4968
materials/maps/deathrun_portal/c-1376_-2720_-287.hdr.vtf,76528,76528
materials/maps/deathrun_portal/c-1376_-2720_-287.vtf,4968,4968
materials/maps/deathrun_portal/c-1376_-3136_-287.hdr.vtf,76528,76528
materials/maps/deathrun_portal/c-1376_-3136_-287.vtf,4968,4968
materials/maps/deathrun_portal/c-1376_-3552_-287.hdr.vtf,76528,76528
materials/maps/deathrun_portal/c-1376_-3552_-287.vtf,4968,4968
materials/maps/deathrun_portal/c-1376_-4352_-167.hdr.vtf,76528,76528
materials/maps/deathrun_portal/c-1376_-4352_-167.vtf,4968,4968
materials/maps/deathrun_portal/c-1376_-4528_-167.hdr.vtf,76528,76528
materials/maps/deathrun_portal/c-1376_-4528_-167.vtf,4968,4968
materials/maps/deathrun_portal/c-1408_-4896_-167.hdr.vtf,76528,76528
materials/maps/deathrun_portal/c-1408_-4896_-167.vtf,4968,4968
materials/maps/deathrun_portal/c-1408_-5920_-167.hdr.vtf,76528,76528
materials/maps/deathrun_portal/c-1408_-5920_-167.vtf,4968,4968
materials/maps/deathrun_portal/c-1408_1024_217.hdr.vtf,76528,76528
materials/maps/deathrun_portal/c-1408_1024_217.vtf,4968,4968
materials/maps/deathrun_portal/c-1488_256_345.hdr.vtf,76528,76528
materials/maps/deathrun_portal/c-1488_256_345.vtf,4968,4968
materials/maps/deathrun_portal/c-1520_-144_345.hdr.vtf,76528,76528
materials/maps/deathrun_portal/c-1520_-144_345.vtf,4968,4968
materials/maps/deathrun_portal/c-1536_-6800_89.hdr.vtf,76528,76528
materials/maps/deathrun_portal/c-1536_-6800_89.vtf,4968,4968
materials/maps/deathrun_portal/c-1584_-6528_89.hdr.vtf,76528,76528
materials/maps/deathrun_portal/c-1584_-6528_89.vtf,4968,4968
materials/maps/deathrun_portal/c-1840_272_89.hdr.vtf,76528,76528
