filename,size,compressed
materials/maps/ba_jail_ease_final/de_piranesi/marblefloor01_-1414_-410_-301.vmt,147,147
materials/maps/ba_jail_ease_final/de_piranesi/marblefloor01_33_-410_-301.vmt,144,144
materials/maps/ba_jail_ease_final/metal/metalcombine001_33_-410_-301.vmt,140,140
materials/maps/ba_jail_ease_final/metal/citadel_metalwall078a_-1414_-410_-301.vmt,149,149
materials/maps/ba_jail_ease_final/metal/citadel_metalwall078a_33_-410_-301.vmt,146,146
materials/maps/ba_jail_ease_final/glass/unbreakable_-1414_-410_-301.vmt,139,139
materials/maps/ba_jail_ease_final/glass/unbreakable_33_-410_-301.vmt,136,136
materials/maps/ba_jail_ease_final/de_piranesi/woodfloor02_-1414_-410_-301.vmt,145,145
materials/maps/ba_jail_ease_final/glass/glasswindow070c_-1414_-410_-301.vmt,143,143
materials/maps/ba_jail_ease_final/metal/citadel_metalwall101b_-1414_-410_-301.vmt,149,149
materials/maps/ba_jail_ease_final/liquids/militiawater_dx70_beneath_depth_1.vmt,119,119
materials/maps/ba_jail_ease_final/cubemapdefault.vtf,9824,9824
materials/maps/ba_jail_ease_final/c-1414_-410_-301.vtf,9824,9824
materials/maps/ba_jail_ease_final/c33_-410_-301.vtf,9824,9824
materials/KOMAOKC/ICE.vmt,142,142
materials/komaokc/ice.vtf,174984,174984
sound/versonogaming/burn.wav,4932908,4932908
sound/versonogaming/staying.wav,5091308,5091308
sound/versonogaming/ymca.wav,5314796,5314796
sound/versonogaming/downunder.wav,4947308,4947308
soundcache/ba_jail_ease_final.cache,16,16
