filename,size,compressed
materials/maps/zr_dead_office_v1/brick/offwllb_-1116_-623_-119.vmt,133,133
materials/maps/zr_dead_office_v1/brick/offwllb_-1176_648_-151.vmt,132,132
materials/maps/zr_dead_office_v1/brick/offwllb_-1184_-1455_-299.vmt,134,134
materials/maps/zr_dead_office_v1/brick/offwllb_-144_-504_-95.vmt,131,131
materials/maps/zr_dead_office_v1/brick/offwllb_-1596_-260_-187.vmt,133,133
materials/maps/zr_dead_office_v1/brick/offwllb_-196_1392_13032.vmt,133,133
materials/maps/zr_dead_office_v1/brick/offwllb_-24_-772_-120.vmt,131,131
materials/maps/zr_dead_office_v1/brick/offwllb_-312_100_-95.vmt,130,130
materials/maps/zr_dead_office_v1/brick/offwllb_-672_-1124_-175.vmt,133,133
materials/maps/zr_dead_office_v1/brick/offwllb_-700_-676_-175.vmt,132,132
materials/maps/zr_dead_office_v1/brick/offwllb_-832_664_-95.vmt,130,130
materials/maps/zr_dead_office_v1/brick/offwllb_-844_256_-99.vmt,130,130
materials/maps/zr_dead_office_v1/brick/offwllb_-988_260_-99.vmt,130,130
materials/maps/zr_dead_office_v1/brick/offwllb_1004_-1128_-95.vmt,132,132
materials/maps/zr_dead_office_v1/brick/offwllb_1091_-1304_-202.vmt,133,133
materials/maps/zr_dead_office_v1/brick/offwllb_1422_960_-102.vmt,131,131
materials/maps/zr_dead_office_v1/brick/offwllb_1483_568_-88.vmt,130,130
materials/maps/zr_dead_office_v1/brick/offwllb_1826_1309_-224.vmt,132,132
materials/maps/zr_dead_office_v1/brick/offwllb_2066_-1518_-328.vmt,133,133
materials/maps/zr_dead_office_v1/brick/offwllb_2085_560_-279.vmt,131,131
materials/maps/zr_dead_office_v1/brick/offwllb_2116_-147_-77.vmt,131,131
materials/maps/zr_dead_office_v1/brick/offwllb_335_-1923_-255.vmt,132,132
materials/maps/zr_dead_office_v1/brick/offwllb_424_-1420_-227.vmt,132,132
materials/maps/zr_dead_office_v1/brick/offwllb_622_626_-96.vmt,129,129
materials/maps/zr_dead_office_v1/brick/offwllb_671_976_-102.vmt,130,130
materials/maps/zr_dead_office_v1/brick/offwllb_987_-1860_-216.vmt,132,132
materials/maps/zr_dead_office_v1/brick/offwlld_-1116_-623_-119.vmt,133,133
materials/maps/zr_dead_office_v1/brick/offwlld_-1184_-1455_-299.vmt,134,134
materials/maps/zr_dead_office_v1/brick/offwlld_-1596_-260_-187.vmt,133,133
materials/maps/zr_dead_office_v1/brick/offwlld_-196_1392_13032.vmt,133,133
materials/maps/zr_dead_office_v1/brick/offwlld_-24_-772_-120.vmt,131,131
materials/maps/zr_dead_office_v1/brick/offwlld_-672_-1124_-175.vmt,133,133
materials/maps/zr_dead_office_v1/brick/offwlld_-959_-1957_-263.vmt,133,133
materials/maps/zr_dead_office_v1/brick/offwlld_1004_-1128_-95.vmt,132,132
materials/maps/zr_dead_office_v1/brick/offwlld_1091_-1304_-202.vmt,133,133
materials/maps/zr_dead_office_v1/brick/offwlld_2066_-1518_-328.vmt,133,133
materials/maps/zr_dead_office_v1/brick/offwlld_2085_560_-279.vmt,131,131
materials/maps/zr_dead_office_v1/brick/offwlld_2116_-147_-77.vmt,131,131
materials/maps/zr_dead_office_v1/brick/offwlld_335_-1923_-255.vmt,132,132
materials/maps/zr_dead_office_v1/brick/offwlld_424_-1420_-227.vmt,132,132
materials/maps/zr_dead_office_v1/brick/offwlld_987_-1860_-216.vmt,132,132
materials/maps/zr_dead_office_v1/buildings/gen01_-196_1392_13032.vmt,135,135
materials/maps/zr_dead_office_v1/buildings/gen01_671_976_-102.vmt,132,132
materials/maps/zr_dead_office_v1/buildings/gen03_-196_1392_13032.vmt,135,135
materials/maps/zr_dead_office_v1/buildings/gen03_671_976_-102.vmt,132,132
materials/maps/zr_dead_office_v1/buildings/gen07_-196_1392_13032.vmt,135,135
materials/maps/zr_dead_office_v1/buildings/gen08_-196_1392_13032.vmt,135,135
materials/maps/zr_dead_office_v1/buildings/gen09_-196_1392_13032.vmt,135,135
materials/maps/zr_dead_office_v1/buildings/gen09_-832_664_-95.vmt,132,132
materials/maps/zr_dead_office_v1/buildings/gen09_671_976_-102.vmt,132,132
materials/maps/zr_dead_office_v1/buildings/gen12_-196_1392_13032.vmt,135,135
materials/maps/zr_dead_office_v1/buildings/gen12_671_976_-102.vmt,132,132
materials/maps/zr_dead_office_v1/buildings/gen15_-196_1392_13032.vmt,135,135
materials/maps/zr_dead_office_v1/buildings/gen16_-196_1392_13032.vmt,135,135
materials/maps/zr_dead_office_v1/buildings/gen16_-832_664_-95.vmt,132,132
materials/maps/zr_dead_office_v1/buildings/gen17_-196_1392_13032.vmt,135,135
materials/maps/zr_dead_office_v1/buildings/gen17_-832_664_-95.vmt,132,132
materials/maps/zr_dead_office_v1/buildings/gen17_671_976_-102.vmt,132,132
materials/maps/zr_dead_office_v1/buildings/gen18_-196_1392_13032.vmt,135,135
materials/maps/zr_dead_office_v1/buildings/gen18_-832_664_-95.vmt,132,132
materials/maps/zr_dead_office_v1/buildings/gen18_671_976_-102.vmt,132,132
materials/maps/zr_dead_office_v1/buildings/gen19_-196_1392_13032.vmt,135,135
materials/maps/zr_dead_office_v1/buildings/gen20_-196_1392_13032.vmt,135,135
materials/maps/zr_dead_office_v1/buildings/gen21_-196_1392_13032.vmt,135,135
materials/maps/zr_dead_office_v1/buildings/gen21_-832_664_-95.vmt,132,132
materials/maps/zr_dead_office_v1/buildings/gen21_671_976_-102.vmt,132,132
materials/maps/zr_dead_office_v1/buildings/gen22_-196_1392_13032.vmt,135,135
materials/maps/zr_dead_office_v1/buildings/gen22_671_976_-102.vmt,132,132
materials/maps/zr_dead_office_v1/buildings/gen23_-196_1392_13032.vmt,135,135
materials/maps/zr_dead_office_v1/buildings/gen23_671_976_-102.vmt,132,132
materials/maps/zr_dead_office_v1/buildings/gen24_-196_1392_13032.vmt,135,135
