filename,size,compressed
materials/maps/mw_canal_v10/nature/blendgrassgravel001a_wvt_patch.vmt,283,283
materials/maps/mw_canal_v10/nature/blendproddirtgrass_wvt_patch.vmt,90,90
materials/maps/mw_canal_v10/metal/metalwall076a_-480_1312_-48.vmt,133,133
materials/maps/mw_canal_v10/metal/metaldoor059a_-480_1312_-48.vmt,133,133
materials/maps/mw_canal_v10/metal/metalfloor001a_-480_1312_-48.vmt,134,134
materials/maps/mw_canal_v10/stone/stonefloor008a_1024_1376_112.vmt,134,134
materials/maps/mw_canal_v10/de_chateau/intbrickk_2272_336_128.vmt,133,133
materials/maps/mw_canal_v10/nature/water_canals03_-96_736_160.vmt,156,156
materials/maps/mw_canal_v10/nature/water_canals03_1744_256_104.vmt,157,157
materials/maps/mw_canal_v10/nature/water_canals03_1808_1264_112.vmt,158,158
materials/maps/mw_canal_v10/nature/water_canals03_1600_768_160.vmt,157,157
materials/maps/mw_canal_v10/de_chateau/intbrickk_1096_768_344.vmt,133,133
materials/maps/mw_canal_v10/tile/tilefloor012a_816_1120_160.vmt,131,131
materials/maps/mw_canal_v10/de_chateau/intbrickk_816_1120_160.vmt,133,133
materials/maps/mw_canal_v10/de_chateau/intbrickk_1280_1152_112.vmt,134,134
materials/maps/mw_canal_v10/tile/tilefloor012a_1096_1128_344.vmt,132,132
materials/maps/mw_canal_v10/tile/tilefloor018a_704_240_112.vmt,130,130
materials/maps/mw_canal_v10/tile/tilefloor012b_-176_1376_32.vmt,131,131
materials/maps/mw_canal_v10/tile/tilefloor012b_-96_736_160.vmt,130,130
materials/maps/mw_canal_v10/de_chateau/intbrickk_-176_1376_32.vmt,133,133
materials/maps/mw_canal_v10/nature/water_canals03_448_1792_32.vmt,156,156
materials/maps/mw_canal_v10/nature/water_canals03_2240_1792_32.vmt,157,157
materials/maps/mw_canal_v10/nature/water_canals03_1248_1376_112.vmt,158,158
materials/maps/mw_canal_v10/nature/water_canals03_1264_1792_32.vmt,157,157
materials/maps/mw_canal_v10/tile/tilefloor021a_2522_336_128.vmt,131,131
materials/maps/mw_canal_v10/de_chateau/intbrickk_2522_336_128.vmt,133,133
materials/maps/mw_canal_v10/tile/tilefloor010a_2712_1152_384.vmt,132,132
materials/maps/mw_canal_v10/nature/water_canals03_1096_1128_344.vmt,158,158
materials/maps/mw_canal_v10/nature/water_canals03_1520_1264_112.vmt,158,158
materials/maps/mw_canal_v10/nature/water_canals03_1280_1152_112.vmt,158,158
materials/maps/mw_canal_v10/nature/water_canals03_-400_1344_-16.vmt,158,158
materials/maps/mw_canal_v10/tile/tilefloor012a_2522_336_128.vmt,131,131
materials/maps/mw_canal_v10/tile/tilefloor012a_1096_432_344.vmt,131,131
materials/maps/mw_canal_v10/tile/tilefloor012a_1392_424_152.vmt,131,131
materials/maps/mw_canal_v10/de_chateau/intbrickk_1096_1128_344.vmt,134,134
materials/maps/mw_canal_v10/tile/tilefloor012a_1096_768_344.vmt,131,131
materials/maps/mw_canal_v10/metal/metalwall076a_1096_768_344.vmt,132,132
materials/maps/mw_canal_v10/metal/metalwall076a_1096_432_344.vmt,132,132
materials/maps/mw_canal_v10/metal/metalwall076a_1096_1128_344.vmt,133,133
materials/maps/mw_canal_v10/metal/metalwall076a_1744_256_104.vmt,132,132
materials/maps/mw_canal_v10/metal/metalwall076a_2032_336_128.vmt,132,132
materials/maps/mw_canal_v10/tile/tilefloor012a_1472_256_104.vmt,131,131
materials/maps/mw_canal_v10/metal/metalwall076a_-400_1344_-16.vmt,133,133
materials/maps/mw_canal_v10/metal/metalwall076a_-256_1824_32.vmt,132,132
materials/maps/mw_canal_v10/de_chateau/intbrickk_1392_432_344.vmt,133,133
materials/maps/mw_canal_v10/metal/metaldoor059a_1744_256_104.vmt,132,132
