filename,size,compressed
materials/maps/bhop_demon/cubemapdefault.vtf,28753,28753
materials/maps/bhop_demon/cubemapdefault.hdr.vtf,76528,76528
materials/devneons/blue_neon.vmt,103,103
materials/devneons/blue_neon.vtf,43912,43912
materials/real_dev/dev_black.vmt,66,66
materials/real_dev/dev_black.vtf,699272,699272
materials/real_dev/dev_gray3.vmt,66,66
materials/real_dev/dev_gray3.vtf,699272,699272
materials/real_dev/dev_gray5.vmt,66,66
materials/real_dev/dev_gray5.vtf,699272,699272
materials/real_dev/dev_gray7.vmt,66,66
materials/real_dev/dev_gray7.vtf,699272,699272
materials/real_dev/dev_gray8.vmt,66,66
materials/real_dev/dev_gray8.vtf,699272,699272
materials/devneons/green_neon.vmt,104,104
materials/devneons/green_neon.vtf,43912,43912
materials/neon/orange.vmt,96,96
materials/neon/orange.vtf,174968,174968
materials/devneons/red_neon.vmt,102,102
materials/devneons/red_neon.vtf,43912,43912
materials/devneons/yellow_neon.vmt,105,105
materials/devneons/yellow_neon.vtf,43912,43912
