filename,size,compressed
materials/maps/bhop_sewage/de_tides/blendgrassstonepath_wvt_patch.vmt,276,276
materials/maps/bhop_sewage/de_train/blendgrassdirt001a_wvt_patch.vmt,129,129
materials/maps/bhop_sewage/nature/blendsandsand008a_wvt_patch.vmt,373,373
materials/maps/bhop_sewage/nature/water_lowdirty002_depth_66.vmt,111,111
materials/maps/bhop_sewage/nature/water_lowdirty002_depth_108.vmt,112,112
materials/maps/bhop_sewage/nature/water_lowdirty002_depth_72.vmt,111,111
materials/maps/bhop_sewage/de_nuke/nukwater_movingplane_beneath_depth_63.vmt,123,123
materials/maps/bhop_sewage/de_nuke/nukwater_movingplane_beneath_depth_16.vmt,123,123
materials/maps/bhop_sewage/de_nuke/nukwater_movingplane_beneath_depth_22.vmt,123,123
materials/maps/bhop_sewage/cubemapdefault.vtf,28753,28753
materials/maps/bhop_sewage/cubemapdefault.hdr.vtf,76528,76528
materials/RealWorldTextures2/Wood/wood_crate_05.vmt,323,323
materials/RealWorldTextures2/Wood/wood_crate_05.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_wood1.vtf,16807,16807
materials/RealWorldTextures/newer/0/bricks_0_26.vmt,167,167
materials/RealWorldTextures/newer/0/bricks_0_26.vtf,174984,174984
materials/RealWorldTextures/newer/0/bricks_0_26_nrm.vtf,174984,174984
materials/RealWorldTextures/newer/1/Building_1_03.vmt,115,115
materials/RealWorldTextures/newer/1/Building_1_03.vtf,174984,174984
materials/RealWorldTextures/newer/1/Building_1_09.vmt,112,112
materials/RealWorldTextures/newer/1/Building_1_09.vtf,174984,174984
materials/RealWorldTextures/Walls/MontereyGray.vmt,245,245
materials/RealWorldTextures/Walls/MontereyGray.vtf,174984,174984
materials/neon/green.vmt,95,95
materials/neon/green.vtf,174968,174968
materials/neon/blue.vmt,94,94
materials/neon/blue.vtf,174968,174968
materials/neon/orange.vmt,96,96
materials/neon/orange.vtf,174968,174968
materials/neon/red.vmt,93,93
materials/neon/red.vtf,174968,174968
materials/madebypilf.vmt,58,58
materials/madebypilf.vtf,699272,699272
