filename,size,compressed
materials/maps/jb_minecraft_z_v4d/ennergy/minecraft/water_depth_191.vmt,111,111
materials/maps/jb_minecraft_z_v4d/ennergy/minecraft/lava_depth_32.vmt,109,109
materials/maps/jb_minecraft_z_v4d/ennergy/minecraft/water_depth_24.vmt,110,110
materials/maps/jb_minecraft_z_v4d/ennergy/minecraft/water_depth_28.vmt,110,110
materials/maps/jb_minecraft_z_v4d/ennergy/minecraft/lava_depth_24.vmt,109,109
materials/maps/jb_minecraft_z_v4d/ennergy/minecraft/water_depth_124.vmt,111,111
materials/maps/jb_minecraft_z_v4d/ennergy/minecraft/water_depth_92.vmt,110,110
materials/maps/jb_minecraft_z_v4d/ennergy/minecraft/lava_depth_128.vmt,110,110
materials/maps/jb_minecraft_z_v4d/ennergy/minecraft/lava_depth_132.vmt,110,110
materials/maps/jb_minecraft_z_v4d/ennergy/minecraft/lava_depth_544.vmt,110,110
materials/maps/jb_minecraft_z_v4d/ennergy/minecraft/water_depth_30.vmt,110,110
materials/maps/jb_minecraft_z_v4d/cubemapdefault.vtf,9832,9832
materials/maps/jb_minecraft_z_v4d/cubemapdefault.hdr.vtf,76528,76528
materials/eNnerGy/Minecraft/water.vmt,542,542
materials/eNnerGy/Minecraft/water.vtf,2865440,2865440
materials/eNnerGy/Minecraft/lava.vmt,493,493
materials/eNnerGy/Minecraft/lava.vtf,1706224,1706224
materials/tools/TOOLSNODRAW.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/eNnerGy/Minecraft/wool_white.vmt,144,144
materials/eNnerGy/Minecraft/wool_white.vtf,11144,11144
materials/eNnerGy/Minecraft/wool_red.vmt,142,142
materials/eNnerGy/Minecraft/wool_red.vtf,11144,11144
materials/eNnerGy/Minecraft/tree_wood.vmt,141,141
materials/eNnerGy/Minecraft/Tree_Wood.vtf,11144,11144
materials/eNnerGy/Minecraft/crafting_table_top.vmt,150,150
materials/eNnerGy/Minecraft/crafting_table_top.vtf,11144,11144
materials/eNnerGy/Minecraft/StoneBricks_Mossy.vmt,125,125
materials/eNnerGy/Minecraft/StoneBricks_Mossy.vtf,11144,11144
materials/eNnerGy/Minecraft/stone.vmt,137,137
materials/eNnerGy/Minecraft/Stone.vtf,11144,11144
materials/eNnerGy/Minecraft/grass_c.vmt,140,140
materials/eNnerGy/Minecraft/grass_c.vtf,11144,11144
materials/eNnerGy/Minecraft/sand.vmt,136,136
materials/eNnerGy/Minecraft/sand.vtf,11144,11144
materials/eNnerGy/Minecraft/Bricks.vmt,139,139
materials/eNnerGy/Minecraft/Bricks.vtf,11144,11144
materials/eNnerGy/Minecraft/Wooden_Planks.vmt,145,145
materials/eNnerGy/Minecraft/Wooden_Planks.vtf,11144,11144
materials/eNnerGy/Minecraft/tree_wood_top.vmt,145,145
materials/eNnerGy/Minecraft/Tree_Wood_Top.vtf,11144,11144
materials/minecraft/tree-top.vmt,66,66
materials/minecraft/tree-top.vtf,11144,11144
materials/eNnerGy/Minecraft/wool_darkblue.vmt,147,147
materials/eNnerGy/Minecraft/wool_darkblue.vtf,11144,11144
materials/eNnerGy/Minecraft/stone_slab_front.vmt,148,148
materials/eNnerGy/Minecraft/Stone_Slab_Front.vtf,11144,11144
materials/eNnerGy/Minecraft/glowstone.vmt,136,136
materials/eNnerGy/Minecraft/glowstone.vtf,11144,11144
materials/eNnerGy/Minecraft/stone_slab.vmt,142,142
materials/eNnerGy/Minecraft/Stone_Slab.vtf,11144,11144
materials/eNnerGy/Minecraft/gravel.vmt,140,140
materials/eNnerGy/Minecraft/gravel.vtf,11144,11144
materials/eNnerGy/Minecraft/wool_lightgrey.vmt,148,148
materials/eNnerGy/Minecraft/wool_lightgrey.vtf,11144,11144
materials/eNnerGy/Minecraft/glass.vmt,178,178
materials/eNnerGy/Minecraft/glass.vtf,22080,22080
materials/eNnerGy/Minecraft/wool_yellow.vmt,145,145
materials/eNnerGy/Minecraft/wool_yellow.vtf,11144,11144
materials/eNnerGy/Minecraft/Dirt.vmt,136,136
materials/eNnerGy/Minecraft/Dirt.vtf,11144,11144
materials/eNnerGy/Minecraft/StoneBricks.vmt,119,119
materials/eNnerGy/Minecraft/StoneBricks.vtf,11144,11144
materials/minecraft/brick_3.vmt,90,90
materials/minecraft/brick_3.vtf,43912,43912
materials/eNnerGy/Minecraft/grass_side_c.vmt,144,144
materials/eNnerGy/Minecraft/grass_side_c.vtf,11144,11144
materials/eNnerGy/Minecraft/cobblestone_mossy.vmt,149,149
materials/eNnerGy/Minecraft/cobblestone_mossy.vtf,11144,11144
materials/eNnerGy/Minecraft/CobbleStone.vmt,119,119
materials/eNnerGy/Minecraft/CobbleStone.vtf,11144,11144
materials/eNnerGy/Minecraft/diamond_ore.vmt,143,143
materials/eNnerGy/Minecraft/diamond_ore.vtf,11144,11144
materials/eNnerGy/Minecraft/obsidian.vmt,140,140
materials/eNnerGy/Minecraft/obsidian.vtf,11144,11144
materials/minecraft/sign_armory.vmt,69,69
materials/minecraft/sign_armory.vtf,175024,175024
materials/minecraft/sign_labels.vmt,69,69
materials/minecraft/sign_labels.vtf,87616,87616
materials/minecraft/sign_games.vmt,68,68
materials/minecraft/sign_games.vtf,87616,87616
materials/tools/TOOLSSKYBOX.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/eNnerGy/Minecraft/lava_moving.vmt,623,623
materials/eNnerGy/Minecraft/wool_grey.vmt,143,143
materials/eNnerGy/Minecraft/wool_grey.vtf,11144,11144
materials/eNnerGy/Minecraft/wool_black.vmt,144,144
materials/eNnerGy/Minecraft/wool_black.vtf,11144,11144
materials/eNnerGy/Minecraft/farm_dirt_dry.vmt,147,147
materials/eNnerGy/Minecraft/farm_dirt_dry.vtf,11144,11144
materials/eNnerGy/Minecraft/bed_front.vmt,138,138
materials/eNnerGy/Minecraft/bed_front.vtf,22080,22080
materials/eNnerGy/Minecraft/bed_side.vmt,137,137
materials/eNnerGy/Minecraft/bed_side.vtf,22080,22080
materials/minecraft/glass_brown.vmt,113,113
materials/minecraft/glass_brown.vtf,87616,87616
materials/jb_minecraft_Z/sign_games2.vmt,104,104
materials/jb_minecraft_Z/sign_games2.vtf,43912,43912
materials/eNnerGy/Minecraft/ladder.vmt,178,178
materials/eNnerGy/Minecraft/ladder.vtf,22080,22080
materials/eNnerGy/Minecraft/coal_ore.vmt,140,140
materials/eNnerGy/Minecraft/coal_ore.vtf,11144,11144
materials/eNnerGy/Minecraft/StoneBricks_Break.vmt,125,125
materials/eNnerGy/Minecraft/StoneBricks_Break.vtf,11144,11144
materials/eNnerGy/Minecraft/tree_wood_Dark.vmt,146,146
materials/eNnerGy/Minecraft/Tree_Wood_Dark.vtf,11144,11144
materials/eNnerGy/Minecraft/circle_stone.vmt,144,144
materials/eNnerGy/Minecraft/circle_stone.vtf,11144,11144
materials/eNnerGy/Minecraft/sandstone_side.vmt,122,122
materials/eNnerGy/Minecraft/sandstone_side.vtf,11144,11144
materials/eNnerGy/Minecraft/sandstone_top.vmt,121,121
materials/eNnerGy/Minecraft/sandstone_top.vtf,11144,11144
materials/eNnerGy/Minecraft/sandstone_down.vmt,122,122
materials/eNnerGy/Minecraft/sandstone_down.vtf,11144,11144
materials/eNnerGy/Minecraft/sandstone_side_smooth.vmt,153,153
materials/eNnerGy/Minecraft/sandstone_side_smooth.vtf,11144,11144
materials/eNnerGy/Minecraft/wooden_planks_dark.vmt,150,150
materials/eNnerGy/Minecraft/wooden_planks_dark.vtf,11144,11144
materials/minecraft/log_birch.vmt,67,67
materials/minecraft/log_birch.vtf,43912,43912
materials/minecraft/log_birch_top.vmt,101,101
materials/minecraft/log_birch_top.vtf,87616,87616
materials/jb_minecraft_Z/sign_games3.vmt,93,93
materials/jb_minecraft_Z/sign_games3.vtf,87616,87616
materials/eNnerGy/Minecraft/netherbricks.vmt,145,145
materials/eNnerGy/Minecraft/netherbricks.vtf,11144,11144
materials/tools/TOOLSINVISIBLE.vmt,304,304
materials/tools/toolsinvisible.vtf,5680,5680
materials/eNnerGy/Minecraft/CobWeb.vmt,154,154
