filename,size,compressed
materials/maps/bhop_military/glass/combineglass001a_-2057_-551_396.vmt,138,138
materials/maps/bhop_military/glass/combineglass001a_1220_-729_-976.vmt,138,138
materials/maps/bhop_military/glass/combineglass001a_-2259_211_264.vmt,137,137
materials/maps/bhop_military/de_nuke/nukwater_movingplane_beneath_depth_48.vmt,123,123
materials/maps/bhop_military/cubemapdefault.vtf,4952,4952
materials/maps/bhop_military/c-2057_-551_396.vtf,4952,4952
materials/maps/bhop_military/c1220_-729_-976.vtf,4952,4952
materials/maps/bhop_military/c-2259_211_264.vtf,4952,4952
materials/REALWORLDTEXTURES/NEWER/1/GRASS_1_01.vmt,109,109
materials/RealWorldTextures/Newer/1/Grass_1_01.vtf,174984,174984
materials/REALWORLDTEXTURES/NEWER/1/DIRT_1_02.vmt,107,107
materials/RealWorldTextures/Newer/1/Dirt_1_02.vtf,174984,174984
materials/REALWORLDTEXTURES/NEWER/1/CAMO_1_02.vmt,107,107
materials/RealWorldTextures/Newer/1/Camo_1_02.vtf,349688,349688
materials/REALWORLDTEXTURES/NEWER/1/FLOOR_1_01.vmt,112,112
materials/RealWorldTextures/Newer/1/Floor_1_01.vtf,174984,174984
materials/REALWORLDTEXTURES/NEWER/1/CAMO_1_01.vmt,109,109
materials/RealWorldTextures/Newer/1/Camo_1_01.vtf,349688,349688
materials/REALWORLDTEXTURES/NEWER/1/CAMO_1_05.vmt,109,109
materials/RealWorldTextures/Newer/1/Camo_1_05.vtf,349688,349688
materials/TEXTURES/MADS.vmt,129,129
materials/textures/mads.vtf,349732,349732
materials/REALWORLDTEXTURES/NEWER/1/FLOOR_1_03.vmt,112,112
materials/RealWorldTextures/Newer/1/Floor_1_03.vtf,174984,174984
materials/REALWORLDTEXTURES/NEWER/1/FLOOR_1_04.vmt,112,112
materials/RealWorldTextures/Newer/1/Floor_1_04.vtf,174984,174984
materials/REALWORLDTEXTURES/NEWER/1/BRICK_1_19.vmt,109,109
materials/RealWorldTextures/Newer/1/Brick_1_19.vtf,174984,174984
materials/TILE_NEON/TILE_ORANGE.vmt,106,106
materials/tile_neon/tile_orange.vtf,174984,174984
materials/TILE_NEON/TILE_RED.vmt,103,103
materials/tile_neon/tile_red.vtf,174984,174984
materials/TILE_NEON/TILE_BLUE.vmt,104,104
materials/tile_neon/tile_blue.vtf,174984,174984
materials/TILE_NEON/TILE_GREEN.vmt,105,105
materials/tile_neon/tile_green.vtf,174984,174984
materials/TILE_NEON/TILE_YELLOW.vmt,106,106
materials/tile_neon/tile_yellow.vtf,174984,174984
materials/ICECREAMLOCK/LOLGLASS.vmt,116,116
materials/icecreamlock/lolglass.vtf,2952,2952
materials/REALWORLDTEXTURES/NEWER/1/BRICK_1_21.vmt,109,109
materials/RealWorldTextures/Newer/1/Brick_1_21.vtf,174984,174984
materials/REALWORLDTEXTURES/NEWER/1/CAMO_1_03.vmt,109,109
materials/RealWorldTextures/Newer/1/Camo_1_03.vtf,699272,699272
materials/REALWORLDTEXTURES/NEWER/1/CAMO_1_04.vmt,109,109
materials/RealWorldTextures/Newer/1/Camo_1_04.vtf,699272,699272
materials/REALWORLDTEXTURES/NEWER/1/CARPET_1_03.vmt,111,111
materials/RealWorldTextures/Newer/1/Carpet_1_03.vtf,174984,174984
materials/skybox/mpa117up.vmt,85,85
materials/skybox/mpa117up.vtf,699272,699272
materials/skybox/mpa117dn.vmt,85,85
materials/skybox/mpa117dn.vtf,699272,699272
materials/skybox/mpa117ft.vmt,85,85
materials/skybox/mpa117ft.vtf,699272,699272
materials/skybox/mpa117bk.vmt,85,85
materials/skybox/mpa117bk.vtf,699272,699272
materials/skybox/mpa117lf.vmt,85,85
materials/skybox/mpa117lf.vtf,699272,699272
materials/skybox/mpa117rt.vmt,85,85
materials/skybox/mpa117rt.vtf,699272,699272
maps/soundcache/bhop_military.cache,16,16
