filename,size,compressed
materials/maps/bhop_linear_minimal/cubemapdefault.vtf,28753,28753
materials/maps/bhop_linear_minimal/cubemapdefault.hdr.vtf,76528,76528
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/dev/reflectivity_10b.vmt,156,156
materials/dev/reflectivity_10b.vtf,888,888
materials/maps/kz_bhop_awake/nature/junglegrass003d_wvt_patch.vmt,117,117
materials/nature/junglegrass003d.vtf,699272,699272
materials/devneons/white_neon.vmt,104,104
materials/devneons/white_neon.vtf,43912,43912
materials/cs_italy/black.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/anime1/GIF4.vmt,227,227
materials/anime1/GIF4.vtf,34431080,34431080
materials/anime1/GIF5.vmt,227,227
materials/anime1/GIF5.vtf,41946448,41946448
materials/tools/toolstrigger.vmt,285,285
materials/tools/toolstrigger.vtf,5680,5680
materials/icecreamlock/cyanglass.vmt,117,117
materials/icecreamlock/cyanglass.vtf,2952,2952
materials/sdk/icecreamlock/cyanglass.vmt,117,117
materials/ryan_dev/pure_red.vmt,65,65
materials/ryan_dev/pure_red.vtf,11144,11144
materials/ryan_dev/rbg_green.vmt,66,66
materials/ryan_dev/rbg_green.vtf,11144,11144
materials/ryan_dev/pastel_cyan1.vmt,69,69
materials/ryan_dev/pastel_cyan1.vtf,11144,11144
materials/ryan_dev/pastel_cyan2.vmt,69,69
materials/ryan_dev/pastel_cyan2.vtf,11144,11144
materials/devneons/blue_neon.vmt,103,103
materials/devneons/blue_neon.vtf,43912,43912
materials/anime1/mapbymadara2.vmt,122,122
materials/anime1/mapbymadara2.vtf,2796384,2796384
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
sound/boost.mp3,40959,40959
models/maps/de_aztec/de_aztec_treeroot01_leaf.mdl,2200,2200
models/maps/de_aztec/de_aztec_treeroot01_leaf.vvd,196144,196144
models/maps/de_aztec/de_aztec_treeroot01_leaf.dx90.vtx,57572,57572
models/maps/de_aztec/de_aztec_treeroot01_leaf.dx80.vtx,57572,57572
models/maps/de_aztec/de_aztec_treeroot01_leaf.sw.vtx,57572,57572
materials/models/maps/de_aztec/de_aztec_treeleaf01.vmt,641,641
materials/models/maps/de_aztec/de_aztec_treeleaf01.vtf,1398336,1398336
materials/models/maps/de_aztec/de_aztec_treeleaf01_normal.vtf,1398336,1398336
materials/models/maps/de_aztec/de_aztec_treeleaf02.vmt,639,639
materials/models/maps/de_aztec/de_aztec_treeleaf02.vtf,1398336,1398336
materials/models/maps/de_aztec/de_aztec_treeleaf02_normal.vtf,1398336,1398336
materials/models/maps/de_aztec/de_aztec_treeroot01.vmt,689,689
materials/models/maps/de_aztec/de_aztec_treeroot01.vtf,699272,699272
materials/models/maps/de_aztec/de_aztec_treeroot01_normal.vtf,1398336,1398336
scripts/soundscapes_bhop_linear_minimal.txt,143,143
