filename,size,compressed
materials/maps/hosties_sports_b2/metal/metalcombine001_1051_154_241.vmt,139,139
materials/maps/hosties_sports_b2/metal/metalcombine001_1403_-1421_16.vmt,140,140
materials/maps/hosties_sports_b2/metal/metalcombine001_710_-455_159.vmt,139,139
materials/maps/hosties_sports_b2/metal/metalcombine001_708_798_147.vmt,138,138
materials/maps/hosties_sports_b2/metal/metalcombine001_-273_149_237.vmt,139,139
materials/maps/hosties_sports_b2/metal/metalcombine001_339_140_220.vmt,138,138
materials/maps/hosties_sports_b2/metal/metalcombine001_36_740_154.vmt,137,137
materials/maps/hosties_sports_b2/metal/metalcombine001_2375_-2251_97.vmt,140,140
materials/maps/hosties_sports_b2/wood/offdesktop_53_-447_156.vmt,132,132
materials/maps/hosties_sports_b2/wood/offdesktop_1403_-1421_16.vmt,134,134
materials/maps/hosties_sports_b2/wood/offdesktop_710_-455_159.vmt,133,133
materials/maps/hosties_sports_b2/wood/offdesktop_1051_154_241.vmt,133,133
materials/maps/hosties_sports_b2/wood/offdesktop_1363_-1382_-262.vmt,136,136
materials/maps/hosties_sports_b2/wood/offdesktop_339_140_220.vmt,132,132
materials/maps/hosties_sports_b2/wood/offdesktop_-273_149_237.vmt,133,133
materials/maps/hosties_sports_b2/wood/offdesktop_708_798_147.vmt,132,132
materials/maps/hosties_sports_b2/wood/offdesktop_36_740_154.vmt,131,131
materials/maps/hosties_sports_b2/wood/offdesktop_-1604_-847_137.vmt,135,135
materials/maps/hosties_sports_b2/wood/offdesktop_-4341_134_133.vmt,134,134
materials/maps/hosties_sports_b2/wood/offdesktop_-3284_789_165.vmt,134,134
materials/maps/hosties_sports_b2/wood/offdesktop_-3950_759_159.vmt,134,134
materials/maps/hosties_sports_b2/wood/offdesktop_-3613_149_193.vmt,134,134
materials/maps/hosties_sports_b2/wood/offdesktop_-2898_136_117.vmt,134,134
materials/maps/hosties_sports_b2/wood/offdesktop_-3948_-450_157.vmt,135,135
materials/maps/hosties_sports_b2/wood/offdesktop_-3292_-474_163.vmt,135,135
materials/maps/hosties_sports_b2/metal/metalcombine001_-3292_-474_163.vmt,141,141
materials/maps/hosties_sports_b2/metal/metalcombine001_1839_-3444_-300.vmt,142,142
materials/maps/hosties_sports_b2/metal/metalcombine001_-3613_149_193.vmt,140,140
materials/maps/hosties_sports_b2/metal/metalcombine001_-3950_759_159.vmt,140,140
materials/maps/hosties_sports_b2/metal/metalcombine001_-3284_789_165.vmt,140,140
materials/maps/hosties_sports_b2/metal/metalcombine001_-2898_136_117.vmt,140,140
materials/maps/hosties_sports_b2/metal/metalcombine001_-4341_134_133.vmt,140,140
materials/maps/hosties_sports_b2/metal/citadel_metalwall090a_1403_-1421_16.vmt,146,146
materials/maps/hosties_sports_b2/metal/citadel_metalwall090a_2808_-3439_-204.vmt,148,148
materials/maps/hosties_sports_b2/metal/citadel_metalwall090a_2290_-3446_-298.vmt,148,148
materials/maps/hosties_sports_b2/metal/citadel_metalwall090a_2245_-3301_128.vmt,147,147
materials/maps/hosties_sports_b2/metal/citadel_metalwall090a_2329_-3437_-204.vmt,148,148
materials/maps/hosties_sports_b2/metal/citadel_metalwall090a_2721_-3451_-299.vmt,148,148
materials/maps/hosties_sports_b2/metal/citadel_metalwall090a_2799_-3201_-483.vmt,148,148
materials/maps/hosties_sports_b2/metal/citadel_metalwall090a_2250_-1990_-351.vmt,148,148
materials/maps/hosties_sports_b2/metal/citadel_metalwall090a_1839_-3444_-300.vmt,148,148
materials/maps/hosties_sports_b2/metal/citadel_metalwall090a_1907_-3440_-205.vmt,148,148
materials/maps/hosties_sports_b2/metal/citadel_metalwall090a_2017_-2925_-303.vmt,148,148
materials/maps/hosties_sports_b2/metal/citadel_metalwall090a_2439_-2169_-295.vmt,148,148
materials/maps/hosties_sports_b2/metal/citadel_metalwall090a_2375_-2251_97.vmt,146,146
materials/maps/hosties_sports_b2/metal/citadel_metalwall090a_2710_-2708_-229.vmt,148,148
materials/maps/hosties_sports_b2/liquids/militiawater_2721_-3451_-299.vmt,164,164
materials/maps/hosties_sports_b2/liquids/militiawater_2799_-3201_-483.vmt,164,164
materials/maps/hosties_sports_b2/metal/metalcombine001_2250_-1990_-351.vmt,142,142
materials/maps/hosties_sports_b2/metal/metalcombine001_-869_213_179.vmt,139,139
materials/maps/hosties_sports_b2/metal/metalcombine001_-1604_-847_137.vmt,141,141
materials/maps/hosties_sports_b2/metal/metalcombine001_1363_-1382_-262.vmt,142,142
materials/maps/hosties_sports_b2/metal/metalcombine001_-3948_-450_157.vmt,141,141
materials/maps/hosties_sports_b2/metal/metalcombine001_-1834_202_183.vmt,140,140
materials/maps/hosties_sports_b2/metal/citadel_metalwall090a_1363_-1382_-262.vmt,148,148
materials/maps/hosties_sports_b2/metal/citadel_metalwall090a_339_140_220.vmt,144,144
materials/maps/hosties_sports_b2/metal/citadel_metalwall090a_53_-447_156.vmt,144,144
materials/maps/hosties_sports_b2/metal/citadel_metalwall090a_-273_149_237.vmt,145,145
materials/maps/hosties_sports_b2/metal/citadel_metalwall090a_1609_-2359_-232.vmt,148,148
materials/maps/hosties_sports_b2/metal/citadel_metalwall090a_1592_-2083_-291.vmt,148,148
materials/maps/hosties_sports_b2/glass/combineglass001a_2799_-3201_-483.vmt,143,143
materials/maps/hosties_sports_b2/glass/combineglass001a_2871_-2004_-304.vmt,143,143
materials/maps/hosties_sports_b2/glass/combineglass001a_2721_-3451_-299.vmt,143,143
materials/maps/hosties_sports_b2/glass/combineglass001a_2710_-2708_-229.vmt,143,143
materials/maps/hosties_sports_b2/glass/combineglass001a_2250_-1990_-351.vmt,143,143
materials/maps/hosties_sports_b2/glass/combineglass001a_2808_-3439_-204.vmt,143,143
materials/maps/hosties_sports_b2/metal/metalcombine001_2710_-2708_-229.vmt,142,142
materials/maps/hosties_sports_b2/metal/metalcombine001_2799_-3201_-483.vmt,142,142
materials/maps/hosties_sports_b2/metal/metalcombine001_2290_-3446_-298.vmt,142,142
materials/maps/hosties_sports_b2/metal/metalcombine001_2721_-3451_-299.vmt,142,142
materials/maps/hosties_sports_b2/metal/metalcombine001_1609_-2359_-232.vmt,142,142
materials/maps/hosties_sports_b2/metal/metalcombine001_2017_-2925_-303.vmt,142,142
materials/maps/hosties_sports_b2/metal/metalcombine001_1592_-2083_-291.vmt,142,142
materials/maps/hosties_sports_b2/metal/metalcombine001_2439_-2169_-295.vmt,142,142
materials/maps/hosties_sports_b2/metal/metalcombine001_53_-447_156.vmt,138,138
materials/maps/hosties_sports_b2/maps/hosties_sports_b2/liquids/militiawater_2721_-3451_-299_depth_23.vmt,146,146
materials/maps/hosties_sports_b2/cubemapdefault.vtf,9824,9824
materials/maps/hosties_sports_b2/c1051_154_241.vtf,4952,4952
materials/maps/hosties_sports_b2/c1403_-1421_16.vtf,4952,4952
materials/maps/hosties_sports_b2/c710_-455_159.vtf,4952,4952
materials/maps/hosties_sports_b2/c708_798_147.vtf,4952,4952
materials/maps/hosties_sports_b2/c-273_149_237.vtf,4952,4952
materials/maps/hosties_sports_b2/c339_140_220.vtf,4952,4952
materials/maps/hosties_sports_b2/c36_740_154.vtf,4952,4952
materials/maps/hosties_sports_b2/c2375_-2251_97.vtf,4952,4952
materials/maps/hosties_sports_b2/c53_-447_156.vtf,4952,4952
materials/maps/hosties_sports_b2/c1363_-1382_-262.vtf,4952,4952
materials/maps/hosties_sports_b2/c-1604_-847_137.vtf,4952,4952
materials/maps/hosties_sports_b2/c-4341_134_133.vtf,4952,4952
materials/maps/hosties_sports_b2/c-3284_789_165.vtf,4952,4952
materials/maps/hosties_sports_b2/c-3950_759_159.vtf,4952,4952
materials/maps/hosties_sports_b2/c-3613_149_193.vtf,4952,4952
materials/maps/hosties_sports_b2/c-2898_136_117.vtf,4952,4952
materials/maps/hosties_sports_b2/c-3948_-450_157.vtf,4952,4952
materials/maps/hosties_sports_b2/c-3292_-474_163.vtf,4952,4952
materials/maps/hosties_sports_b2/c1839_-3444_-300.vtf,4952,4952
materials/maps/hosties_sports_b2/c2808_-3439_-204.vtf,4952,4952
materials/maps/hosties_sports_b2/c2290_-3446_-298.vtf,4952,4952
materials/maps/hosties_sports_b2/c2245_-3301_128.vtf,4952,4952
materials/maps/hosties_sports_b2/c2329_-3437_-204.vtf,4952,4952
materials/maps/hosties_sports_b2/c2721_-3451_-299.vtf,4952,4952
materials/maps/hosties_sports_b2/c2799_-3201_-483.vtf,4952,4952
materials/maps/hosties_sports_b2/c2250_-1990_-351.vtf,4952,4952
materials/maps/hosties_sports_b2/c1907_-3440_-205.vtf,4952,4952
materials/maps/hosties_sports_b2/c2017_-2925_-303.vtf,4952,4952
materials/maps/hosties_sports_b2/c2439_-2169_-295.vtf,4952,4952
materials/maps/hosties_sports_b2/c2710_-2708_-229.vtf,4952,4952
materials/maps/hosties_sports_b2/c-869_213_179.vtf,4952,4952
materials/maps/hosties_sports_b2/c-1834_202_183.vtf,4952,4952
materials/maps/hosties_sports_b2/c1609_-2359_-232.vtf,4952,4952
materials/maps/hosties_sports_b2/c1592_-2083_-291.vtf,4952,4952
materials/maps/hosties_sports_b2/c2871_-2004_-304.vtf,4952,4952
materials/maps/hosties_sports_b2/c2380_-2178_-185.vtf,4952,4952
materials/maps/hosties_sports_b2/c2449_-2120_24.vtf,4952,4952
materials/maps/hosties_sports_b2/c-1401_-240_175.vtf,4952,4952
materials/hosties_sports/baseball_field copy.vmt,105,105
materials/hosties_sports/baseball_field copy.vtf,174984,174984
materials/hosties_sports/bball.vmt,90,90
materials/hosties_sports/bball.vtf,174984,174984
materials/hosties_sports/chess.vmt,91,91
materials/hosties_sports/chess.vtf,174984,174984
materials/hosties_sports/ct1.vmt,89,89
materials/hosties_sports/ct1.vtf,2952,2952
materials/hosties_sports/ct2.vmt,89,89
materials/hosties_sports/ct2.vtf,2952,2952
materials/hosties_sports/ct3.vmt,89,89
materials/hosties_sports/ct3.vtf,2952,2952
materials/hosties_sports/ct4.vmt,89,89
materials/hosties_sports/ct4.vtf,2952,2952
materials/hosties_sports/ct5.vmt,89,89
materials/hosties_sports/ct5.vtf,2952,2952
materials/hosties_sports/hockey_rink copy.vmt,100,100
materials/hosties_sports/hockey_rink copy.vtf,349688,349688
materials/hosties_sports/scoreboard.vmt,96,96
materials/hosties_sports/scoreboard.vtf,87544,87544
materials/hosties_sports/soccer copy.vmt,97,97
materials/hosties_sports/soccer copy.vtf,349688,349688
materials/hosties_sports/t1.vmt,88,88
materials/hosties_sports/t1.vtf,2952,2952
materials/hosties_sports/t2.vmt,88,88
materials/hosties_sports/t2.vtf,2952,2952
materials/hosties_sports/t3.vmt,88,88
materials/hosties_sports/t3.vtf,2952,2952
materials/hosties_sports/t4.vmt,88,88
materials/hosties_sports/t4.vtf,2952,2952
materials/hosties_sports/t5.vmt,88,88
materials/hosties_sports/t5.vtf,2952,2952
materials/skybox/cartoonskybk.vmt,136,136
materials/skybox/cartoonskybk.vtf,174984,174984
materials/skybox/cartoonskydn.vmt,136,136
materials/skybox/cartoonskydn.vtf,174984,174984
materials/skybox/cartoonskyft.vmt,136,136
materials/skybox/cartoonskyft.vtf,174984,174984
materials/skybox/cartoonskylf.vmt,134,134
materials/skybox/cartoonskylf.vtf,174984,174984
materials/skybox/cartoonskyrt.vmt,134,134
materials/skybox/cartoonskyrt.vtf,174984,174984
materials/skybox/cartoonskyup.vmt,134,134
materials/skybox/cartoonskyup.vtf,174984,174984
materials/tophattwaffle-materials/blue.vmt,91,91
materials/tophattwaffle-materials/blue.vtf,174984,174984
materials/tophattwaffle-materials/brick.vmt,92,92
materials/tophattwaffle-materials/brick.vtf,174984,174984
materials/tophattwaffle-materials/concrete.vmt,99,99
materials/tophattwaffle-materials/concrete.vtf,174984,174984
materials/tophattwaffle-materials/glass.vmt,93,93
materials/tophattwaffle-materials/glass.vtf,174984,174984
materials/tophattwaffle-materials/gray.vmt,91,91
materials/tophattwaffle-materials/gray.vtf,174984,174984
materials/tophattwaffle-materials/green.vmt,92,92
materials/tophattwaffle-materials/green.vtf,174984,174984
materials/tophattwaffle-materials/metal.vmt,93,93
materials/tophattwaffle-materials/orange.vmt,93,93
materials/tophattwaffle-materials/orange.vtf,174984,174984
materials/tophattwaffle-materials/purple.vmt,93,93
materials/tophattwaffle-materials/purple.vtf,174984,174984
materials/tophattwaffle-materials/red.vmt,90,90
materials/tophattwaffle-materials/red.vtf,174984,174984
materials/tophattwaffle-materials/teal.vmt,91,91
materials/tophattwaffle-materials/teal.vtf,174984,174984
materials/tophattwaffle-materials/white.vmt,92,92
materials/tophattwaffle-materials/white.vtf,174984,174984
materials/tophattwaffle-materials/wood.vmt,90,90
materials/tophattwaffle-materials/wood.vtf,349760,349760
materials/tophattwaffle-materials/yellow.vmt,93,93
materials/tophattwaffle-materials/yellow.vtf,174984,174984
