filename,size,compressed
materials/maps/surf_vgaport/glass/nonshitglass_0_0_0.vmt,124,124
materials/maps/surf_vgaport/sci-fi/metal/wall02a_0_0_0.vmt,126,126
materials/maps/surf_vgaport/sci-fi/metal/ceiling01a_0_0_0.vmt,129,129
materials/maps/surf_vgaport/skyppy3/metal_floor05b_0_0_0.vmt,128,128
materials/maps/surf_vgaport/skyppy4/glass/glass02_0_0_0.vmt,127,127
materials/maps/surf_vgaport/sci-fi/metal/base01a_0_0_0.vmt,126,126
materials/maps/surf_vgaport/sci-fi/metal/crate01b_0_0_0.vmt,127,127
materials/maps/surf_vgaport/sci-fi/metal/base01c_0_0_0.vmt,126,126
materials/maps/surf_vgaport/sci-fi/trim/trim01b_0_0_0.vmt,125,125
materials/maps/surf_vgaport/halflife/glassblue2_0_0_0.vmt,125,125
materials/maps/surf_vgaport/sci-fi/trim/trim01c_0_0_0.vmt,125,125
materials/maps/surf_vgaport/vbd/pack 2 remnont/remn_innerp1_0_0_0.vmt,137,137
materials/maps/surf_vgaport/sci-fi/metal/ceiling04a_illum_0_0_0.vmt,135,135
materials/maps/surf_vgaport/pk02/pk02_trim01_0_0_0.vmt,122,122
materials/maps/surf_vgaport/pk02/pk02_trim02_0_0_0.vmt,122,122
materials/maps/surf_vgaport/cubemapdefault.vtf,4960,4960
materials/maps/surf_vgaport/c0_0_0.vtf,4960,4960
materials/maps/surf_vgaport/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_vgaport/c0_0_0.hdr.vtf,76528,76528
materials/glass/NonShitGlass.vmt,377,377
materials/glass/NonShitGlass.vtf,349760,349760
materials/glass/NonShitGlassNormal.vtf,699272,699272
materials/glass/NonShitGlassSpec.vtf,174984,174984
materials/sci-fi/metal/wall02a.vmt,382,382
materials/sci-fi/metal/wall02a.vtf,43912,43912
materials/sci-fi/metal/wall01a_height-ssbump.vtf,349732,349732
materials/sci-fi/metal/ceiling01a.vmt,408,408
materials/sci-fi/metal/ceiling01a.vtf,174984,174984
materials/sci-fi/metal/ceiling01a_height-ssbump.vtf,1398308,1398308
materials/Skyppy3/Metal_floor05b.vmt,255,255
materials/Skyppy3/Metal_floor05b.vtf,699272,699272
materials/Skyppy3/normals/Metal_floor05ab_normal.vtf,1398336,1398336
materials/Skyppy4/glass/glass02.vmt,154,154
materials/Skyppy4/glass/glass02.vtf,1398336,1398336
materials/sci-fi/metal/base01a.vmt,223,223
materials/sci-fi/metal/base01a.vtf,43912,43912
materials/sci-fi/metal/base01_height-ssbump.vtf,349732,349732
materials/sci-fi/metal/crate01b.vmt,254,254
materials/sci-fi/metal/crate01b.vtf,43912,43912
materials/sci-fi/metal/crate01_height-ssbump.vtf,349732,349732
materials/sci-fi/metal/base01c.vmt,223,223
materials/sci-fi/metal/base01c.vtf,43912,43912
materials/sci-fi/trim/trim01b.vmt,251,251
materials/sci-fi/trim/trim01b.vtf,11064,11064
materials/sci-fi/trim/trim01_height-ssbump.vtf,87500,87500
materials/halflife/glassblue2.vmt,227,227
materials/halflife/glassblue2.vtf,22064,22064
materials/sci-fi/trim/trim01c.vmt,251,251
materials/sci-fi/trim/trim01c.vtf,11064,11064
materials/VBD/Pack 2 Remnont/remn_innerP1.vmt,320,320
materials/VBD/Pack 2 Remnont/remn_innerP1.vtf,87544,87544
materials/VBD/Pack 2 Remnont/remn_innerP1_normal.vtf,174944,174944
materials/sci-fi/metal/ceiling04a_illum.vmt,470,470
materials/sci-fi/metal/ceiling04a_illum.vtf,349760,349760
materials/sci-fi/metal/ceiling04a_height-ssbump.vtf,1398308,1398308
materials/pk02/pk02_trim01.vmt,244,244
materials/pk02/pk02_trim01_C.vtf,43816,43816
materials/pk02/pk02_trim01_N.vtf,87536,87536
materials/pk02/pk02_trim02.vmt,244,244
materials/pk02/pk02_trim02_C.vtf,21992,21992
materials/pk02/pk02_trim02_N.vtf,43856,43856
materials/sci-fi/trim/rail01b.vmt,251,251
materials/sci-fi/trim/rail01b.vtf,43832,43832
materials/sci-fi/trim/rail01_height-ssbump.vtf,349644,349644
materials/sci-fi/metal/wall05c.vmt,398,398
materials/sci-fi/metal/wall05c.vtf,174984,174984
materials/sci-fi/metal/wall05b_height-ssbump.vtf,1398308,1398308
materials/sci-fi/metal/base02b.vmt,223,223
materials/sci-fi/metal/base02b.vtf,43912,43912
materials/VBD/Pack 2 Remnont/remn_inner_window1.vmt,351,351
materials/VBD/Pack 2 Remnont/remn_inner_window1.vtf,174944,174944
materials/VBD/Pack 2 Remnont/remn_inner_window1_normal.vtf,174944,174944
materials/tools/toolsplayerclip.vmt,374,374
materials/tools/toolsplayerclip.vtf,5680,5680
materials/tools/toolsplayerclip-dx10.vtf,5720,5720
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/tools/toolsinvisible.vmt,354,354
materials/tools/toolsinvisible.vtf,5680,5680
materials/tools/toolsinvisible-dx10.vtf,5720,5720
materials/sci-fi/metal/crate01c.vmt,254,254
materials/sci-fi/metal/crate01c.vtf,43912,43912
materials/VBD/Pack 2 Remnont/remn_pillar_e.vmt,322,322
materials/VBD/Pack 2 Remnont/remn_pillar_e.vtf,22008,22008
materials/VBD/Pack 2 Remnont/remn_pillar_e_normal.vtf,43904,43904
materials/glass/unbreakable.vmt,177,177
materials/glass/unbreakable.vtf,87600,87600
materials/glass/unbreakable_ref.vtf,2936,2936
materials/egypt/stone02c.vmt,62,62
materials/egypt/stone02c.vtf,43912,43912
materials/fnatic/waterpark/tubes/tube_red.vmt,257,257
materials/ryan_dev/dark_red.vtf,11144,11144
materials/Skyppy3/Metal_wall02b.vmt,253,253
materials/Skyppy3/Metal_wall02b.vtf,699272,699272
materials/Skyppy3/normals/Metal_wall02ab_normal.vtf,1398336,1398336
materials/Skyppy4/Metal_panel01c.vmt,181,181
materials/Skyppy4/Metal_panel01c.vtf,699272,699272
materials/Skyppy4/normals/Metal_panel01_normal.vtf,699272,699272
materials/cs_italy/black.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/materials/tools/toolsskybox.vmt,285,285
materials/Flip's_Textures/MetalFloor001.vmt,77,77
materials/Flip's_Textures/MetalFloor001.vtf,524496,524496
materials/Flip's_Textures/SolidBlack.vmt,74,74
materials/Flip's_Textures/SolidBlack.vtf,131280,131280
materials/sci-fi/metal/tile01a.vmt,223,223
materials/sci-fi/metal/tile01_height-ssbump.vtf,349732,349732
materials/custom/glass/babaglass.vmt,112,112
materials/custom/glass/babaglass.vtf,1398336,1398336
materials/Flip's_Textures/Portal004.vmt,259,259
materials/Flip's_Textures/Portal004.vtf,58982608,58982608
materials/COLOUR/NEON/white_neon.vmt,107,107
materials/COLOUR/NEON/white_neon.vtf,43912,43912
materials/Surf_Paper/AnimeGirlMeme006.vmt,75,75
materials/Surf_Paper/AnimeGirlMeme006.vtf,43872,43872
materials/Surf_Paper/RedStone001.vmt,259,259
materials/Surf_Paper/RedStone001.vtf,174984,174984
materials/Surf_Paper/Black_Stone001.vmt,73,73
materials/Surf_Paper/Black_Stone001.vtf,174984,174984
materials/sci-fi/metal/base01b.vmt,223,223
materials/sci-fi/metal/base01b.vtf,43912,43912
materials/Flip's_Textures/PewPew002.vmt,259,259
materials/Flip's_Textures/PewPew002.vtf,12583120,12583120
materials/Flip's_Textures/JetFire003.vmt,260,260
materials/Flip's_Textures/JetFire003.vtf,62914768,62914768
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/maps/rampforflip3/sci-fi/metal/ceiling04a_illum_0_0_0.vmt,135,135
materials/sci-fi/metal/tile01c.vmt,223,223
materials/sci-fi/metal/tile02b.vmt,223,223
materials/maps/rampforflip3/sci-fi/metal/ceiling01a_0_0_0.vmt,129,129
materials/dev/dev_measuregeneric21.vmt,93,93
materials/dev/dev_measuregeneric21.vtf,11144,11144
materials/dev/dev_flatui_turquoise.vmt,140,140
materials/dev/dev_flatui_turquoise.vtf,87588,87588
materials/Rock/ground/pebbles_07.vmt,444,444
materials/RealWorldTextures2/Rock/ground/pebbles_07.vtf,174984,174984
materials/RealWorldTextures2/Rock/ground/pebbles_07_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_stone3.vtf,16807,16807
materials/Skyppy4/new/metal_ceiling01a.vmt,285,285
materials/Skyppy4/new/metal_ceiling01a.vtf,1398336,1398336
materials/Skyppy4/new/normals/metal_ceiling01_normal.vtf,1398336,1398336
materials/Saspatoon/Space/Metal/MetalPattern.vmt,221,221
materials/Saspatoon/Space/Metal/MetalPattern.vtf,699272,699272
materials/Saspatoon/Space/Metal/MetalPatternNormal.vtf,699272,699272
materials/Flip's_Textures/Portal003.vmt,241,241
materials/Flip's_Textures/Portal003.vtf,29491408,29491408
materials/Surf_Paper/Paper_Floor001.vmt,73,73
materials/Surf_Paper/Paper_Floor001.vtf,174984,174984
materials/Skyppy3/Metal_wall01b.vmt,181,181
materials/Skyppy3/Metal_wall01b.vtf,1398336,1398336
materials/Skyppy3/normals/Metal_wall01ab_normal.vtf,699272,699272
materials/weedlaweed/wlwfloor001.vmt,237,237
materials/weedlaweed/wlwfloor001.vtf,15728848,15728848
materials/skybox/krealskyUP.vmt,87,87
materials/skybox/krealskyUP.vtf,2796424,2796424
materials/skybox/krealskyDN.vmt,87,87
materials/skybox/krealskyDN.vtf,2796424,2796424
materials/skybox/krealskyLF.vmt,87,87
materials/skybox/krealskyLF.vtf,2796424,2796424
materials/skybox/krealskyRT.vmt,87,87
materials/skybox/krealskyRT.vtf,2796424,2796424
materials/skybox/krealskyFT.vmt,87,87
materials/skybox/krealskyFT.vtf,2796424,2796424
materials/skybox/krealskyBK.vmt,87,87
materials/skybox/krealskyBK.vtf,2796424,2796424
materials/detail/detailsprites.vmt,155,155
materials/detail/detailsprites.vtf,1398336,1398336
models/2day/fpsspinout.mdl,1936,1936
models/2day/fpsspinout.vvd,566976,566976
models/2day/fpsspinout.dx90.vtx,99660,99660
models/2day/fpsspinout.dx80.vtx,99660,99660
models/2day/fpsspinout.sw.vtx,99660,99660
materials/models/2day/fpsspinout/black.vmt,64,64
models/2day/fpsspinin.mdl,1748,1748
models/2day/fpsspinin.vvd,572352,572352
models/2day/fpsspinin.dx90.vtx,100257,100257
models/2day/fpsspinin.dx80.vtx,100257,100257
models/2day/fpsspinin.sw.vtx,100257,100257
materials/models/2day/fpsspinin/white_neon.vmt,188,188
models/props/ufo_bottom.mdl,1948,1948
models/props/ufo_bottom.vvd,303232,303232
models/props/ufo_bottom.dx90.vtx,58155,58155
models/props/ufo_bottom.dx80.vtx,58155,58155
models/props/ufo_bottom.sw.vtx,58155,58155
materials/models/props/ufo_bottom/paper_floor001.vmt,71,71
materials/models/props/ufo_bottom/redstone001.vmt,257,257
models/props/ufo_black.mdl,1948,1948
models/props/ufo_black.vvd,398976,398976
models/props/ufo_black.dx90.vtx,77571,77571
models/props/ufo_black.dx80.vtx,77571,77571
models/props/ufo_black.sw.vtx,77571,77571
materials/models/props/ufo_black/black_stone001.vmt,71,71
materials/models/props/ufo_black/redstone001.vmt,257,257
models/props/battleship.mdl,2540,2540
models/props/battleship.vvd,67392,67392
models/props/BATTLESHIP.dx90.vtx,13197,13197
models/props/BATTLESHIP.dx80.vtx,13197,13197
models/props/BATTLESHIP.sw.vtx,13197,13197
materials/models/props/BATTLESHIP/surf_flipramp.vmt,70,70
materials/Surf_Paper/Surf_FlipRamp.vtf,174984,174984
materials/models/props/BATTLESHIP/portal001.vmt,239,239
materials/Flip's_Textures/Portal001.vtf,19792080,19792080
materials/models/props/BATTLESHIP/solidblack.vmt,72,72
materials/models/props/BATTLESHIP/metalfloor001.vmt,75,75
materials/models/props/BATTLESHIP/portaltransparent001.vmt,258,258
materials/Flip's_Textures/PortalTransparent001.vtf,1048784,1048784
models/props/yajishit.mdl,1932,1932
models/props/yajishit.vvd,269760,269760
models/props/YajiSHIT.dx90.vtx,50808,50808
models/props/YajiSHIT.dx80.vtx,50808,50808
models/props/YajiSHIT.sw.vtx,50808,50808
materials/models/props/YajiSHIT/tile01c.vmt,207,207
materials/models/props/YajiSHIT/tile02b.vmt,207,207
models/2day/fpsbeam.mdl,1936,1936
models/2day/fpsbeam.vvd,570432,570432
models/2day/fpsbeam.dx90.vtx,108534,108534
models/2day/fpsbeam.dx80.vtx,108534,108534
models/2day/fpsbeam.sw.vtx,108534,108534
materials/models/2day/fpsbeam/montereygray.vmt,243,243
materials/RealWorldTextures/Walls/MontereyGray.vtf,174984,174984
materials/models/2day/fpsbeam/tube_red.vmt,255,255
models/2day/fpswall2.mdl,1748,1748
models/2day/fpswall2.vvd,77184,77184
models/2day/fpswall2.dx90.vtx,14958,14958
models/2day/fpswall2.dx80.vtx,14958,14958
models/2day/fpswall2.sw.vtx,14958,14958
materials/models/2day/fpswall2/montereygray.vmt,243,243
