filename,size,compressed
materials/maps/de_jazz3/concrete/concretefloor033o_0_0_0.vmt,128,128
materials/maps/de_jazz3/metal/metalroof004a_0_0_0.vmt,121,121
materials/maps/de_jazz3/metal/prodventa_0_0_0.vmt,117,117
materials/maps/de_jazz3/brick/offwllb_0_0_0.vmt,115,115
materials/maps/de_jazz3/plaster/offwllc_0_0_0.vmt,117,117
materials/maps/de_jazz3/brick/offwlld_0_0_0.vmt,115,115
materials/maps/de_jazz3/cs_assault/pavement001a_0_0_0.vmt,125,125
materials/maps/de_jazz3/de_nuke/nukfloorb_0_0_0.vmt,119,119
materials/maps/de_jazz3/nature/water_lowdirty001_depth_398.vmt,112,112
materials/maps/de_jazz3/cubemapdefault.vtf,9824,9824
materials/maps/de_jazz3/c0_0_0.vtf,9824,9824
materials/KOMAOKC/GREENTILES.vmt,86,86
materials/komaokc/greentiles.vtf,174984,174984
materials/KOMAOKC/MARBLETILES.vmt,87,87
materials/komaokc/marbletiles.vtf,174984,174984
materials/KOMAOKC/WOOD2.vmt,80,80
materials/komaokc/wood2.vtf,174984,174984
models/mustang/mustang.mdl,1460,1460
models/mustang/mustang.dx80.vtx,284733,284733
models/mustang/mustang.dx90.vtx,284733,284733
models/mustang/mustang.sw.vtx,284733,284733
models/mustang/mustang.phy,20385,20385
models/mustang/mustang.vvd,1212352,1212352
materials/models/mustang/mustang.vmt,130,130
materials/models/mustang/mustang.vtf,1048768,1048768
maps/soundcache/de_jazz3.cache,16,16
