filename,size,compressed
materials/highdef/metro2033/brick/bricks_debris.vmt,208,208
materials/highdef/metro2033/brick/bricks_debris.vtf,262352,262352
materials/highdef/metro2033/brick/bricks_debris_ssbump.vtf,262352,262352
materials/highdef/metro2033/concrete/concrete_8.vmt,211,211
materials/highdef/metro2033/concrete/concrete_8.vtf,262352,262352
materials/highdef/metro2033/concrete/concrete_8_ssbump.vtf,262352,262352
materials/highdef/metro2033/concrete/concrete_bashnya.vmt,223,223
materials/highdef/metro2033/concrete/concrete_bashnya.vtf,262352,262352
materials/highdef/metro2033/concrete/concrete_bashnya_ssbump.vtf,262352,262352
materials/highdef/metro2033/concrete/concrete_block_dsc.vmt,227,227
materials/highdef/metro2033/concrete/concrete_block_dsc.vtf,262352,262352
materials/highdef/metro2033/concrete/concrete_block_dsc_ssbump.vtf,262352,262352
materials/highdef/metro2033/concrete/concrete_blok_9.vmt,221,221
materials/highdef/metro2033/concrete/concrete_blok_9.vtf,262352,262352
materials/highdef/metro2033/concrete/concrete_blok_9_ssbump.vtf,262352,262352
materials/highdef/metro2033/concrete/concrete_floor.vmt,219,219
materials/highdef/metro2033/concrete/concrete_floor.vtf,262352,262352
materials/highdef/metro2033/concrete/concrete_floor_d06.vmt,227,227
materials/highdef/metro2033/concrete/concrete_floor_d06.vtf,262352,262352
materials/highdef/metro2033/concrete/concrete_floor_d06_ssbump.vtf,262352,262352
materials/highdef/metro2033/concrete/concrete_floor_ssbump.vtf,262352,262352
materials/highdef/metro2033/concrete/concrete_opalubka2.vmt,227,227
materials/highdef/metro2033/concrete/concrete_opalubka2.vtf,262352,262352
materials/highdef/metro2033/concrete/concrete_opalubka2_ssbump.vtf,262352,262352
materials/highdef/metro2033/concrete/concrete_opalubka9.vmt,227,227
materials/highdef/metro2033/concrete/concrete_opalubka9.vtf,262352,262352
materials/highdef/metro2033/concrete/concrete_opalubka9_ssbump.vtf,262352,262352
materials/highdef/metro2033/concrete/concrete_opalubka_kirpic.vmt,239,239
materials/highdef/metro2033/concrete/concrete_opalubka_kirpic.vtf,262352,262352
materials/highdef/metro2033/concrete/concrete_opalubka_kirpic_ssbump.vtf,262352,262352
materials/highdef/metro2033/concrete/concrete_tile_07.vmt,223,223
materials/highdef/metro2033/concrete/concrete_tile_07.vtf,262352,262352
materials/highdef/metro2033/concrete/concrete_tile_07_ssbump.vtf,262352,262352
materials/highdef/metro2033/decals/fascist01.vmt,159,159
materials/highdef/metro2033/decals/fascist01.vtf,262352,262352
materials/highdef/metro2033/decals/fascist02.vmt,159,159
materials/highdef/metro2033/decals/fascist02.vtf,65744,65744
materials/highdef/metro2033/decals/fascist03.vmt,159,159
materials/highdef/metro2033/decals/fascist03.vtf,65744,65744
materials/highdef/metro2033/decals/fotos01.vmt,158,158
materials/highdef/metro2033/decals/fotos01.vtf,65744,65744
materials/highdef/metro2033/decals/fotos02.vmt,158,158
materials/highdef/metro2033/decals/fotos02.vtf,65744,65744
materials/highdef/metro2033/decals/fotos03.vmt,158,158
materials/highdef/metro2033/decals/fotos03.vtf,65744,65744
materials/highdef/metro2033/decals/graffiti01.vmt,160,160
materials/highdef/metro2033/decals/graffiti01.vtf,65744,65744
materials/highdef/metro2033/decals/graffiti03.vmt,161,161
materials/highdef/metro2033/decals/graffiti03.vtf,65744,65744
materials/highdef/metro2033/decals/graffiti04.vmt,161,161
