filename,size,compressed
materials/maps/gg_textured_lockdown/glass_xtre/glass_0_-504_-56.vmt,135,135
materials/maps/gg_textured_lockdown/glass_xtre/glass_0_0_-56.vmt,132,132
materials/maps/gg_textured_lockdown/glass_xtre/glass_-976_0_-136.vmt,136,136
materials/maps/gg_textured_lockdown/glass_xtre/glass_0_504_-56.vmt,134,134
materials/maps/gg_textured_lockdown/cubemapdefault.vtf,4960,4960
materials/maps/gg_textured_lockdown/c0_-504_-56.vtf,4960,4960
materials/maps/gg_textured_lockdown/c0_0_-56.vtf,4960,4960
materials/maps/gg_textured_lockdown/c-976_0_-136.vtf,4960,4960
materials/maps/gg_textured_lockdown/c0_504_-56.vtf,4960,4960
materials/maps/gg_textured_lockdown/c0_0_-352.vtf,4960,4960
materials/maps/gg_textured_lockdown/c0_0_-184.vtf,4960,4960
materials/maps/gg_textured_lockdown/c976_0_-136.vtf,4960,4960
materials/maps/gg_textured_lockdown/c0_0_72.vtf,4960,4960
materials/maps/gg_textured_lockdown/cubemapdefault.hdr.vtf,76528,76528
materials/maps/gg_textured_lockdown/c0_-504_-56.hdr.vtf,76528,76528
materials/maps/gg_textured_lockdown/c0_0_-56.hdr.vtf,76528,76528
materials/maps/gg_textured_lockdown/c-976_0_-136.hdr.vtf,76528,76528
materials/maps/gg_textured_lockdown/c0_504_-56.hdr.vtf,76528,76528
materials/maps/gg_textured_lockdown/c0_0_-352.hdr.vtf,76528,76528
materials/maps/gg_textured_lockdown/c0_0_-184.hdr.vtf,76528,76528
materials/maps/gg_textured_lockdown/c976_0_-136.hdr.vtf,76528,76528
materials/maps/gg_textured_lockdown/c0_0_72.hdr.vtf,76528,76528
materials/RYAN_DEV/DEV_BROWN3.vmt,67,67
materials/ryan_dev/dev_brown3.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC08.vmt,93,93
materials/dev/dev_measuregeneric08.vtf,11144,11144
materials/RYAN_DEV/DEV_BROWN5.vmt,67,67
materials/ryan_dev/dev_brown5.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC13.vmt,93,93
materials/dev/dev_measuregeneric13.vtf,11144,11144
materials/RYAN_DEV/90.vmt,59,59
materials/ryan_dev/90.vtf,11144,11144
materials/RYAN_DEV/10.vmt,59,59
materials/ryan_dev/10.vtf,11144,11144
materials/RYAN_DEV/95.vmt,59,59
materials/ryan_dev/95.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC16.vmt,93,93
materials/dev/dev_measuregeneric16.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC02.vmt,93,93
materials/dev/dev_measuregeneric02.vtf,11144,11144
materials/RYAN_DEV/85.vmt,59,59
materials/ryan_dev/85.vtf,11144,11144
materials/GLASS_XTRE/GLASS.vmt,112,112
materials/glass_xtre/glass.vtf,349760,349760
materials/skybox/sunsetmountainup.vmt,100,100
materials/skybox/sunsetmountainup.vtf,699272,699272
materials/skybox/sunsetmountaindn.vmt,100,100
materials/skybox/sunsetmountaindn.vtf,699272,699272
materials/skybox/sunsetmountainft.vmt,100,100
materials/skybox/sunsetmountainft.vtf,699272,699272
materials/skybox/sunsetmountainbk.vmt,100,100
materials/skybox/sunsetmountainbk.vtf,699272,699272
materials/skybox/sunsetmountainlf.vmt,100,100
materials/skybox/sunsetmountainlf.vtf,699272,699272
materials/skybox/sunsetmountainrt.vmt,100,100
materials/skybox/sunsetmountainrt.vtf,699272,699272
