filename,size,compressed
materials/maps/zm_nuclair_v2/props/metalduct001a_-1588_508_-503.vmt,135,135
materials/maps/zm_nuclair_v2/metal/citadel_metalwall090a_-4307_-825_-279.vmt,144,144
materials/maps/zm_nuclair_v2/metal/metalcombine001_-4307_-825_-279.vmt,138,138
materials/maps/zm_nuclair_v2/glass/glasswindow070c_-4592_-1096_-163.vmt,139,139
materials/maps/zm_nuclair_v2/glass/glasswindow070c_-4600_-512_-163.vmt,138,138
materials/maps/zm_nuclair_v2/glass/glasswindow070c_-4096_-392_-154.vmt,138,138
materials/maps/zm_nuclair_v2/props/metalduct001a_-1595_183_-327.vmt,135,135
materials/maps/zm_nuclair_v2/props/metalduct001a_-1623_112_-131.vmt,135,135
materials/maps/zm_nuclair_v2/nature/sewer_waterdarkfog2_1057_-764_-471.vmt,165,165
materials/maps/zm_nuclair_v2/nature/sewer_waterdarkfog2_1057_-987_-471.vmt,165,165
materials/maps/zm_nuclair_v2/nature/sewer_waterdarkfog2_117_-1204_-471.vmt,165,165
materials/maps/zm_nuclair_v2/nature/sewer_waterdarkfog2_-584_-351_-471.vmt,165,165
materials/maps/zm_nuclair_v2/nature/sewer_waterdarkfog2_-1135_-1194_-471.vmt,167,167
materials/maps/zm_nuclair_v2/nature/sewer_waterdarkfog2_-1579_-647_-471.vmt,166,166
materials/maps/zm_nuclair_v2/nature/sewer_waterdarkfog2_-1275_114_-471.vmt,165,165
materials/maps/zm_nuclair_v2/nature/sewer_waterdarkfog2_-1233_492_-471.vmt,165,165
materials/maps/zm_nuclair_v2/nature/water_canals03_-1228_934_-663.vmt,160,160
materials/maps/zm_nuclair_v2/nature/sewer_waterdarkfog2_-587_-172_-471.vmt,165,165
materials/maps/zm_nuclair_v2/nature/sewer_waterdarkfog2_-856_144_-471.vmt,164,164
materials/maps/zm_nuclair_v2/glass/glasswindow070c_-1655_-513_88.vmt,136,136
materials/maps/zm_nuclair_v2/glass/combineglass001a_-1671_-212_80.vmt,137,137
materials/maps/zm_nuclair_v2/glass/glasswindow070c_-905_-152_89.vmt,135,135
materials/maps/zm_nuclair_v2/metal/metalpipe007a_20_1127_52.vmt,131,131
materials/maps/zm_nuclair_v2/metal/metalpipe007a_481_-586_73.vmt,132,132
materials/maps/zm_nuclair_v2/metal/metalpipe007a_1239_-825_-442.vmt,135,135
materials/maps/zm_nuclair_v2/metal/metalroof008a_20_1127_52.vmt,131,131
materials/maps/zm_nuclair_v2/metal/metalroof003a_20_1127_52.vmt,131,131
materials/maps/zm_nuclair_v2/metal/metalroof003a_481_-586_73.vmt,132,132
materials/maps/zm_nuclair_v2/metal/citadel_metalwall078a_20_1127_52.vmt,139,139
materials/maps/zm_nuclair_v2/metal/citadel_metalwall078a_481_-586_73.vmt,140,140
materials/maps/zm_nuclair_v2/glass/glasswindowbreak070b_20_1127_52.vmt,114,114
materials/maps/zm_nuclair_v2/glass/offwndwb_20_1127_52.vmt,206,206
materials/maps/zm_nuclair_v2/glass/glasswindowbreak070b_481_-586_73.vmt,114,114
materials/maps/zm_nuclair_v2/glass/offwndwb_481_-586_73.vmt,208,208
materials/maps/zm_nuclair_v2/metal/citadel_metalwall078a_-519_97_-495.vmt,141,141
materials/maps/zm_nuclair_v2/metal/metalroof003a_-519_97_-495.vmt,133,133
materials/maps/zm_nuclair_v2/plaster/offwllc_1239_-825_-442.vmt,131,131
materials/maps/zm_nuclair_v2/plaster/offwllc_481_-586_73.vmt,128,128
materials/maps/zm_nuclair_v2/plaster/offwllc_20_1127_52.vmt,127,127
materials/maps/zm_nuclair_v2/plaster/offwllc_841_-803_-432.vmt,130,130
materials/maps/zm_nuclair_v2/plaster/offwllc_1057_-764_-471.vmt,131,131
materials/maps/zm_nuclair_v2/metal/metalcombine001_-905_-152_89.vmt,135,135
materials/maps/zm_nuclair_v2/metal/metalwall090a_-1623_112_-131.vmt,135,135
materials/maps/zm_nuclair_v2/metal/metalwall082a_-905_-152_89.vmt,133,133
materials/maps/zm_nuclair_v2/metal/metalwall082a_-584_-351_-471.vmt,135,135
materials/maps/zm_nuclair_v2/metal/metalwall082a_-1135_-1194_-471.vmt,137,137
materials/maps/zm_nuclair_v2/metal/metalwall082a_-519_97_-495.vmt,133,133
materials/maps/zm_nuclair_v2/metal/metalwall082a_-1233_492_-471.vmt,135,135
materials/maps/zm_nuclair_v2/metal/metalwall082a_-4096_-392_-154.vmt,136,136
materials/maps/zm_nuclair_v2/metal/metalwall082a_-1623_112_-131.vmt,135,135
materials/maps/zm_nuclair_v2/metal/metalwall082a_-1588_508_-503.vmt,135,135
materials/maps/zm_nuclair_v2/metal/metalwall090a_-1671_-212_80.vmt,134,134
materials/maps/zm_nuclair_v2/metal/metalwall090a_-1655_-513_88.vmt,134,134
materials/maps/zm_nuclair_v2/metal/metalwall090a_-905_-152_89.vmt,133,133
materials/maps/zm_nuclair_v2/metal/metalpipe007a_841_-803_-432.vmt,134,134
materials/maps/zm_nuclair_v2/metal/metalwall058a_1057_-764_-471.vmt,135,135
materials/maps/zm_nuclair_v2/metal/metalpipe010a_-1228_934_-663.vmt,135,135
materials/maps/zm_nuclair_v2/plaster/offwllc_-519_97_-495.vmt,129,129
materials/maps/zm_nuclair_v2/plaster/offwllc_-1228_934_-663.vmt,131,131
materials/maps/zm_nuclair_v2/de_cbble/woodfloor01_20_1127_52.vmt,132,132
materials/maps/zm_nuclair_v2/metal/citadel_metalwall063a_-4096_-392_-154.vmt,144,144
materials/maps/zm_nuclair_v2/metal/citadel_metalwall063a_-4592_-1096_-163.vmt,145,145
materials/maps/zm_nuclair_v2/metal/citadel_metalwall090a_-4592_-1096_-163.vmt,145,145
materials/maps/zm_nuclair_v2/metal/citadel_metalwall090a_-4096_-392_-154.vmt,144,144
materials/maps/zm_nuclair_v2/metal/citadel_metalwall090a_1239_-825_-442.vmt,143,143
materials/maps/zm_nuclair_v2/metal/citadel_metalwall090a_-4600_-512_-163.vmt,144,144
materials/maps/zm_nuclair_v2/metal/citadel_metalwall078a_-4096_-392_-154.vmt,144,144
materials/maps/zm_nuclair_v2/metal/citadel_metalwall078a_-4600_-512_-163.vmt,144,144
materials/maps/zm_nuclair_v2/metal/citadel_metalwall078a_-4592_-1096_-163.vmt,145,145
materials/maps/zm_nuclair_v2/metal/citadel_metalwall063a_-4600_-512_-163.vmt,144,144
materials/maps/zm_nuclair_v2/metal/citadel_metalwall063a_-4307_-825_-279.vmt,144,144
materials/maps/zm_nuclair_v2/metal/citadel_tilewall005a_-4600_-512_-163.vmt,143,143
materials/maps/zm_nuclair_v2/metal/citadel_metalwall078a_-4307_-825_-279.vmt,144,144
materials/maps/zm_nuclair_v2/metal/citadel_metalwall076a_-4096_-392_-154.vmt,144,144
materials/maps/zm_nuclair_v2/metal/citadel_metalwall076a_-4592_-1096_-163.vmt,145,145
materials/maps/zm_nuclair_v2/metal/citadel_metalwall090a_-1671_-212_80.vmt,142,142
materials/maps/zm_nuclair_v2/metal/citadel_metalwall090a_-1623_112_-131.vmt,143,143
materials/maps/zm_nuclair_v2/metal/citadel_tilewall005a_-4096_-392_-154.vmt,143,143
materials/maps/zm_nuclair_v2/metal/citadel_metalwall063a_cheap_-1623_112_-131.vmt,149,149
materials/maps/zm_nuclair_v2/metal/citadel_tilewall005a_-1623_112_-131.vmt,142,142
materials/maps/zm_nuclair_v2/metal/citadel_metalwall090a_-1595_183_-327.vmt,143,143
materials/maps/zm_nuclair_v2/metal/citadel_metalwall090a_-1588_508_-503.vmt,143,143
materials/maps/zm_nuclair_v2/metal/metalpipe007a_-519_97_-495.vmt,133,133
materials/maps/zm_nuclair_v2/metal/metalpipe007a_-587_-172_-471.vmt,135,135
materials/maps/zm_nuclair_v2/metal/metalwall082a_-1579_-647_-471.vmt,136,136
materials/maps/zm_nuclair_v2/metal/metalwall090a_1239_-825_-442.vmt,135,135
materials/maps/zm_nuclair_v2/metal/citadel_metalwall063a_cheap_-905_-152_89.vmt,147,147
materials/maps/zm_nuclair_v2/metal/metalwall077a_-1655_-513_88.vmt,134,134
materials/maps/zm_nuclair_v2/metal/citadel_metalwall063a_-1655_-513_88.vmt,142,142
materials/maps/zm_nuclair_v2/metal/citadel_metalwall063a_-905_-152_89.vmt,141,141
materials/maps/zm_nuclair_v2/props/metalduct001a_-1671_-212_80.vmt,134,134
materials/maps/zm_nuclair_v2/metal/metalpipe007a_-584_-351_-471.vmt,135,135
materials/maps/zm_nuclair_v2/metal/citadel_metalwall090a_-1655_-513_88.vmt,142,142
materials/maps/zm_nuclair_v2/metal/metalwall077a_-1671_-212_80.vmt,134,134
materials/maps/zm_nuclair_v2/metal/metalwall082a_-1655_-513_88.vmt,134,134
materials/maps/zm_nuclair_v2/metal/citadel_metalwall091a_-1623_112_-131.vmt,143,143
materials/maps/zm_nuclair_v2/metal/citadel_metalwall091a_-4096_-392_-154.vmt,144,144
materials/maps/zm_nuclair_v2/metal/citadel_metalwall091a_-4307_-825_-279.vmt,144,144
materials/maps/zm_nuclair_v2/metal/citadel_tilewall005a_-4307_-825_-279.vmt,143,143
materials/maps/zm_nuclair_v2/props/metalduct001a_-1275_114_-471.vmt,135,135
materials/maps/zm_nuclair_v2/metal/metalceiling005a_-1595_183_-327.vmt,138,138
materials/maps/zm_nuclair_v2/metal/metalceiling005a_-1588_508_-503.vmt,138,138
materials/maps/zm_nuclair_v2/metal/metaldoor030a_481_-586_73.vmt,132,132
materials/maps/zm_nuclair_v2/metal/metaldoor030a_-519_97_-495.vmt,133,133
materials/maps/zm_nuclair_v2/metal/metaldoor030a_-587_-172_-471.vmt,135,135
materials/maps/zm_nuclair_v2/metal/metaldoor030a_-1671_-212_80.vmt,134,134
