filename,size,compressed
materials/maps/aim_texture_random_arena/metal/citadel_tilewall005a_-400_48_160.vmt,150,150
materials/maps/aim_texture_random_arena/metal/citadel_tilewall005a_0_240_-1216.vmt,150,150
materials/maps/aim_texture_random_arena/metal/citadel_tilewall005a_16_1920_-944.vmt,151,151
materials/maps/aim_texture_random_arena/metal/citadel_tilewall005a_400_128_176.vmt,150,150
materials/maps/aim_texture_random_arena/metal/citadel_tilewall005a_160_-1520_-224.vmt,153,153
materials/maps/aim_texture_random_arena/metal/citadel_tilewall005a_1904_48_92.vmt,149,149
materials/maps/aim_texture_random_arena/nature/water_canals03_1904_48_92.vmt,167,167
materials/maps/aim_texture_random_arena/shadertest/watercheap_opaque_16_1920_-944.vmt,176,176
materials/maps/aim_texture_random_arena/metal/citadel_tilewall005a_-1856_176_-16.vmt,152,152
materials/maps/aim_texture_random_arena/glass/combineglass001a_-400_48_160.vmt,146,146
materials/maps/aim_texture_random_arena/glass/combineglass001a_400_128_176.vmt,146,146
materials/maps/aim_texture_random_arena/glass/combineglass001a_16_1920_-944.vmt,147,147
materials/maps/aim_texture_random_arena/glass/combineglass001a_0_240_-1216.vmt,146,146
materials/maps/aim_texture_random_arena/glass/combineglass001a_160_-1520_-224.vmt,149,149
materials/maps/aim_texture_random_arena/glass/combineglass001a_1904_48_92.vmt,145,145
materials/maps/aim_texture_random_arena/nature/water_canals03_160_-1520_-224.vmt,171,171
materials/maps/aim_texture_random_arena/maps/aim_texture_random_arena/shadertest/watercheap_opaque_16_1920_-944_depth_144.vmt,159,159
materials/maps/aim_texture_random_arena/maps/aim_texture_random_arena/nature/water_canals03_1904_48_92_depth_126.vmt,150,150
materials/maps/aim_texture_random_arena/cubemapdefault.vtf,9824,9824
materials/maps/aim_texture_random_arena/c-400_48_160.vtf,9824,9824
materials/maps/aim_texture_random_arena/c0_240_-1216.vtf,9824,9824
materials/maps/aim_texture_random_arena/c16_1920_-944.vtf,9824,9824
materials/maps/aim_texture_random_arena/c400_128_176.vtf,9824,9824
materials/maps/aim_texture_random_arena/c160_-1520_-224.vtf,9824,9824
materials/maps/aim_texture_random_arena/c1904_48_92.vtf,9824,9824
materials/maps/aim_texture_random_arena/c-1856_176_-16.vtf,9824,9824
materials/MYTEXTURES/ARENA3.vmt,83,83
materials/mytextures/Arena3.vtf,174984,174984
materials/MYTEXTURES/ARENA4.vmt,83,83
materials/mytextures/Arena4.vtf,174984,174984
materials/MYTEXTURES/ARENA5.vmt,83,83
materials/mytextures/Arena5.vtf,174984,174984
materials/MYTEXTURES/ARENA2.vmt,83,83
materials/mytextures/Arena2.vtf,174984,174984
materials/DEV/DEV_MEASUREGENERIC37.vmt,93,93
materials/dev/dev_measuregeneric37.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC46.vmt,93,93
materials/dev/dev_measuregeneric46.vtf,11144,11144
materials/MYTEXTURES/ARENA1.vmt,84,84
materials/mytextures/Arena1.vtf,174984,174984
materials/MYTEXTURES/EXIT.vmt,81,81
materials/mytextures/Exit.vtf,174984,174984
materials/DEV/DEV_MEASUREGENERIC47.vmt,93,93
materials/dev/dev_measuregeneric47.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC19.vmt,93,93
materials/dev/dev_measuregeneric19.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC20.vmt,93,93
materials/dev/dev_measuregeneric20.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC02.vmt,93,93
materials/dev/dev_measuregeneric02.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC10.vmt,93,93
materials/dev/dev_measuregeneric10.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC45.vmt,93,93
materials/dev/dev_measuregeneric45.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC21.vmt,93,93
materials/dev/dev_measuregeneric21.vtf,11144,11144
materials/CUSTOM_NATURE/ANIMATEDLAVA.vmt,252,252
materials/custom_nature/animatedlava.vtf,5593040,5593040
materials/LAVABLEND.vmt,163,163
materials/lavablend_1.vtf,87616,87616
materials/lavablend_2.vtf,87616,87616
maps/soundcache/aim_texture_random_arena.cache,16,16
