filename,size,compressed
materials/maps/aim_spacewar/glass/combineglass001a_0_0_0.vmt,128,128
materials/maps/aim_spacewar/liquids/militiawater_dx70_depth_1.vmt,111,111
materials/maps/aim_spacewar/cubemapdefault.vtf,9824,9824
materials/maps/aim_spacewar/c0_0_0.vtf,9824,9824
materials/quakeIII/baseboard09_f.vmt,70,70
materials/quakeIII/baseboard09_f.vtf,22008,22008
materials/quakeIII/blocks15_blue.vmt,70,70
materials/quakeIII/blocks15_blue.vtf,43912,43912
materials/quakeIII/blocks17floor.vmt,70,70
materials/quakeIII/blocks17floor.vtf,43912,43912
materials/quakeIII/border12.vmt,65,65
materials/quakeIII/border12.vtf,11064,11064
materials/quakeIII/ceil1_22a.vmt,66,66
materials/quakeIII/ceil1_22a.vtf,904,904
materials/quakeIII/ceil1_30.vmt,65,65
materials/quakeIII/ceil1_30.vtf,904,904
materials/quakeIII/ceilingtech02_d.vmt,72,72
materials/quakeIII/ceilingtech02_d.vtf,43912,43912
materials/quakeIII/clang_floor2.vmt,69,69
materials/quakeIII/clang_floor2.vtf,11144,11144
materials/quakeIII/concrete.vmt,65,65
materials/quakeIII/concrete.vtf,43912,43912
materials/quakeIII/console01.vmt,66,66
materials/quakeIII/console01.vtf,11144,11144
materials/quakeIII/console03.vmt,66,66
materials/quakeIII/console03.vtf,11144,11144
materials/quakeIII/iron01_c2.vmt,66,66
materials/quakeIII/iron01_c2.vtf,43912,43912
materials/quakeIII/killblock.vmt,66,66
materials/quakeIII/killblock.vtf,43912,43912
materials/quakeIII/killblock_i3.vmt,69,69
materials/quakeIII/killblock_i3.vtf,43912,43912
materials/quakeIII/km_arena1tower2.vmt,72,72
materials/quakeIII/km_arena1tower2.vtf,11064,11064
materials/quakeIII/metalbridge06.vmt,70,70
materials/quakeIII/metalbridge06.vtf,43912,43912
materials/quakeIII/pentagramfloor_blue3glowtest.vmt,85,85
materials/quakeIII/pentagramfloor_blue3glowtest.vtf,43912,43912
materials/quakeIII/pj_e3_center2_r.vmt,72,72
materials/quakeIII/pj_e3_center2_r.vtf,43912,43912
materials/quakeIII/wsupprt1_12.vmt,68,68
materials/quakeIII/wsupprt1_12.vtf,1528,1528
materials/quakeIII/xblocks10.vmt,66,66
materials/quakeIII/xblocks10.vtf,43912,43912
materials/quakeIII/xian_tourneyarch_inside2.vmt,81,81
materials/quakeIII/xian_tourneyarch_inside2.vtf,43912,43912
materials/quakeIII/xstairtop4bbrn.vmt,71,71
materials/quakeIII/xstairtop4bbrn.vtf,5624,5624
materials/aim_spacewar/creditos_01.vmt,72,72
materials/aim_spacewar/creditos_01.vtf,349732,349732
materials/skybox/sky_spacebk.vmt,86,86
materials/skybox/sky_spacebk.vtf,1398320,1398320
materials/skybox/sky_spacedn.vmt,86,86
materials/skybox/sky_spacedn.vtf,1398320,1398320
materials/skybox/sky_spaceft.vmt,86,86
materials/skybox/sky_spaceft.vtf,1398320,1398320
materials/skybox/sky_spacelf.vmt,86,86
materials/skybox/sky_spacelf.vtf,1398320,1398320
materials/skybox/sky_spacert.vmt,86,86
materials/skybox/sky_spacert.vtf,1398320,1398320
materials/skybox/sky_spaceup.vmt,86,86
materials/skybox/sky_spaceup.vtf,1398320,1398320
sound/blood/macabra.mp3,15151,15151
sound/seekshout/woow.mp3,27167,27167
sound/seekshout/yehaa.mp3,35944,35944
cstrike/maps/aim_spacewar.nav,124659,124659
