filename,size,compressed
materials/maps/surf_sync_test2/concrete/concretefloor038b_3143_4896_10480.vmt,145,145
materials/maps/surf_sync_test2/concrete/concretefloor039a_3143_4896_10480.vmt,145,145
materials/maps/surf_sync_test2/de_chateau/intbrickk_3143_4896_10480.vmt,139,139
materials/maps/surf_sync_test2/metal/metalpipe009a_3143_4896_10480.vmt,138,138
materials/maps/surf_sync_test2/glass/glasswindow007a_3143_4896_10480.vmt,140,140
materials/maps/surf_sync_test2/nature/sewer_water001_3143_4896_10480.vmt,163,163
materials/maps/surf_sync_test2/de_piranesi/marblefloor06_3143_4896_10480.vmt,144,144
materials/maps/surf_sync_test2/nature/water_wasteland002b_3143_4896_10480.vmt,168,168
materials/maps/surf_sync_test2/reacz/portal/glass/refractive/glass_refract01_3143_4896_10480.vmt,164,164
materials/maps/surf_sync_test2/glass/unbreakable_3143_4896_10480.vmt,136,136
materials/maps/surf_sync_test2/metal/citadel_tilefloor016a_3143_4896_10480.vmt,146,146
materials/maps/surf_sync_test2/metal/citadel_metalwall072c_3143_4896_10480.vmt,146,146
materials/maps/surf_sync_test2/tile/tilefloor021a_3143_4896_10480.vmt,137,137
materials/maps/surf_sync_test2/tile/tilefloor020a_3143_4896_10480.vmt,137,137
materials/maps/surf_sync_test2/metal/metalceiling005a_3143_4896_10480.vmt,141,141
materials/maps/surf_sync_test2/glass/combineglass001a_3143_4896_10480.vmt,141,141
materials/maps/surf_sync_test2/liquids/water_pretty1_3143_4896_10480.vmt,163,163
materials/maps/surf_sync_test2/customs/gold01_3143_4896_10480.vmt,133,133
materials/maps/surf_sync_test2/effects/combineshield/comshieldwall_3143_4896_10480.vmt,177,177
materials/maps/surf_sync_test2/maps/surf_sync_test2/nature/sewer_water001_3143_4896_10480_depth_8.vmt,144,144
materials/maps/surf_sync_test2/maps/surf_sync_test2/nature/water_wasteland002b_3143_4896_10480_depth_16.vmt,150,150
materials/maps/surf_sync_test2/maps/surf_sync_test2/liquids/water_pretty1_3143_4896_10480_depth_16.vmt,145,145
materials/maps/surf_sync_test2/cubemapdefault.vtf,28753,28753
materials/maps/surf_sync_test2/c3143_4896_10480.vtf,28753,28753
materials/maps/surf_sync_test2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_sync_test2/c3143_4896_10480.hdr.vtf,76528,76528
materials/glass/glasswindow007a.vmt,218,218
materials/glass/glasswindow007a.vtf,349784,349784
materials/reacz/portal/glass/refractive/glass_refract01.vmt,493,493
materials/reacz/portal/glass/refractive/glass_refract01.vtf,1048783,1048783
materials/glass/unbreakable.vmt,197,197
materials/glass/unbreakable.vtf,87600,87600
materials/glass/unbreakable_ref.vtf,2936,2936
materials/metal/CITADEL_TILEFLOOR016A.vmt,687,687
materials/tile/tilefloor016a.vtf,174968,174968
materials/tile/tilefloor021a_normal.vtf,349744,349744
materials/glass/COMBINEGLASS001A.vmt,293,293
materials/glass/combineglass001a.vtf,349776,349776
materials/glass/combineglass001a_mask.vtf,349776,349776
materials/liquids/water_pretty1.vmt,1207,1207
materials/dev/water_normal.vtf,10136388,10136388
materials/dev/water_dudv.vtf,5068290,5068290
materials/CUSTOMS/GOLD01.vmt,239,239
materials/CUSTOMS/gold01.vtf,174984,174984
materials/CUSTOMS/gold01_normal.vtf,174984,174984
materials/CUSTOMS/gold01_spec.vtf,174984,174984
materials/de_train/train_metalceiling_02.vmt,108,108
materials/de_train/train_metalceiling_02.vtf,174968,174968
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/metal/metalhull003a.vmt,157,157
materials/metal/metalhull003a.vtf,174968,174968
materials/metal/METALFLOOR003A_BLACK.vmt,74,74
materials/metal/metalfloor003a_black.vtf,349760,349760
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/tile/tilefloor005a.vmt,158,158
materials/tile/tilefloor005a.vtf,174968,174968
materials/srp/wood/floor_wood_dark01.vmt,104,104
materials/srp/wood/floor_wood_dark01.vtf,349760,349760
materials/srp/nature/grnd_dirt_dry01.vmt,98,98
materials/srp/nature/grnd_dirt_dry01.vtf,1398336,1398336
materials/vgui/black.vmt,53,53
materials/vgui/black.vtf,75,75
materials/concrete/concretefloor016a.vmt,340,340
materials/concrete/concretefloor016a.vtf,174968,174968
materials/detail/noise_detail_01.vtf,43936,43936
materials/concrete/concretefloor016a_normal.vtf,174968,174968
materials/customglasslol/testglasslol5.vmt,120,120
materials/customglasslol/testglasslol5.vtf,349760,349760
materials/komaokc/metal3.vmt,83,83
materials/komaokc/metal3.vtf,174984,174984
materials/tile/TILEFLOOR001A.vmt,120,120
materials/tile/tilefloor001a.vtf,174968,174968
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/ArcticPanda/gibbon.vmt,66,66
materials/ArcticPanda/gibbon.vtf,1398264,1398264
materials/concrete/concretefloor011a.vmt,300,300
materials/concrete/concretefloor011a.vtf,174968,174968
materials/concrete/concretefloor011a_normal.vtf,349744,349744
materials/WaterfallFULL_1024_CLEAR.vmt,209,209
materials/WaterfallFULL_1024_CLEAR.vtf,1398336,1398336
materials/WaterfallSOFT_1024_NRM_CLEAR.vmt,335,335
materials/WaterfallSOFT_1024_NRM_CLEAR.vtf,1048784,1048784
materials/srp/stone/floor_tile_white01.vmt,100,100
materials/srp/stone/floor_tile_white01.vtf,1398336,1398336
materials/srp/nature/grnd_dirt_land01.vmt,99,99
materials/srp/nature/grnd_dirt_land01.vtf,1398336,1398336
materials/lights/WHITE001.vmt,144,144
materials/lights/white002.vtf,2936,2936
materials/concrete/concretefloor014a.vmt,74,74
materials/concrete/concretefloor014a.vtf,43896,43896
materials/concrete/concretefloor001a.vmt,386,386
materials/concrete/concretefloor001a.vtf,175008,175008
materials/concrete/concretefloor001a_normal.vtf,174968,174968
materials/dev/dev_waterbeneath2.vmt,1109,1109
materials/detail/detailsprites.vmt,155,155
materials/detail/detailsprites.vtf,1398336,1398336
