filename,size,compressed
materials/maps/bhop_kulantu3/cubemapdefault.vtf,28753,28753
materials/maps/bhop_kulantu3/cubemapdefault.hdr.vtf,76528,76528
materials/real_dev/dev_white.vmt,66,66
materials/real_dev/dev_white.vtf,96,96
materials/real_dev/dev_yellow5.vmt,68,68
materials/real_dev/dev_yellow5.vtf,96,96
materials/real_dev/dev_gray2.vmt,66,66
materials/real_dev/dev_gray2.vtf,96,96
materials/real_dev/dev_orange5.vmt,68,68
materials/real_dev/dev_orange5.vtf,96,96
materials/real_dev/dev_green5.vmt,67,67
materials/real_dev/dev_green5.vtf,96,96
materials/real_dev/dev_purple4.vmt,68,68
materials/real_dev/dev_purple4.vtf,96,96
materials/real_dev/dev_red4.vmt,65,65
materials/real_dev/dev_red4.vtf,96,96
materials/real_dev/dev_blue4.vmt,66,66
materials/real_dev/dev_blue4.vtf,96,96
materials/real_dev/dev_brown4.vmt,67,67
materials/real_dev/dev_brown4.vtf,96,96
materials/real_dev/dev_turquois3.vmt,70,70
materials/real_dev/dev_turquois3.vtf,96,96
materials/real_dev/dev_yellow4.vmt,68,68
materials/real_dev/dev_yellow4.vtf,96,96
materials/real_dev/dev_orange4.vmt,68,68
materials/real_dev/dev_orange4.vtf,96,96
materials/real_dev/dev_blue2.vmt,66,66
materials/real_dev/dev_blue2.vtf,96,96
materials/real_dev/dev_black.vmt,66,66
materials/real_dev/dev_black.vtf,96,96
materials/real_dev/dev_gray1.vmt,66,66
materials/real_dev/dev_gray1.vtf,96,96
