filename,size,compressed
materials/maps/bhop_theonlylevel/realworldtextures/glass/glass_10_0_0_0.vmt,143,143
materials/maps/bhop_theonlylevel/metal/citadel_metalwall072c_0_0_0.vmt,138,138
materials/maps/bhop_theonlylevel/nature/water_canals_water_clear_depth_141.vmt,119,119
materials/maps/bhop_theonlylevel/cubemapdefault.vtf,4960,4960
materials/maps/bhop_theonlylevel/c0_0_0.vtf,4960,4960
materials/maps/bhop_theonlylevel/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_theonlylevel/c0_0_0.hdr.vtf,76528,76528
materials/RealWorldTextures/glass/Glass_10.vmt,522,522
materials/RealWorldTextures/glass/glass_10_nrm.vtf,174984,174984
materials/weirdtile/weirdtile2.vmt,68,68
materials/weirdtile/weirdtile2.vtf,174984,174984
materials/RealWorldTextures/Floor/MixTile/Solid/black.vmt,359,359
materials/RealWorldTextures/Floor/MixTile/Solid/black.vtf,174984,174984
materials/RealWorldTextures/Floor/MixTile/Bump/512.vtf,174984,174984
materials/weirdtile/weirdtile.vmt,67,67
materials/weirdtile/weirdtile.vtf,174984,174984
materials/prohops/worldsbest.vmt,66,66
materials/prohops/worldsbest.vtf,349688,349688
materials/RealWorldTextures/newer/1/Concrete_1_10.vmt,115,115
materials/RealWorldTextures/newer/1/Concrete_1_10.vtf,174984,174984
materials/hexagon/hexagon_red.vmt,385,385
materials/hexagon/hexagon_red.vtf,98992,98992
materials/hexagon/hexagon_normal.vtf,5696,5696
materials/hexagon/hexagon_alpha.vtf,98992,98992
materials/devneons/green_neon.vmt,104,104
materials/devneons/green_neon.vtf,43912,43912
materials/devneons/red_neon.vmt,102,102
materials/devneons/red_neon.vtf,43912,43912
materials/ajacks/ben_blackmetal.vmt,103,103
materials/ajacks/ben_blackmetal.vtf,349760,349760
materials/devneons/blue_neon.vmt,103,103
materials/devneons/blue_neon.vtf,43912,43912
materials/prohops/prohops.vmt,63,63
materials/prohops/prohops.vtf,11144,11144
materials/badges/2.vmt,69,69
materials/badges/2.vtf,43872,43872
materials/badges/4.vmt,69,69
materials/badges/4.vtf,43872,43872
materials/badges/0.vmt,69,69
materials/badges/0.vtf,43872,43872
materials/badges/5.vmt,69,69
materials/badges/5.vtf,43872,43872
materials/prohops/congrats.vmt,83,83
materials/prohops/congrats.vtf,349760,349760
materials/prohops/mapby.vmt,80,80
materials/prohops/mapby.vtf,349760,349760
materials/prohops/thanks.vmt,81,81
materials/prohops/thanks.vtf,349760,349760
materials/prohops/stage1.vmt,81,81
materials/prohops/stage1.vtf,349760,349760
materials/prohops/stage2.vmt,81,81
materials/prohops/stage2.vtf,349760,349760
materials/prohops/stage3.vmt,81,81
materials/prohops/stage3.vtf,349760,349760
materials/prohops/stage4.vmt,81,81
materials/prohops/stage4.vtf,349760,349760
materials/prohops/stage5.vmt,81,81
materials/prohops/stage5.vtf,349760,349760
materials/prohops/stage6.vmt,81,81
materials/prohops/stage6.vtf,699232,699232
materials/prohops/stage7.vmt,81,81
materials/prohops/stage7.vtf,349760,349760
materials/prohops/stage8.vmt,81,81
materials/prohops/stage8.vtf,349760,349760
materials/prohops/stage9.vmt,81,81
materials/prohops/stage9.vtf,699232,699232
materials/prohops/stage10.vmt,82,82
materials/prohops/stage10.vtf,349760,349760
materials/prohops/stage11.vmt,82,82
materials/prohops/stage11.vtf,349760,349760
materials/prohops/stage12.vmt,82,82
materials/prohops/stage12.vtf,349760,349760
materials/prohops/badbeam.vmt,82,82
materials/prohops/badbeam.vtf,699232,699232
materials/prohops/stage13.vmt,82,82
materials/prohops/stage13.vtf,349760,349760
materials/prohops/stage14.vmt,82,82
materials/prohops/stage14.vtf,349760,349760
materials/prohops/stage15.vmt,82,82
materials/prohops/stage15.vtf,349760,349760
materials/skybox/sh_starry_skyup.vmt,99,99
materials/skybox/sh_starry_skyup.vtf,2796424,2796424
materials/skybox/sh_starry_skydn.vmt,99,99
materials/skybox/sh_starry_skydn.vtf,2796424,2796424
materials/skybox/sh_starry_skylf.vmt,99,99
materials/skybox/sh_starry_skylf.vtf,2796424,2796424
materials/skybox/sh_starry_skyrt.vmt,99,99
materials/skybox/sh_starry_skyrt.vtf,2796424,2796424
materials/skybox/sh_starry_skyft.vmt,99,99
materials/skybox/sh_starry_skyft.vtf,2796424,2796424
materials/skybox/sh_starry_skybk.vmt,99,99
materials/skybox/sh_starry_skybk.vtf,2796424,2796424
sound/afterglow/Introduction to ProHops.wav,130394,130394
