filename,size,compressed
materials/maps/bhop_q/struppi/dirtgrassblend_wvt_patch.vmt,319,319
materials/maps/bhop_q/metal/metalfloor001a_0_0_0.vmt,120,120
materials/maps/bhop_q/metal/metalfloor001b_0_0_0.vmt,120,120
materials/maps/bhop_q/kz_communityjump/concrete_53_0_0_0.vmt,128,128
materials/maps/bhop_q/base/wall/concrete1a_0_0_0.vmt,120,120
materials/maps/bhop_q/concrete/concretefloor033o_0_0_0.vmt,126,126
materials/maps/bhop_q/dev/dev_water2_depth_96.vmt,101,101
materials/maps/bhop_q/cubemapdefault.vtf,9832,9832
materials/maps/bhop_q/c0_0_0.vtf,9832,9832
materials/maps/bhop_q/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_q/c0_0_0.hdr.vtf,76528,76528
sp_0.vhv,123904,123904
sp_1.vhv,2560,2560
sp_2.vhv,1024,1024
sp_3.vhv,5120,5120
sp_4.vhv,8192,8192
sp_5.vhv,5120,5120
sp_6.vhv,6656,6656
sp_7.vhv,123904,123904
sp_8.vhv,123904,123904
sp_9.vhv,2560,2560
sp_10.vhv,123904,123904
sp_11.vhv,123904,123904
sp_12.vhv,123904,123904
sp_13.vhv,123904,123904
sp_14.vhv,8192,8192
sp_15.vhv,8192,8192
sp_16.vhv,3584,3584
sp_17.vhv,1024,1024
sp_18.vhv,3584,3584
materials/thisishydra/oblivion/landscape/terrainbwmossdirt.vtf,1398336,1398336
materials/thisishydra/oblivion/landscape/terrainbwmossdirt_n.vtf,1398336,1398336
materials/kz_communityjump/concrete_53.vmt,258,258
materials/kz_communityjump/concrete_53.vtf,174984,174984
materials/kz_communityjump/concrete_53_nrm.vtf,174984,174984
materials/base/wall/Concrete1a.vmt,280,280
materials/base/wall/concrete1a.vtf,174984,174984
materials/base/wall/concrete1a_normal.vtf,349760,349760
materials/Concrete/concretefloor033o.vmt,336,336
materials/Concrete/concretefloor033o.vtf,174968,174968
materials/Concrete/concretefloor033o_normal.vtf,349744,349744
materials/struppi/dirtgrassblend.vmt,396,396
materials/cncr04s/grass/m3l3grass_1rough.vtf,174968,174968
materials/ryan_dev/30.vmt,59,59
materials/ryan_dev/30.vtf,11144,11144
materials/cs_italy/black.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/ryan_dev/35.vmt,59,59
materials/ryan_dev/35.vtf,11144,11144
materials/ryan_dev/80.vmt,59,59
materials/ryan_dev/80.vtf,11144,11144
materials/pcpie/selfillumblue2.vmt,103,103
materials/pcpie/selfillumblue.vtf,336,336
materials/cncr04sp2/metal/ghotile3a_d.vmt,101,101
materials/cncr04sp2/metal/ghotile3a_d.vtf,11144,11144
materials/cncr04sp2/metal/ghotile3.vmt,98,98
materials/cncr04sp2/metal/ghotile3.vtf,11144,11144
materials/cncr04sp2/metal/lfwall11b.vmt,99,99
materials/cncr04sp2/metal/lfwall11b.vtf,22008,22008
materials/cncr04sp2/metal/lfwall14e.vmt,99,99
materials/cncr04sp2/metal/lfwall14e.vtf,22008,22008
materials/cncr04sp2/metalpanel/storagecabdoorgen_d.vmt,119,119
materials/cncr04sp2/metalpanel/storagecabdoorgen_d.vtf,43912,43912
materials/pcpie/selfillumblue.vmt,103,103
materials/metal/metalgrate013a2.vmt,236,236
materials/metal/metalgrate013a.vtf,87640,87640
materials/cncr04sp2/metal/ghofloor1c_d.vmt,102,102
materials/cncr04sp2/metal/ghofloor1c_d.vtf,43912,43912
materials/RealWorldTextures2/Metal/floor/metal_86.vmt,296,296
materials/RealWorldTextures2/Metal/floor/metal_86.vtf,174984,174984
materials/RealWorldTextures2/Metal/floor/metal_80_86_88_92_nrm.vtf,174984,174984
materials/RealWorldTextures2/Metal/floor/metal_84.vmt,296,296
materials/RealWorldTextures2/Metal/floor/metal_84.vtf,174984,174984
materials/RealWorldTextures2/Metal/floor/metal_83_84_90_94_nrm.vtf,174984,174984
