filename,size,compressed
materials/maps/bhop_cuboid/cubemapdefault.vtf,4960,4960
materials/maps/bhop_cuboid/cubemapdefault.hdr.vtf,76528,76528
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/tools/TOOLSNODRAW.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/soil.vmt,52,52
materials/soil.vtf,11144,11144
materials/cs_italy/BLACK.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/saspatoon/plaster/plasterseamlessdarkgreen.vmt,227,227
materials/saspatoon/plaster/plasterseamlessdarkgreen.vtf,174984,174984
materials/vgui/white2.vmt,70,70
materials/vgui/white2.vtf,87616,87616
materials/tools/toolstrigger.vmt,285,285
materials/tools/toolstrigger.vtf,5680,5680
materials/skybox/nukeblankup.vmt,100,100
materials/skybox/nukeblankup.vtf,904,904
materials/skybox/nukeblankdn.vmt,100,100
materials/skybox/nukeblanklf.vmt,100,100
materials/skybox/nukeblankrt.vmt,100,100
materials/skybox/nukeblankft.vmt,102,102
materials/skybox/nukeblankbk.vmt,100,100
materials/detail/detailsprites.vmt,162,162
materials/detail/detailsprites.vtf,349760,349760
maps/bhop_cuboid.nav,205,205
maps/graphs/bhop_cuboid.ain,16,16
