filename,size,compressed
materials/maps/gg_bedroom/glass/glasswindowbreak070b_-377_329_325.vmt,114,114
materials/maps/gg_bedroom/glass/prodwndwa_-377_329_325.vmt,205,205
materials/maps/gg_bedroom/environment maps/pipemetal004a_-377_329_325.vmt,141,141
materials/maps/gg_bedroom/textures/water_yellow01_-377_329_325.vmt,261,261
materials/maps/gg_bedroom/wood/offdesktop_-377_329_325.vmt,126,126
materials/maps/gg_bedroom/maps/gg_bedroom/textures/water_yellow01_-377_329_325_depth_1.vmt,138,138
materials/maps/gg_bedroom/cubemapdefault.vtf,28753,28753
materials/maps/gg_bedroom/c-377_329_325.vtf,28753,28753
materials/maps/gg_bedroom/cubemapdefault.hdr.vtf,76528,76528
materials/maps/gg_bedroom/c-377_329_325.hdr.vtf,76528,76528
materials/textures/water_yellow01.vmt,1445,1445
materials/textures/tmntpillow.vtf,174984,174984
materials/textures/bluedoor.vtf,174984,174984
materials/textures/brushedmetal1.vtf,43912,43912
materials/textures/carpet6.vtf,11144,11144
materials/textures/cheaseitback.vtf,174984,174984
materials/textures/cheaseitfront.vtf,22008,22008
materials/textures/cheaseitside.vtf,22008,22008
materials/textures/cheaseittop.vtf,174984,174984
materials/textures/copperglass1.vtf,699272,699272
materials/textures/copperglass3.vtf,699272,699272
materials/textures/coppersurface1.vtf,43912,43912
materials/textures/coppersurface3.vtf,699272,699272
materials/textures/dellback.vtf,22008,22008
materials/textures/dellfront.vtf,43832,43832
materials/textures/dellgrey.vtf,174984,174984
materials/textures/drum3.vtf,349760,349760
materials/textures/drums1.vtf,11144,11144
materials/textures/drumssilverrod.vtf,22008,22008
materials/textures/drumtop1.vtf,349760,349760
materials/textures/gonein60secback.vtf,174984,174984
materials/textures/gonein60secfront.vtf,87544,87544
materials/textures/gonein60secside.vtf,349688,349688
materials/textures/guitarfire2.vtf,43912,43912
materials/textures/hannah montana.vtf,87544,87544
materials/textures/hjc.vtf,11144,11144
materials/textures/houseoffoolswebpage.vtf,174984,174984
materials/textures/jackdanielsposter1.vtf,87544,87544
materials/textures/jackdanielsposter2.vtf,87544,87544
materials/textures/johndeereposter.vtf,87544,87544
materials/textures/keyboard.vtf,87544,87544
materials/textures/me.vtf,349760,349760
materials/textures/megamannintendo.vtf,174984,174984
materials/textures/nintendoback2thefuture.vtf,174984,174984
materials/textures/nintendobackcartrage.vtf,349760,349760
materials/textures/nintendobottomcartrage.vtf,22008,22008
materials/textures/nintendocontra.vtf,174984,174984
materials/textures/nintendocontroller.vtf,174984,174984
materials/textures/nintendodefender2.vtf,174984,174984
materials/textures/nintendoface.vtf,43832,43832
materials/textures/nintendofriday13th.vtf,174984,174984
materials/textures/nintendomario1.vtf,174984,174984
materials/textures/nintendomario2.vtf,174984,174984
materials/textures/nintendomario3.vtf,174984,174984
materials/textures/nintendoninjagadin.vtf,174984,174984
materials/textures/nintendoside.vtf,43832,43832
materials/textures/nintendosidecartrage.vtf,22080,22080
materials/textures/nintendothelegendofkane.vtf,174984,174984
materials/textures/nintendotmnt.vtf,174984,174984
materials/textures/nintendotop.vtf,349760,349760
materials/textures/organic5.vtf,174984,174984
materials/textures/plaid.vtf,43912,43912
materials/textures/playboy1.vtf,43912,43912
materials/textures/playboy2.vtf,87544,87544
materials/textures/playboy3.vtf,174984,174984
materials/textures/playboy4.vtf,43912,43912
materials/textures/redbull sidecan.vtf,349760,349760
materials/textures/redbull topcan.vtf,174984,174984
materials/textures/redbulldrinkspill.vtf,349760,349760
materials/textures/remote.vtf,87552,87552
materials/textures/sagestripes.vtf,87544,87544
materials/textures/screenshotbedroom.vtf,174984,174984
materials/textures/silverm.vtf,349760,349760
materials/textures/skrew1.vtf,5632,5632
materials/textures/speakeramp1.vtf,87544,87544
materials/textures/speakerboxcarpet1.vtf,43912,43912
materials/textures/straw.vtf,22008,22008
materials/textures/surface5.vtf,174984,174984
materials/textures/tanplaid.vtf,174984,174984
materials/textures/tmntmousepad.vtf,349688,349688
materials/textures/tmnttvgame.vtf,174984,174984
materials/textures/vcrback.vtf,87544,87544
materials/textures/vcrfront.vtf,22008,22008
materials/textures/vcrtopsides.vtf,174984,174984
materials/textures/wood10.vtf,174984,174984
materials/textures/wood9.vtf,174984,174984
materials/color/black.vmt,62,62
materials/color/fern green.vmt,67,67
materials/color/grey.vmt,61,61
materials/color/lavender grey.vmt,70,70
materials/color/slate grey.vmt,67,67
materials/color/white.vmt,62,62
materials/color/black.vtf,11144,11144
materials/color/fern green.vtf,11144,11144
materials/color/grey.vtf,11144,11144
materials/color/lavender grey.vtf,11144,11144
materials/color/slate grey.vtf,11144,11144
materials/color/white.vtf,11144,11144
materials/icecreamlock/metallicshine.vmt,103,103
materials/icecreamlock/metallicshine.vtf,1398308,1398308
materials/ryan_dev/brown5.vmt,63,63
materials/ryan_dev/brown5.vtf,11144,11144
materials/ryan_dev/pastel_yellow1.vmt,71,71
materials/ryan_dev/pastel_yellow1.vtf,11144,11144
materials/simpsons/greypipe.vmt,86,86
materials/simpsons/greypipe.vtf,11144,11144
materials/simpsons/{sewerladder.vmt,111,111
materials/simpsons/{sewerladder.vtf,5632,5632
materials/textures/bluedoor.vmt,65,65
materials/textures/brushedmetal1.vmt,70,70
materials/textures/carpet6.vmt,64,64
materials/textures/cheaseitback.vmt,69,69
materials/textures/cheaseitfront.vmt,70,70
materials/textures/cheaseitside.vmt,69,69
materials/textures/cheaseittop.vmt,68,68
materials/textures/copperglass1.vmt,69,69
materials/textures/copperglass3.vmt,69,69
materials/textures/coppersurface1.vmt,71,71
materials/textures/coppersurface3.vmt,71,71
materials/textures/dellback.vmt,65,65
materials/textures/dellfront.vmt,66,66
materials/textures/dellgrey.vmt,65,65
materials/textures/drum3.vmt,62,62
materials/textures/drums1.vmt,63,63
materials/textures/drumssilverrod.vmt,71,71
materials/textures/drumtop1a.vmt,84,84
materials/textures/gonein60secback.vmt,72,72
materials/textures/gonein60secfront.vmt,73,73
materials/textures/gonein60secside.vmt,72,72
materials/textures/guitarfire2.vmt,68,68
materials/textures/hannah montana.vmt,71,71
materials/textures/hjc.vmt,60,60
materials/textures/houseoffoolswebpage.vmt,76,76
materials/textures/jackdanielsposter1.vmt,75,75
materials/textures/jackdanielsposter2.vmt,75,75
materials/textures/johndeereposter.vmt,72,72
materials/textures/keyboard.vmt,65,65
materials/textures/me1.vmt,78,78
materials/textures/megamannintendo.vmt,72,72
materials/textures/nintendoback2thefuture.vmt,79,79
materials/textures/nintendobackcartrage.vmt,77,77
materials/textures/nintendobottomcartrage.vmt,79,79
materials/textures/nintendocontra.vmt,71,71
materials/textures/nintendocontroller.vmt,75,75
materials/textures/nintendodefender2.vmt,74,74
materials/textures/nintendoface.vmt,69,69
materials/textures/nintendofriday13th.vmt,75,75
materials/textures/nintendomario1.vmt,71,71
materials/textures/nintendomario2.vmt,71,71
materials/textures/nintendomario3.vmt,71,71
materials/textures/nintendoninjagadin.vmt,75,75
materials/textures/nintendoside.vmt,69,69
materials/textures/nintendosidecartrage.vmt,77,77
materials/textures/nintendothelegendofkane.vmt,80,80
materials/textures/nintendotmnt.vmt,69,69
materials/textures/nintendotop.vmt,68,68
materials/textures/organic5.vmt,65,65
materials/textures/plaid.vmt,62,62
materials/textures/playboy1.vmt,65,65
materials/textures/playboy2.vmt,65,65
materials/textures/playboy3.vmt,65,65
materials/textures/playboy4.vmt,65,65
materials/textures/redbull sidecan1.vmt,101,101
materials/textures/redbull topcan1.vmt,100,100
materials/textures/redbulldrinkspilla.vmt,93,93
materials/textures/remotea.vmt,82,82
materials/textures/sagestripes.vmt,68,68
materials/textures/screenshotbedroom.vmt,74,74
materials/textures/silverm.vmt,64,64
materials/textures/skrew1.vmt,63,63
materials/textures/speakeramp1.vmt,68,68
materials/textures/speakerboxcarpet1a.vmt,127,127
materials/textures/straw.vmt,62,62
materials/textures/surface5.vmt,65,65
materials/textures/tanplaid.vmt,65,65
