filename,size,compressed
materials/maps/gg_1on1_cover_d/swot2/swot_wall1_0_0_0.vmt,125,125
materials/maps/gg_1on1_cover_d/cubemapdefault.vtf,4952,4952
materials/maps/gg_1on1_cover_d/c0_0_0.vtf,4952,4952
materials/decals/who1.vmt,121,121
materials/decals/who1.vtf,699216,699216
materials/maps/$2000$_space_fix/cubemapdefault.vtf,9824,9824
materials/maps/$2000$_space_fix/effects/com_shield003a_0_0_0.vmt,155,155
materials/skybox/kc_pink_creambk.vmt,90,90
materials/skybox/kc_pink_creambk.vtf,2796424,2796424
materials/skybox/kc_pink_creamdn.vmt,90,90
materials/skybox/kc_pink_creamdn.vtf,2796424,2796424
materials/skybox/kc_pink_creamft.vmt,90,90
materials/skybox/kc_pink_creamft.vtf,2796424,2796424
materials/skybox/kc_pink_creamlf.vmt,90,90
materials/skybox/kc_pink_creamlf.vtf,2796424,2796424
materials/skybox/kc_pink_creamrt.vmt,90,90
materials/skybox/kc_pink_creamrt.vtf,2796424,2796424
materials/skybox/kc_pink_creamup.vmt,90,90
materials/skybox/kc_pink_creamup.vtf,2796424,2796424
materials/swot2/swot_bradial.vmt,111,111
materials/swot2/swot_bradial.vtf,1398320,1398320
materials/swot2/swot_ceiling.vmt,89,89
materials/swot2/swot_ceiling.vtf,174968,174968
materials/swot2/swot_chizzle.vmt,81,81
materials/swot2/swot_chizzle.vtf,349744,349744
materials/swot2/swot_count.vmt,190,190
materials/swot2/swot_count.vtf,218928,218928
materials/swot2/swot_creditsx.vmt,104,104
materials/swot2/swot_creditsx.vtf,349744,349744
materials/swot2/swot_dirt.vmt,108,108
materials/swot2/swot_dirt.vtf,87600,87600
materials/swot2/swot_dirt2.vmt,109,109
materials/swot2/swot_dirt2.vtf,349744,349744
materials/swot2/swot_dirt3.vmt,109,109
materials/swot2/swot_dirt3.vtf,87600,87600
materials/swot2/swot_effect.vmt,101,101
materials/swot2/swot_effect.vtf,11120,11120
materials/swot2/swot_fade.vmt,110,110
materials/swot2/swot_fade.vtf,43888,43888
materials/swot2/swot_fan1.vmt,101,101
materials/swot2/swot_fan1.vtf,349744,349744
materials/swot2/swot_floor2.vmt,130,130
materials/swot2/swot_floor2.vtf,174968,174968
materials/swot2/swot_floor2b.vmt,292,292
materials/swot2/swot_floor2b.vtf,1398320,1398320
materials/swot2/swot_floor2b_normal.vtf,4194495,4194495
materials/swot2/swot_floor2d.vmt,131,131
materials/swot2/swot_floor2d.vtf,174968,174968
materials/swot2/swot_floor2e.vmt,132,132
materials/swot2/swot_floor2e.vtf,174968,174968
materials/swot2/swot_floor2e_normal.vtf,1048767,1048767
materials/swot2/swot_floor2_normal.vtf,1048767,1048767
materials/swot2/swot_ladderdirt.vmt,117,117
materials/swot2/swot_ladderdirt.vtf,87536,87536
materials/swot2/swot_light1.vmt,125,125
materials/swot2/swot_light1.vtf,43888,43888
materials/swot2/swot_light3.vmt,103,103
materials/swot2/swot_light3.vtf,22064,22064
materials/swot2/swot_light4.vmt,103,103
materials/swot2/swot_light4.vtf,22064,22064
materials/swot2/swot_screen.vmt,127,127
materials/swot2/swot_screen.vtf,87528,87528
materials/swot2/swot_screen_normal.vtf,524417,524417
materials/swot2/swot_scroll.vmt,279,279
materials/swot2/swot_scroll.vtf,87664,87664
materials/swot2/swot_spawnpoint.vmt,154,154
materials/swot2/swot_spawnpoint.vtf,87600,87600
materials/swot2/swot_spawnpoint_normal.vtf,262335,262335
materials/swot2/swot_stairs2.vmt,126,126
materials/swot2/swot_stairs2.vtf,349744,349744
materials/swot2/swot_stairs3.vmt,133,133
materials/swot2/swot_stairs3.vtf,349680,349680
materials/swot2/swot_stairs_orange.vmt,132,132
materials/swot2/swot_stairs_orange.vtf,11376,11376
materials/swot2/swot_stuff.vmt,279,279
materials/swot2/swot_stuff.vtf,699216,699216
materials/swot2/swot_trim1.vmt,124,124
materials/swot2/swot_trim1.vtf,87536,87536
materials/swot2/swot_trim2.vmt,122,122
materials/swot2/swot_trim2.vtf,43888,43888
materials/swot2/swot_wall1.vmt,209,209
materials/swot2/swot_wall1.vtf,349744,349744
materials/swot2/swot_wall1_normal.vtf,1048767,1048767
