filename,size,compressed
materials/maps/2_gg_dust_mini_micro/cubemapdefault.hdr.vtf,76528,76528
materials/maps/2_gg_dust_mini_micro/cubemapdefault.vtf,4960,4960
materials/skybox/early_sunrisebk.vmt,94,94
materials/skybox/early_sunrisebk.vtf,699272,699272
materials/skybox/early_sunrisedn.vmt,90,90
materials/skybox/early_sunrisedn.vtf,699272,699272
materials/skybox/early_sunriseft.vmt,90,90
materials/skybox/early_sunriseft.vtf,699272,699272
materials/skybox/early_sunriself.vmt,90,90
materials/skybox/early_sunriself.vtf,699272,699272
materials/skybox/early_sunrisert.vmt,90,90
materials/skybox/early_sunrisert.vtf,699272,699272
materials/skybox/early_sunriseup.vmt,92,92
materials/skybox/early_sunriseup.vtf,524512,524512
