filename,size,compressed
materials/maps/surf_flowing/nature/water_canals03_373_-4582_-614.vmt,159,159
materials/maps/surf_flowing/nature/water_canals03_-382_-4674_-614.vmt,160,160
materials/maps/surf_flowing/nature/water_canals03_-386_4609_-614.vmt,159,159
materials/maps/surf_flowing/nature/water_canals03_360_4610_-614.vmt,158,158
materials/maps/surf_flowing/nature/water_canals03_-10_-50_-2600.vmt,158,158
materials/maps/surf_flowing/models/props_building_details/courtyard_template001c_bars_dark_-10_-50_-2600.vmt,176,176
materials/maps/surf_flowing/cs_assault/pavement001a_-10_-50_-2600.vmt,137,137
materials/maps/surf_flowing/cs_assault/pavement001a_-386_4609_-614.vmt,138,138
materials/maps/surf_flowing/cs_assault/pavement001a_373_-4582_-614.vmt,138,138
materials/maps/surf_flowing/cs_assault/pavement001a_360_4610_-614.vmt,137,137
materials/maps/surf_flowing/cs_assault/pavement001a_-382_-4674_-614.vmt,139,139
materials/maps/surf_flowing/models/props_building_details/courtyard_template001c_bars_dark_-382_-4674_-614.vmt,178,178
materials/maps/surf_flowing/models/props_building_details/courtyard_template001c_bars_dark_373_-4582_-614.vmt,177,177
materials/maps/surf_flowing/models/props_building_details/courtyard_template001c_bars_dark_-386_4609_-614.vmt,177,177
materials/maps/surf_flowing/models/props_building_details/courtyard_template001c_bars_dark_360_4610_-614.vmt,176,176
materials/maps/surf_flowing/nature/water_canals_cheap001_-10_-50_-2600.vmt,165,165
materials/maps/surf_flowing/glass/glasswindow070c_-386_4609_-614.vmt,136,136
materials/maps/surf_flowing/glass/glasswindow070c_-10_-50_-2600.vmt,135,135
materials/maps/surf_flowing/glass/glasswindow070c_373_-4582_-614.vmt,136,136
materials/maps/surf_flowing/glass/glasswindow070c_360_4610_-614.vmt,135,135
materials/maps/surf_flowing/glass/glasswindow070c_-382_-4674_-614.vmt,137,137
materials/maps/surf_flowing/maps/surf_flowing/nature/water_canals03_-382_-4674_-614_depth_10.vmt,142,142
materials/maps/surf_flowing/maps/surf_flowing/nature/water_canals03_-382_-4674_-614_depth_36.vmt,142,142
materials/maps/surf_flowing/maps/surf_flowing/nature/water_canals03_-10_-50_-2600_depth_5.vmt,139,139
materials/maps/surf_flowing/maps/surf_flowing/nature/water_canals03_-10_-50_-2600_depth_2.vmt,139,139
materials/maps/surf_flowing/maps/surf_flowing/nature/water_canals03_-10_-50_-2600_depth_13.vmt,140,140
materials/maps/surf_flowing/maps/surf_flowing/nature/water_canals03_-386_4609_-614_depth_36.vmt,141,141
materials/maps/surf_flowing/maps/surf_flowing/nature/water_canals03_373_-4582_-614_depth_36.vmt,141,141
materials/maps/surf_flowing/maps/surf_flowing/nature/water_canals03_360_4610_-614_depth_36.vmt,140,140
materials/maps/surf_flowing/maps/surf_flowing/nature/water_canals03_-10_-50_-2600_depth_79.vmt,140,140
materials/maps/surf_flowing/maps/surf_flowing/nature/water_canals03_-10_-50_-2600_depth_78.vmt,140,140
materials/maps/surf_flowing/cubemapdefault.vtf,4952,4952
materials/maps/surf_flowing/c373_-4582_-614.vtf,4952,4952
materials/maps/surf_flowing/c-382_-4674_-614.vtf,4952,4952
materials/maps/surf_flowing/c-386_4609_-614.vtf,4952,4952
materials/maps/surf_flowing/c360_4610_-614.vtf,4952,4952
materials/maps/surf_flowing/c-10_-50_-2600.vtf,4952,4952
materials/skybox/mpa92bk.vmt,84,84
materials/skybox/mpa92bk.vtf,699272,699272
materials/skybox/mpa92dn.vmt,84,84
materials/skybox/mpa92dn.vtf,699272,699272
materials/skybox/mpa92ft.vmt,84,84
materials/skybox/mpa92ft.vtf,699272,699272
materials/skybox/mpa92lf.vmt,84,84
materials/skybox/mpa92lf.vtf,699272,699272
materials/skybox/mpa92rt.vmt,84,84
materials/skybox/mpa92rt.vtf,699272,699272
materials/skybox/mpa92up.vmt,84,84
materials/skybox/mpa92up.vtf,699272,699272
