filename,size,compressed
materials/maps/tst/metal/citadel_tilewall005a_0_0_0.vmt,123,123
materials/maps/tst/glass/glasswindow070c_0_0_0.vmt,118,118
materials/maps/tst/liquids/aztecwater_depth_22.vmt,105,105
materials/maps/tst/liquids/aztecwater_depth_23.vmt,105,105
materials/maps/tst/de_nuke/nukwater_movingplane_beneath_depth_15.vmt,123,123
materials/maps/tst/liquids/water_chateau_dx70_depth_52.vmt,113,113
materials/maps/tst/cubemapdefault.vtf,9824,9824
materials/maps/tst/c0_0_0.vtf,9824,9824
materials/COLOR/ORANGE.vmt,95,95
materials/color/orange.vtf,11144,11144
materials/COLOR/SELECTIVE_YELLOW.vmt,73,73
materials/color/selective_yellow.vtf,11144,11144
materials/GLASS/ORANGE.vmt,80,80
materials/glass/orange.vtf,349760,349760
materials/COLOR/WHITE.vmt,94,94
materials/color/white.vtf,11144,11144
materials/COLOR/GREEN.vmt,94,94
materials/color/green.vtf,11144,11144
materials/GLASS/RED.vmt,83,83
materials/glass/red.vtf,349760,349760
materials/COLOR/RED.vmt,92,92
materials/color/red.vtf,11144,11144
materials/COLOR/GREEN-NORMAL.vmt,69,69
materials/color/green-normal.vtf,11144,11144
materials/COLOR/RED-NORMAL.vmt,67,67
materials/color/red-normal.vtf,11144,11144
materials/GLASS/PURPLE.vmt,78,78
materials/glass/purple.vtf,349760,349760
materials/NAMN/MADEBYHINK.vmt,63,63
materials/namn/MadeByHink.vtf,349688,349688
materials/TARNING/TARNING_1.vmt,65,65
materials/tarning/tarning_1.vtf,43912,43912
materials/TARNING/TARNING_6.vmt,65,65
materials/tarning/tarning_6.vtf,43912,43912
materials/TARNING/TARNING_4.vmt,65,65
materials/tarning/tarning_4.vtf,43912,43912
materials/TARNING/TARNING_5.vmt,65,65
materials/tarning/tarning_5.vtf,43912,43912
materials/TARNING/TARNING_2.vmt,65,65
materials/tarning/tarning_2.vtf,43912,43912
materials/TARNING/TARNING_3.vmt,65,65
materials/tarning/tarning_3.vtf,43912,43912
materials/GLASS/YELLOW.vmt,80,80
materials/glass/yellow.vtf,349760,349760
maps/soundcache/tst.cache,16,16
