filename,size,compressed
materials/portal2fix/wall1.vmt,98,98
materials/portal2fix/wall1.vtf,699232,699232
materials/portal2fix/wall1_n.vtf,699232,699232
materials/portal2fix/grassportal.vmt,70,70
materials/portal2fix/grassportal.vtf,349760,349760
materials/MIRRORSEDGE/GRAY_BRICK.vmt,186,186
materials/MIRRORSEDGE/gray.vtf,43912,43912
materials/MIRRORSEDGE/brick_bump2.vtf,349732,349732
materials/portal2fix/xwall.vmt,64,64
materials/portal2fix/xwall.vtf,22080,22080
materials/skybox/sky_fogup.vmt,46,46
materials/skybox/sky_fogdn.vmt,46,46
materials/skybox/sky_foglf.vmt,46,46
materials/skybox/sky_fogrt.vmt,46,46
materials/skybox/sky_fogft.vmt,46,46
materials/skybox/sky_fogbk.vmt,46,46
maps/bhop_go_fastrun.nav,205,205
