filename,size,compressed
materials/maps/fy_monopoly/de_chateau/wall04pnltrim_-57_204_-3575.vmt,137,137
materials/maps/fy_monopoly/de_chateau/wall04pnltrim_-858_872_77.vmt,135,135
materials/maps/fy_monopoly/de_chateau/wall04pnltrim_0_0_77.vmt,130,130
materials/maps/fy_monopoly/de_piranesi/marblefloor04_-57_204_-3575.vmt,138,138
materials/maps/fy_monopoly/cubemapdefault.vtf,9824,9824
materials/maps/fy_monopoly/c-57_204_-3575.vtf,4952,4952
materials/maps/fy_monopoly/c-858_872_77.vtf,4952,4952
materials/maps/fy_monopoly/c0_0_77.vtf,4952,4952
materials/maps/fy_monopoly/c-889_-12_113.vtf,4952,4952
materials/maps/fy_monopoly/c-858_-215_77.vtf,4952,4952
materials/maps/fy_monopoly/c-858_-855_77.vtf,4952,4952
materials/maps/fy_monopoly/c-346_-855_77.vtf,4952,4952
materials/maps/fy_monopoly/c-352_-324_69.vtf,4952,4952
materials/maps/fy_monopoly/c848_-848_77.vtf,4952,4952
materials/maps/fy_monopoly/c296_360_77.vtf,4952,4952
materials/maps/fy_monopoly/c-544_-528_77.vtf,4952,4952
materials/maps/fy_monopoly/c544_-528_77.vtf,4952,4952
materials/maps/fy_monopoly/c842_-136_73.vtf,4952,4952
materials/maps/fy_monopoly/c-607_615_64.vtf,4952,4952
materials/maps/fy_monopoly/c-54_837_64.vtf,4952,4952
materials/maps/fy_monopoly/c868_851_72.vtf,4952,4952
materials/maps/fy_monopoly/c944_354_111.vtf,4952,4952
materials/maps/fy_monopoly/c253_-324_111.vtf,4952,4952
materials/maps/fy_monopoly/c-9_-777_84.vtf,4952,4952
materials/maps/fy_monopoly/c27_264_111.vtf,4952,4952
materials/maps/fy_monopoly/c589_-841_77.vtf,4952,4952
materials/maps/fy_monopoly/c-1035_471_83.vtf,4952,4952
materials/maps/fy_monopoly/c-906_-605_77.vtf,4952,4952
materials/maps/fy_monopoly/c-626_-935_82.vtf,4952,4952
materials/maps/fy_monopoly/c194_-763_109.vtf,4952,4952
materials/maps/fy_monopoly/c-334_427_155.vtf,4952,4952
materials/maps/fy_monopoly/c385_-389_155.vtf,4952,4952
materials/maps/fy_monopoly/cubemapdefault.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c-57_204_-3575.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c-858_872_77.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c0_0_77.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c-889_-12_113.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c-858_-215_77.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c-858_-855_77.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c-346_-855_77.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c-352_-324_69.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c848_-848_77.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c296_360_77.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c-544_-528_77.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c544_-528_77.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c842_-136_73.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c-607_615_64.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c-54_837_64.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c868_851_72.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c944_354_111.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c253_-324_111.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c-9_-777_84.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c27_264_111.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c589_-841_77.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c-1035_471_83.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c-906_-605_77.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c-626_-935_82.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c194_-763_109.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c-334_427_155.hdr.vtf,76520,76520
materials/maps/fy_monopoly/c385_-389_155.hdr.vtf,76520,76520
materials/NATURE/BLENDMILGROUND008_2_PLANTS.vmt,261,261
materials/AWP_MONOPOLY/BOARD_TILE3.vmt,253,253
