filename,size,compressed
materials/maps/fy_waterworld_v1/glass/glasswindow017a_-84_93_160.vmt,136,136
materials/maps/fy_waterworld_v1/glass/glasswindow017a_1325_475_293.vmt,138,138
materials/maps/fy_waterworld_v1/glass/glasswindow017a_1249_757_293.vmt,138,138
materials/maps/fy_waterworld_v1/glass/glasswindow017a_-84_328_160.vmt,137,137
materials/maps/fy_waterworld_v1/nature/water_canals03_161_233_-12.vmt,160,160
materials/maps/fy_waterworld_v1/glass/glasswindow017a_161_233_-12.vmt,137,137
materials/maps/fy_waterworld_v1/maps/fy_waterworld_v1/nature/water_canals03_161_233_-12_depth_138.vmt,143,143
materials/maps/fy_waterworld_v1/cubemapdefault.vtf,9824,9824
materials/maps/fy_waterworld_v1/c-84_93_160.vtf,9824,9824
materials/maps/fy_waterworld_v1/c1325_475_293.vtf,9824,9824
materials/maps/fy_waterworld_v1/c1249_757_293.vtf,9824,9824
materials/maps/fy_waterworld_v1/c-84_328_160.vtf,9824,9824
materials/maps/fy_waterworld_v1/c161_233_-12.vtf,9824,9824
materials/maps/fy_waterworld_v1/c351_93_627.vtf,9824,9824
materials/maps/fy_waterworld_v1/cubemapdefault.hdr.vtf,76520,76520
materials/maps/fy_waterworld_v1/c-84_93_160.hdr.vtf,76520,76520
materials/maps/fy_waterworld_v1/c1325_475_293.hdr.vtf,76520,76520
materials/maps/fy_waterworld_v1/c1249_757_293.hdr.vtf,76520,76520
materials/maps/fy_waterworld_v1/c-84_328_160.hdr.vtf,76520,76520
materials/maps/fy_waterworld_v1/c161_233_-12.hdr.vtf,76520,76520
materials/maps/fy_waterworld_v1/c351_93_627.hdr.vtf,76520,76520
