filename,size,compressed
materials/maps/xc_crash_bandicoote_1/de_dust/groundsand_blend_wvt_patch.vmt,163,163
materials/maps/xc_crash_bandicoote_1/metal/metalpipe009a_0_0_0.vmt,134,134
materials/maps/xc_crash_bandicoote_1/cubemapdefault.vtf,28753,28753
materials/maps/xc_crash_bandicoote_1/c0_0_0.vtf,28753,28753
materials/maps/xc_crash_bandicoote_1/cubemapdefault.hdr.vtf,76528,76528
materials/maps/xc_crash_bandicoote_1/c0_0_0.hdr.vtf,76528,76528
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/TOOLS/toolsnodraw.vtf,2936,2936
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/TOOLS/toolsskybox.vtf,11128,11128
materials/giza/sandripple.vmt,89,89
materials/giza/sandripple.vtf,174968,174968
materials/CRASH BANDICOOT 3/EGYPT/FLOOR1.vmt,106,106
materials/CRASH BANDICOOT 3/EGYPT/floor1.vtf,2952,2952
materials/CRASH BANDICOOT 3/EGYPT/WALL12.vmt,106,106
materials/CRASH BANDICOOT 3/EGYPT/wall12.vtf,5624,5624
materials/CRASH BANDICOOT 3/EGYPT/SAVE_LOCATION.vmt,109,109
materials/CRASH BANDICOOT 3/EGYPT/Save_location.vtf,11144,11144
materials/CRASH BANDICOOT 3/EGYPT/WALL10.vmt,106,106
materials/CRASH BANDICOOT 3/EGYPT/wall10.vtf,5624,5624
materials/CRASH BANDICOOT 3/EGYPT/WALL9.vmt,105,105
materials/CRASH BANDICOOT 3/EGYPT/wall9.vtf,5624,5624
materials/CRASH BANDICOOT 3/EGYPT/PILLAR2.vmt,107,107
materials/CRASH BANDICOOT 3/EGYPT/pillar2.vtf,2952,2952
materials/CRASH BANDICOOT 3/EGYPT/WALL4.vmt,105,105
materials/CRASH BANDICOOT 3/EGYPT/wall4.vtf,5624,5624
materials/CRASH BANDICOOT 3/EGYPT/BORDER10.vmt,108,108
materials/CRASH BANDICOOT 3/EGYPT/border10.vtf,904,904
materials/CRASH BANDICOOT 3/EGYPT/BHOP_TOP3.vmt,111,111
materials/CRASH BANDICOOT 3/EGYPT/bhop_top3.vtf,2952,2952
materials/CRASH BANDICOOT 3/EGYPT/TILE1.vmt,105,105
materials/CRASH BANDICOOT 3/EGYPT/tile1.vtf,2952,2952
materials/CRASH BANDICOOT 3/EGYPT/WALL7.vmt,105,105
materials/CRASH BANDICOOT 3/EGYPT/wall7.vtf,5624,5624
materials/CRASH BANDICOOT 3/EGYPT/BORDER1.vmt,107,107
materials/CRASH BANDICOOT 3/EGYPT/border1.vtf,1528,1528
materials/CRASH BANDICOOT 3/EGYPT/PIT1.vmt,104,104
materials/CRASH BANDICOOT 3/EGYPT/pit1.vtf,2872,2872
materials/CRASH BANDICOOT 3/EGYPT/BORDER2.vmt,107,107
materials/CRASH BANDICOOT 3/EGYPT/border2.vtf,904,904
materials/CRASH BANDICOOT 3/EGYPT/BORDER8.vmt,107,107
materials/CRASH BANDICOOT 3/EGYPT/border8.vtf,904,904
materials/CRASH BANDICOOT 3/EGYPT/BORDER3.vmt,107,107
