filename,size,compressed
materials/maps/hl_militia/metal/milwall006_736_-1152_-256.vmt,129,129
materials/maps/hl_militia/liquids/militiawater_736_-1544_-360.vmt,156,156
materials/maps/hl_militia/concrete/milflr001_80_448_-112.vmt,128,128
materials/maps/hl_militia/plaster/milwall006_604_972_24.vmt,127,127
materials/maps/hl_militia/tile/milflr002_604_972_24.vmt,123,123
materials/maps/hl_militia/plaster/milwndw002_604_972_24.vmt,127,127
materials/maps/hl_militia/plaster/mildoor002_604_972_24.vmt,127,127
materials/maps/hl_militia/plaster/milholesd_604_972_24.vmt,126,126
materials/maps/hl_militia/plaster/milwall006_528_829_38.vmt,127,127
materials/maps/hl_militia/plaster/mildoor002_528_829_38.vmt,127,127
materials/maps/hl_militia/metal/metalwall047a_1560_552_-40.vmt,130,130
materials/maps/hl_militia/concrete/milflr001_1056_688_-112.vmt,130,130
materials/maps/hl_militia/metal/metalwall047a_1024_472_16.vmt,129,129
materials/maps/hl_militia/metal/metalwall047a_1408_1024_-272.vmt,132,132
materials/maps/hl_militia/glass/glasswindowbreak070b_72_1824_-120.vmt,114,114
materials/maps/hl_militia/glass/prodwndwa_72_1824_-120.vmt,205,205
materials/maps/hl_militia/glass/glasswindowbreak070b_440_1808_-122.vmt,114,114
materials/maps/hl_militia/glass/prodwndwa_440_1808_-122.vmt,207,207
materials/maps/hl_militia/plaster/milwndw001_344_256_-112.vmt,129,129
materials/maps/hl_militia/plaster/milwndw001_708_568_-128.vmt,129,129
materials/maps/hl_militia/plaster/milwndw001_380_518_24.vmt,127,127
materials/maps/hl_militia/plaster/milwndw002_508_1233_-79.vmt,129,129
materials/maps/hl_militia/tile/milflr001_622_989_-112.vmt,125,125
materials/maps/hl_militia/tile/milflr001_128_904_-112.vmt,125,125
materials/maps/hl_militia/tile/milflr001_440_872_24.vmt,123,123
materials/maps/hl_militia/concrete/milflr001_622_989_-112.vmt,129,129
materials/maps/hl_militia/tile/tilefloor018a_528_829_38.vmt,127,127
materials/maps/hl_militia/plaster/milwndw002_879_1015_-112.vmt,130,130
materials/maps/hl_militia/plaster/milwndw001_383_504_-112.vmt,129,129
materials/maps/hl_militia/plaster/milwndw001_736_-1152_-256.vmt,131,131
materials/maps/hl_militia/plaster/milwndw001_1024_472_219.vmt,129,129
materials/maps/hl_militia/plaster/milwall006_440_872_24.vmt,127,127
materials/maps/hl_militia/plaster/milwall006_508_1233_-79.vmt,129,129
materials/maps/hl_militia/plaster/milwall006_321_911_200.vmt,128,128
materials/maps/hl_militia/liquids/militiawater_2224_-1632_-104.vmt,157,157
materials/maps/hl_militia/liquids/militiawater_1945_-2126_-104.vmt,157,157
materials/maps/hl_militia/liquids/militiawater_1920_-96_-280.vmt,155,155
materials/maps/hl_militia/liquids/militiawater_1920_768_-280.vmt,155,155
materials/maps/hl_militia/liquids/militiawater_1286_1669_8.vmt,153,153
materials/maps/hl_militia/liquids/militiawater_736_-1152_-256.vmt,156,156
materials/maps/hl_militia/liquids/militiawater_1429_-2513_-152.vmt,157,157
materials/maps/hl_militia/tile/tilefloor018a_708_568_-128.vmt,129,129
materials/maps/hl_militia/plaster/milwall006_380_518_24.vmt,127,127
materials/maps/hl_militia/plaster/milwall006_622_989_-112.vmt,129,129
