filename,size,compressed
materials/maps/mg_middlewars/de_piranesi/castle01_0_-2368_232.vmt,133,133
materials/maps/mg_middlewars/de_piranesi/castle01_0_-2624_728.vmt,133,133
materials/maps/mg_middlewars/de_piranesi/castle02_0_-2368_232.vmt,133,133
materials/maps/mg_middlewars/de_piranesi/castle01_-408_-1056_-344.vmt,137,137
materials/maps/mg_middlewars/de_piranesi/castle01_408_-480_-344.vmt,135,135
materials/maps/mg_middlewars/de_piranesi/castle01_0_832_216.vmt,131,131
materials/maps/mg_middlewars/de_piranesi/castle01_0_1088_728.vmt,132,132
materials/maps/mg_middlewars/de_piranesi/castle02_0_832_216.vmt,131,131
materials/maps/mg_middlewars/liquids/militiawater_-408_-1056_-344.vmt,160,160
materials/maps/mg_middlewars/liquids/militiawater_408_-480_-344.vmt,158,158
materials/maps/mg_middlewars/liquids/militiawater_0_832_216.vmt,154,154
materials/maps/mg_middlewars/liquids/militiawater_0_1088_728.vmt,155,155
materials/maps/mg_middlewars/liquids/militiawater_0_-2624_728.vmt,156,156
materials/maps/mg_middlewars/liquids/militiawater_0_-2368_232.vmt,156,156
materials/maps/mg_middlewars/maps/mg_middlewars/liquids/militiawater_-408_-1056_-344_depth_8.vmt,141,141
materials/maps/mg_middlewars/maps/mg_middlewars/liquids/militiawater_408_-480_-344_depth_8.vmt,139,139
materials/maps/mg_middlewars/maps/mg_middlewars/liquids/militiawater_0_832_216_depth_8.vmt,135,135
materials/maps/mg_middlewars/maps/mg_middlewars/liquids/militiawater_0_1088_728_depth_32.vmt,137,137
materials/maps/mg_middlewars/maps/mg_middlewars/liquids/militiawater_0_-2624_728_depth_16.vmt,138,138
materials/maps/mg_middlewars/maps/mg_middlewars/liquids/militiawater_0_-2368_232_depth_8.vmt,137,137
materials/maps/mg_middlewars/cubemapdefault.vtf,9824,9824
materials/maps/mg_middlewars/c0_-2368_232.vtf,9824,9824
materials/maps/mg_middlewars/c0_-2624_728.vtf,9824,9824
materials/maps/mg_middlewars/c-408_-1056_-344.vtf,9824,9824
materials/maps/mg_middlewars/c408_-480_-344.vtf,9824,9824
materials/maps/mg_middlewars/c0_832_216.vtf,9824,9824
materials/maps/mg_middlewars/c0_1088_728.vtf,9824,9824
materials/skybox/stormydaysbk.vmt,115,115
materials/skybox/stormydaysbk.vtf,1398336,1398336
materials/skybox/stormydaysdn.vmt,115,115
materials/skybox/stormydaysdn.vtf,1398336,1398336
materials/skybox/stormydaysft.vmt,115,115
materials/skybox/stormydaysft.vtf,1398336,1398336
materials/skybox/stormydayslf.vmt,115,115
materials/skybox/stormydayslf.vtf,1398336,1398336
materials/skybox/stormydaysrt.vmt,115,115
materials/skybox/stormydaysrt.vtf,1398336,1398336
materials/skybox/stormydaysup.vmt,115,115
materials/skybox/stormydaysup.vtf,1398336,1398336
