filename,size,compressed
materials/maps/3mc_training_night_d/de_dust/tilefloor02_0_0_0.vmt,133,133
materials/maps/3mc_training_night_d/cubemapdefault.vtf,4952,4952
materials/maps/3mc_training_night_d/c0_0_0.vtf,4952,4952
materials/dev/dev_flatui_alizarin.vmt,139,139
materials/dev/dev_flatui_alizarin.vtf,87588,87588
materials/dev/dev_flatui_amethyst.vmt,139,139
materials/dev/dev_flatui_amethyst.vtf,87588,87588
materials/dev/dev_flatui_asbestos.vmt,139,139
materials/dev/dev_flatui_asbestos.vtf,87588,87588
materials/dev/dev_flatui_belizehole.vmt,141,141
materials/dev/dev_flatui_belizehole.vtf,87588,87588
materials/dev/dev_flatui_carrot.vmt,137,137
materials/dev/dev_flatui_carrot.vtf,87588,87588
materials/dev/dev_flatui_clouds.vmt,137,137
materials/dev/dev_flatui_clouds.vtf,87588,87588
materials/dev/dev_flatui_concrete.vmt,139,139
materials/dev/dev_flatui_concrete.vtf,87588,87588
materials/dev/dev_flatui_emerald.vmt,138,138
materials/dev/dev_flatui_emerald.vtf,87588,87588
materials/dev/dev_flatui_greensea.vmt,139,139
materials/dev/dev_flatui_greensea.vtf,87588,87588
materials/dev/dev_flatui_midnightblue.vmt,143,143
materials/dev/dev_flatui_midnightblue.vtf,87588,87588
materials/dev/dev_flatui_nephritis.vmt,140,140
materials/dev/dev_flatui_nephritis.vtf,87588,87588
materials/dev/dev_flatui_orange.vmt,137,137
materials/dev/dev_flatui_orange.vtf,87588,87588
materials/dev/dev_flatui_peterriver.vmt,142,142
materials/dev/dev_flatui_peterriver.vtf,87588,87588
materials/dev/dev_flatui_pomegranate.vmt,139,139
materials/dev/dev_flatui_pomegranate.vtf,87588,87588
materials/dev/dev_flatui_pumpkin.vmt,138,138
materials/dev/dev_flatui_pumpkin.vtf,87588,87588
materials/dev/dev_flatui_silver.vmt,137,137
materials/dev/dev_flatui_silver.vtf,87588,87588
materials/dev/dev_flatui_sunflower.vmt,140,140
materials/dev/dev_flatui_sunflower.vtf,87588,87588
materials/dev/dev_flatui_turqoise.vtf,87588,87588
materials/dev/dev_flatui_turquoise.vmt,140,140
materials/dev/dev_flatui_turquoise.vtf,87588,87588
materials/dev/dev_flatui_wetasphalt.vmt,141,141
materials/dev/dev_flatui_wetasphalt.vtf,87588,87588
materials/dev/dev_flatui_wisteria.vmt,139,139
materials/dev/dev_flatui_wisteria.vtf,87588,87588
materials/maps/3mc_training_d/de_dust/tilefloor02_0_0_0.vmt,127,127
