filename,size,compressed
materials/maps/de_ism/nature/blendmilground008_8b_wvt_patch.vmt,149,149
materials/maps/de_ism/de_train/blendgrassdirt001a_wvt_patch.vmt,129,129
materials/maps/de_ism/nature/blendproddirtgrass_wvt_patch.vmt,90,90
materials/maps/de_ism/de_cbble/grassdirt_blend_wvt_patch.vmt,165,165
materials/maps/de_ism/tile/tilefloor013a_c17_1626_1766_-216.vmt,170,170
materials/maps/de_ism/wood/offdesktop_4870_380_-192.vmt,123,123
materials/maps/de_ism/glass/glasswindowbreak070b_4870_380_-192.vmt,114,114
materials/maps/de_ism/glass/offwndwb_4870_380_-192.vmt,198,198
materials/maps/de_ism/de_piranesi/marblefloor03_4194_2686_-202.vmt,134,134
materials/maps/de_ism/glass/glasswindowbreak070b_4870_38_-192.vmt,114,114
materials/maps/de_ism/glass/offwndwb_4870_38_-192.vmt,196,196
materials/maps/de_ism/tile/milflr002_4960_1250_-192.vmt,123,123
materials/maps/de_ism/de_nuke/nukfloora_2100_528_-192.vmt,125,125
materials/maps/de_ism/de_nuke/nukfloora_2119_1353_-192.vmt,126,126
materials/maps/de_ism/de_nuke/nukfloora_2085_1015_-192.vmt,126,126
materials/maps/de_ism/de_nuke/nukfloora_2131_158_-192.vmt,125,125
materials/maps/de_ism/de_piranesi/woodfloor01_2100_528_-192.vmt,131,131
materials/maps/de_ism/tile/tilewall006a_2704_339_-192.vmt,125,125
materials/maps/de_ism/glass/glasswindowbreak070b_2419_4444_-192.vmt,114,114
materials/maps/de_ism/glass/offwndwb_2419_4444_-192.vmt,200,200
materials/maps/de_ism/glass/glasswindowbreak070b_2768_4140_-195.vmt,114,114
materials/maps/de_ism/glass/offwndwb_2768_4140_-195.vmt,200,200
materials/maps/de_ism/glass/glasswindowbreak070b_3028_4437_-32.vmt,114,114
materials/maps/de_ism/glass/offwndwb_3028_4437_-32.vmt,198,198
materials/maps/de_ism/tile/tilefloor012a_3028_4437_-32.vmt,126,126
materials/maps/de_ism/de_nuke/nukfloora_1626_1766_-216.vmt,126,126
materials/maps/de_ism/de_piranesi/woodstair02_1403_552_-204.vmt,131,131
materials/maps/de_ism/de_piranesi/woodstair02_1455_-52_-204.vmt,131,131
materials/maps/de_ism/de_piranesi/woodstair02_2085_1015_-192.vmt,132,132
materials/maps/de_ism/tile/tilewall006a_2100_528_-192.vmt,125,125
materials/maps/de_ism/wood/offdra_1626_1766_-216.vmt,120,120
materials/maps/de_ism/metal/metalroof008a_-2859_-4117_1752.vmt,130,130
materials/maps/de_ism/metal/metalroof008a_2100_528_-32.vmt,126,126
materials/maps/de_ism/wood/offdra_2119_1353_-32.vmt,119,119
materials/maps/de_ism/metal/metalroof008a_2704_159_-32.vmt,126,126
materials/maps/de_ism/plaster/offwllc_3562_4453_-192.vmt,124,124
materials/maps/de_ism/plaster/offwllc_3565_4701_-192.vmt,124,124
materials/maps/de_ism/glass/glasswindow037a_2368_4810_-208.vmt,130,130
materials/maps/de_ism/glass/glasswindow037a_2898_4820_-192.vmt,130,130
materials/maps/de_ism/glass/glasswindow037a_3093_141_134.vmt,128,128
materials/maps/de_ism/glass/glasswindow037a_3565_4701_-192.vmt,130,130
materials/maps/de_ism/tile/milflr002_4654_975_-32.vmt,121,121
materials/maps/de_ism/plaster/plasterwall022c_4870_380_-32.vmt,130,130
materials/maps/de_ism/de_nuke/nukfloora_4509_-124_-88.vmt,125,125
materials/maps/de_ism/de_nuke/nukfloora_4870_38_-192.vmt,124,124
materials/maps/de_ism/de_nuke/nukfloorb_-2859_-4117_1752.vmt,128,128
materials/maps/de_ism/de_nuke/nukfloorb_4505_-294_-88.vmt,125,125
materials/maps/de_ism/de_nuke/nukfloora_4863_-180_16.vmt,124,124
materials/maps/de_ism/de_nuke/nukfloora_4498_-85_-216.vmt,125,125
materials/maps/de_ism/plaster/offwllc_4578_4599_-192.vmt,124,124
materials/maps/de_ism/plaster/offwllc_4578_4599_-32.vmt,123,123
materials/maps/de_ism/tile/tilefloor012a_4578_4599_-32.vmt,126,126
materials/maps/de_ism/metal/metaldoor043a_3093_158_-192.vmt,127,127
materials/maps/de_ism/metal/metaldoor043a_2704_176_-192.vmt,127,127
materials/maps/de_ism/tile/tilefloor012a_2704_159_-32.vmt,125,125
materials/maps/de_ism/tile/tilefloor010a_-2859_-4117_1752.vmt,129,129
materials/maps/de_ism/tile/tilefloor010a_2704_159_-32.vmt,125,125
materials/maps/de_ism/tile/tilefloor010a_2621_-130_-192.vmt,127,127
materials/maps/de_ism/tile/tilefloor010a_3093_141_134.vmt,125,125
materials/maps/de_ism/glass/glasswindow031b_2704_176_-192.vmt,129,129
materials/maps/de_ism/glass/glasswindow031b_3093_141_134.vmt,128,128
materials/maps/de_ism/glass/glasswindow031b_2621_-130_-192.vmt,130,130
materials/maps/de_ism/glass/glasswindow031b_3084_1794_-216.vmt,130,130
materials/maps/de_ism/glass/glasswindow031b_2704_159_-32.vmt,128,128
materials/maps/de_ism/tile/tilefloor012a_2621_-130_-192.vmt,127,127
materials/maps/de_ism/tile/tilefloor010a_2283_158_-192.vmt,126,126
materials/maps/de_ism/tile/tilefloor010a_1626_1766_-216.vmt,127,127
materials/maps/de_ism/plaster/plasterwall042c_2621_-130_-192.vmt,132,132
materials/maps/de_ism/glass/glasswindow031b_4498_-85_-216.vmt,129,129
materials/maps/de_ism/tile/tilefloor010a_3093_159_-32.vmt,125,125
materials/maps/de_ism/de_chateau/cnstrcttarp_2368_4810_-208.vmt,131,131
materials/maps/de_ism/tile/tilefloor012a_2144_4465_-32.vmt,126,126
materials/maps/de_ism/metal/metaldoor043a_4104_508_-205.vmt,127,127
materials/maps/de_ism/metal/metaldoor043a_3093_159_-32.vmt,126,126
materials/maps/de_ism/tile/tilewall006a_4960_1250_-192.vmt,126,126
materials/maps/de_ism/tile/tilewall006a_4684_1778_-32.vmt,125,125
materials/maps/de_ism/tile/tilewall006a_4684_3482_-192.vmt,126,126
materials/maps/de_ism/tile/tilewall006a_4684_2691_-192.vmt,126,126
materials/maps/de_ism/tile/tilewall006a_4684_2691_-32.vmt,125,125
materials/maps/de_ism/de_dust/tilefloor02_4684_2691_-192.vmt,128,128
materials/maps/de_ism/de_dust/tilefloor02_4960_1250_-192.vmt,128,128
materials/maps/de_ism/de_dust/tilefloor02_4684_1778_-32.vmt,127,127
materials/maps/de_ism/de_dust/tilefloor02_4684_3482_-192.vmt,128,128
materials/maps/de_ism/de_dust/tilefloor02_4684_2691_-32.vmt,127,127
materials/maps/de_ism/de_dust/tilefloor02_4194_2686_-202.vmt,128,128
materials/maps/de_ism/metal/metaldoor043a_4684_2691_-192.vmt,128,128
materials/maps/de_ism/metal/metaldoor043a_4684_3482_-192.vmt,128,128
materials/maps/de_ism/metal/metaldoor043a_4684_4094_-192.vmt,128,128
materials/maps/de_ism/metal/metaldoor043a_4578_4599_-192.vmt,128,128
materials/maps/de_ism/metal/metaldoor043a_4684_3482_-32.vmt,127,127
materials/maps/de_ism/metal/metaldoor043a_4684_4094_-32.vmt,127,127
materials/maps/de_ism/custom/deism/curtaincream_new_frame_02_3084_1794_-216.vmt,147,147
materials/maps/de_ism/de_nuke/nukfloora_2484_2166_-191.vmt,126,126
materials/maps/de_ism/de_nuke/nukfloora_2459_1747_-192.vmt,126,126
materials/maps/de_ism/custom/deism/curtaincream_new_frame_02_2119_1353_-192.vmt,147,147
materials/maps/de_ism/metal/metaldoor043a_2131_2190_-192.vmt,128,128
materials/maps/de_ism/de_nuke/nukfloora_2131_2190_-192.vmt,126,126
materials/maps/de_ism/custom/deism/curtaincream_new_frame_02_2131_2190_-192.vmt,147,147
materials/maps/de_ism/custom/deism/curtaincream_new_frame_01_2131_2190_-192.vmt,147,147
materials/maps/de_ism/tile/tilewall006a_2133_3086_-192.vmt,126,126
materials/maps/de_ism/tile/tilewall006a_2484_2166_-191.vmt,126,126
materials/maps/de_ism/tile/tilewall006a_2133_3086_-32.vmt,125,125
materials/maps/de_ism/tile/tilefloor012a_2484_2166_-191.vmt,127,127
materials/maps/de_ism/tile/tilefloor012a_2133_3086_-192.vmt,127,127
materials/maps/de_ism/metal/metaldoor043a_4098_979_-186.vmt,127,127
materials/maps/de_ism/plaster/plasterwall022c_4503_159_-32.vmt,130,130
materials/maps/de_ism/tile/tilewall006a_2236_314_-192.vmt,125,125
materials/maps/de_ism/tile/tilefloor012a_3093_158_-192.vmt,126,126
materials/maps/de_ism/tile/tilefloor012a_2704_339_-192.vmt,126,126
materials/maps/de_ism/tile/tilefloor012a_2704_176_-192.vmt,126,126
materials/maps/de_ism/de_piranesi/woodstair02_1626_1766_-216.vmt,132,132
materials/maps/de_ism/de_piranesi/woodstair02_1528_2760_-216.vmt,132,132
materials/maps/de_ism/custom/deism/curtaincream_3817_1653_-216.vmt,134,134
materials/maps/de_ism/custom/deism/curtaincream_old_frame_4657_1212_-192.vmt,144,144
materials/maps/de_ism/custom/deism/curtaincream_old_frame_3817_1653_-216.vmt,144,144
materials/maps/de_ism/custom/deism/curtaincream_old_frame_3084_1794_-216.vmt,144,144
materials/maps/de_ism/custom/deism/curtaincream_3084_1794_-216.vmt,134,134
materials/maps/de_ism/custom/deism/curtaincream_new_frame_02_2782_1109_-192.vmt,147,147
materials/maps/de_ism/tile/tilefloor012a_2133_3086_-32.vmt,126,126
materials/maps/de_ism/tile/tilefloor012a_3022_3422_-216.vmt,127,127
materials/maps/de_ism/custom/deism/curtaincream_new_frame_02_3022_3422_-216.vmt,147,147
materials/maps/de_ism/custom/deism/curtaincream_3262_514_-205.vmt,133,133
materials/maps/de_ism/metal/metalceiling005a_2131_159_-32.vmt,129,129
materials/maps/de_ism/metal/metalceiling005a_2100_528_-32.vmt,129,129
materials/maps/de_ism/metal/metalceiling005a_2283_159_-32.vmt,129,129
materials/maps/de_ism/metal/metalceiling005a_-2859_-4117_1752.vmt,133,133
materials/maps/de_ism/de_nuke/nukwindowc_2376_1064_-192.vmt,127,127
materials/maps/de_ism/custom/deism/curtaincream_wide_frame_4684_3482_-192.vmt,145,145
materials/maps/de_ism/tile/tilewall006a_3882_3785_-216.vmt,126,126
materials/maps/de_ism/props/plasticceiling003a_3262_514_-205.vmt,132,132
materials/maps/de_ism/custom/deism/curtaincream_4104_508_-205.vmt,133,133
materials/maps/de_ism/tile/milflr002_4654_975_-192.vmt,122,122
materials/maps/de_ism/custom/deism/curtaincream_2142_3695_-192.vmt,134,134
materials/maps/de_ism/metal/metaldoor043a_4684_1740_-192.vmt,128,128
materials/maps/de_ism/metal/metaldoor043a_3093_141_134.vmt,126,126
materials/maps/de_ism/wood/offdesktop_3093_141_134.vmt,122,122
materials/maps/de_ism/custom/deism/curtaincream_4578_4599_-32.vmt,133,133
materials/maps/de_ism/tile/tilefloor010a_4578_4599_-32.vmt,126,126
materials/maps/de_ism/custom/deism/curtaincream_new_frame_02_4578_4599_-32.vmt,146,146
materials/maps/de_ism/de_nuke/nukwindowc_2085_1015_-192.vmt,127,127
materials/maps/de_ism/de_nuke/nukwindowc_2100_528_-192.vmt,126,126
materials/maps/de_ism/glass/glasswindow031b_1626_1766_-216.vmt,130,130
materials/maps/de_ism/custom/deism/curtaincream_old_frame_3262_514_-205.vmt,143,143
materials/maps/de_ism/tile/tilefloor012a_4498_-85_-216.vmt,126,126
materials/maps/de_ism/metal/metalroof004a_4870_380_-32.vmt,126,126
materials/maps/de_ism/metal/metalroof004a_4654_975_-32.vmt,126,126
materials/maps/de_ism/metal/metalroof004a_4503_138_140.vmt,126,126
materials/maps/de_ism/metal/metaldoor043a_3565_4701_-192.vmt,128,128
