filename,size,compressed
materials/maps/ze_harry_potter_v1_1/stone/infflrd_blend_dirt_wvt_patch.vmt,87,87
materials/maps/ze_harry_potter_v1_1/de_dust/rockwall_blend_wvt_patch.vmt,121,121
materials/maps/ze_harry_potter_v1_1/nature/blendgrassdirt001a_wvt_patch.vmt,180,180
materials/maps/ze_harry_potter_v1_1/shiroko/ot_blendgrassdirt01_wvt_patch.vmt,161,161
materials/maps/ze_harry_potter_v1_1/nature/blendcliffgrass001a_wvt_patch.vmt,332,332
materials/maps/ze_harry_potter_v1_1/gm_forest/blendrockgrass004a_wvt_patch.vmt,357,357
materials/maps/ze_harry_potter_v1_1/liquids/water_pretty1_0_0_0.vmt,158,158
materials/maps/ze_harry_potter_v1_1/de_chateau/extwall01a_0_0_0.vmt,135,135
materials/maps/ze_harry_potter_v1_1/liquids/water_pretty1_depth_236.vmt,109,109
materials/maps/ze_harry_potter_v1_1/liquids/water_pretty1_depth_91.vmt,108,108
materials/maps/ze_harry_potter_v1_1/liquids/water_pretty1_depth_36.vmt,108,108
materials/maps/ze_harry_potter_v1_1/liquids/water_pretty1_depth_576.vmt,109,109
materials/maps/ze_harry_potter_v1_1/liquids/water_pretty1_depth_30.vmt,108,108
materials/maps/ze_harry_potter_v1_1/liquids/water_pretty1_depth_31.vmt,108,108
materials/maps/ze_harry_potter_v1_1/liquids/water_pretty1_depth_38.vmt,108,108
materials/maps/ze_harry_potter_v1_1/liquids/water_pretty1_depth_20.vmt,108,108
materials/maps/ze_harry_potter_v1_1/liquids/water_pretty1_depth_72.vmt,108,108
materials/maps/ze_harry_potter_v1_1/liquids/water_pretty1_depth_723.vmt,109,109
materials/maps/ze_harry_potter_v1_1/liquids/water_pretty1_depth_88.vmt,108,108
materials/maps/ze_harry_potter_v1_1/liquids/water_pretty1_depth_90.vmt,108,108
materials/maps/ze_harry_potter_v1_1/liquids/water_pretty1_depth_1600.vmt,110,110
materials/maps/ze_harry_potter_v1_1/liquids/water_pretty1_depth_39.vmt,108,108
materials/maps/ze_harry_potter_v1_1/liquids/water_pretty1_depth_106.vmt,109,109
materials/maps/ze_harry_potter_v1_1/liquids/water_pretty1_depth_858.vmt,109,109
