filename,size,compressed
materials/maps/peutetre/egypt/base_stone2_0_0_0.vmt,119,119
materials/maps/peutetre/nature/water_wasteland002a_depth_32.vmt,113,113
materials/maps/peutetre/cubemapdefault.vtf,9832,9832
materials/maps/peutetre/c0_0_0.vtf,9832,9832
materials/maps/peutetre/cubemapdefault.hdr.vtf,76528,76528
materials/maps/peutetre/c0_0_0.hdr.vtf,76528,76528
materials/Egypt/base_stone2.vmt,237,237
materials/Egypt/base_stone2.vtf,174984,174984
materials/Egypt/block01a.vmt,62,62
materials/Egypt/block01a.vtf,43912,43912
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/Egypt/128-01pa.vmt,62,62
materials/Egypt/128-01pa.vtf,22008,22008
materials/Egypt/stone03d.vmt,62,62
materials/Egypt/stone03d.vtf,43912,43912
materials/Egypt/stone09a.vmt,62,62
materials/Egypt/stone09a.vtf,43912,43912
materials/Silkroad/Ground/mong_sand_01.vmt,100,100
materials/Silkroad/Ground/mong_sand_01.vtf,349760,349760
materials/tools/toolsskybox.vmt,235,235
materials/tools/toolsskybox.vtf,11128,11128
materials/Egypt/block07a.vmt,62,62
materials/Egypt/block07a.vtf,43912,43912
materials/Egypt/stone04b.vmt,62,62
materials/Egypt/stone04b.vtf,43912,43912
materials/Egypt/block10a.vmt,62,62
materials/Egypt/block10a.vtf,43912,43912
materials/Egypt/base_stone3_moss.vmt,250,250
materials/Egypt/base_stone3_moss.vtf,174984,174984
materials/Egypt/jumppad1br.vmt,64,64
materials/Egypt/jumppad1br.vtf,43912,43912
materials/Egypt/s064-05b.vmt,62,62
materials/Egypt/s064-05b.vtf,11144,11144
materials/Silkroad/Egypt/column (2).vmt,92,92
materials/Silkroad/Egypt/column (2).vtf,87552,87552
materials/Silkroad/Egypt/ground (4).vmt,92,92
materials/Silkroad/Egypt/ground (4).vtf,87616,87616
materials/Silkroad/Egypt/ground (6).vmt,92,92
materials/Silkroad/Egypt/ground (6).vtf,87616,87616
materials/Silkroad/Egypt/ground (14).vmt,93,93
materials/Silkroad/Egypt/ground (14).vtf,87616,87616
materials/Egypt/stone08a.vmt,62,62
materials/Egypt/stone08a.vtf,43912,43912
materials/Egypt/128-02c.vmt,61,61
materials/Egypt/128-02c.vtf,22008,22008
materials/Silkroad/Egypt/ground (11).vmt,93,93
materials/Silkroad/Egypt/ground (11).vtf,87616,87616
materials/Egypt/stone09b.vmt,62,62
materials/Egypt/stone09b.vtf,43912,43912
materials/Egypt/s064-05a.vmt,62,62
materials/Egypt/s064-05a.vtf,11144,11144
materials/ryan_dev/cmyk_red.vmt,65,65
materials/ryan_dev/cmyk_red.vtf,11144,11144
materials/ryan_dev/darker_red.vmt,67,67
materials/ryan_dev/darker_red.vtf,11144,11144
materials/ryan_dev/darker_cyan2.vmt,69,69
materials/ryan_dev/darker_cyan2.vtf,11144,11144
materials/tools/toolstrigger.vmt,285,285
materials/tools/toolstrigger.vtf,5680,5680
materials/transparent/mapbymadara.vmt,126,126
materials/transparent/mapbymadara.vtf,699232,699232
materials/skybox/desertup.vmt,92,92
materials/skybox/desertup.vtf,1398208,1398208
materials/skybox/desertdn.vmt,92,92
materials/skybox/desertdn.vtf,1398208,1398208
