filename,size,compressed
materials/maps/combatzone4/metal/citadel_metalwall063a_0_0_0.vmt,132,132
materials/maps/combatzone4/metal/citadel_metalwall072b_cheap_0_0_0.vmt,138,138
materials/maps/combatzone4/metal/citadel_metalwall091a_0_0_0.vmt,132,132
materials/maps/combatzone4/metal/citadel_metalwall063a_cheap_0_0_0.vmt,138,138
materials/maps/combatzone4/metal/citadel_metalwall101b_0_0_0.vmt,132,132
materials/maps/combatzone4/metal/citadel_tilefloor016a_0_0_0.vmt,132,132
materials/maps/combatzone4/liquids/infernowater_depth_9.vmt,106,106
materials/maps/combatzone4/liquids/militiawater_depth_123.vmt,108,108
materials/maps/combatzone4/cubemapdefault.vtf,9824,9824
materials/maps/combatzone4/c0_0_0.vtf,9824,9824
