filename,size,compressed
materials/maps/zm_freefall_b1/glass/combineglass001a_0_0_0.vmt,130,130
materials/maps/zm_freefall_b1/metal/citadel_metalwall077a_0_0_0.vmt,135,135
materials/maps/zm_freefall_b1/metal/prodventa_0_0_0.vmt,123,123
materials/maps/zm_freefall_b1/nature/infblendgrassdirt001a_wvt_patch.vmt,143,143
materials/skybox/stormydaysbk.vmt,115,115
materials/skybox/stormydaysbk.vtf,1398336,1398336
materials/skybox/stormydaysdn.vmt,115,115
materials/skybox/stormydaysdn.vtf,1398336,1398336
materials/skybox/stormydaysft.vmt,115,115
materials/skybox/stormydaysft.vtf,1398336,1398336
materials/skybox/stormydayslf.vmt,115,115
materials/skybox/stormydayslf.vtf,1398336,1398336
materials/skybox/stormydaysrt.vmt,115,115
materials/skybox/stormydaysrt.vtf,1398336,1398336
materials/skybox/stormydaysup.vmt,115,115
materials/skybox/stormydaysup.vtf,1398336,1398336
