filename,size,compressed
materials/maps/74/glass/glasswindowbreak070a_-6_-5_-435.vmt,127,127
materials/maps/74/metal/metaldoor059a_-6_-5_-435.vmt,120,120
materials/maps/74/metal/metaldoor059a_-6_0_108.vmt,118,118
materials/maps/74/models/props/cs_assault/railingtraintrack_-6_-5_-435.vmt,142,142
materials/maps/74/metal/metalpipe003a_-6_-5_-435.vmt,120,120
materials/maps/74/glass/glasswindowbreak070a_-6_0_108.vmt,125,125
materials/maps/74/models/props/cs_assault/railingtraintrack_-6_0_108.vmt,140,140
materials/maps/74/metal/metalpipe003a_-6_0_108.vmt,118,118
materials/maps/74/liquids/militiawater_dx70_depth_415.vmt,113,113
materials/maps/74/liquids/militiawater_dx70_depth_966.vmt,113,113
materials/maps/74/cubemapdefault.vtf,9824,9824
materials/maps/74/c-6_-5_-435.vtf,9824,9824
materials/maps/74/c-6_0_108.vtf,9824,9824
