filename,size,compressed
materials/maps/surf_postmdrn_rc1/halflife/c2a4_mud2_wvt_patch.vmt,66,66
materials/maps/surf_postmdrn_rc1/liquids/militiawater_dx70_depth_16.vmt,112,112
materials/maps/surf_postmdrn_rc1/cubemapdefault.vtf,4960,4960
materials/maps/surf_postmdrn_rc1/cubemapdefault.hdr.vtf,76528,76528
sp_0.vhv,1024,1024
sp_1.vhv,1536,1536
sp_2.vhv,1536,1536
sp_3.vhv,1536,1536
sp_4.vhv,1536,1536
sp_5.vhv,1024,1024
sp_6.vhv,1024,1024
sp_7.vhv,1024,1024
sp_8.vhv,1024,1024
sp_9.vhv,1024,1024
sp_10.vhv,1024,1024
sp_11.vhv,1024,1024
sp_12.vhv,1024,1024
sp_13.vhv,1024,1024
sp_14.vhv,1024,1024
sp_15.vhv,1024,1024
sp_16.vhv,2048,2048
sp_17.vhv,1024,1024
sp_18.vhv,2048,2048
sp_19.vhv,1024,1024
sp_20.vhv,1536,1536
sp_21.vhv,1536,1536
sp_22.vhv,4608,4608
sp_23.vhv,4608,4608
sp_hdr_0.vhv,1024,1024
sp_hdr_1.vhv,1536,1536
sp_hdr_2.vhv,1536,1536
sp_hdr_3.vhv,1536,1536
sp_hdr_4.vhv,1536,1536
sp_hdr_5.vhv,1024,1024
sp_hdr_6.vhv,1024,1024
sp_hdr_7.vhv,1024,1024
sp_hdr_8.vhv,1024,1024
sp_hdr_9.vhv,1024,1024
sp_hdr_10.vhv,1024,1024
sp_hdr_11.vhv,1024,1024
sp_hdr_12.vhv,1024,1024
sp_hdr_13.vhv,1024,1024
sp_hdr_14.vhv,1024,1024
sp_hdr_15.vhv,1024,1024
sp_hdr_16.vhv,2048,2048
sp_hdr_17.vhv,1024,1024
sp_hdr_18.vhv,2048,2048
sp_hdr_19.vhv,1024,1024
sp_hdr_20.vhv,1536,1536
sp_hdr_21.vhv,1536,1536
sp_hdr_22.vhv,4608,4608
sp_hdr_23.vhv,4608,4608
detail.vbsp,1013,1013
models//propper/pastelsky5.mdl,1752,1752
models//propper/pastelsky5.dx80.vtx,8649,8649
models//propper/pastelsky5.dx90.vtx,8649,8649
models//propper/pastelsky5.vvd,44864,44864
materials/models/propper/pastelsky5/y2k/pastel_sky.vmt,240,240
materials/y2k/pastel_sky.vtf,175000,175000
models/propper/boomersky3.mdl,1760,1760
models/propper/boomersky3.dx80.vtx,11751,11751
models/propper/boomersky3.dx90.vtx,11751,11751
models/propper/boomersky3.sw.vtx,11751,11751
models/propper/boomersky3.vvd,35520,35520
materials/models/propper/boomersky3/uttextures/swater4nocull.vmt,88,88
materials/uttextures/swater4.vtf,43928,43928
models/propper/hl1_dome.mdl,1756,1756
models/propper/hl1_dome.dx80.vtx,1458,1458
models/propper/hl1_dome.dx90.vtx,1458,1458
models/propper/hl1_dome.sw.vtx,1458,1458
models/propper/hl1_dome.vvd,7040,7040
materials/models/propper/hl1_dome/halflife/-2silo2_c1.vmt,77,77
materials/halflife/-2silo2_c1.vtf,11128,11128
models/propper/hl1_dome_top.mdl,2148,2148
models/propper/hl1_dome_top.dx80.vtx,2355,2355
models/propper/hl1_dome_top.dx90.vtx,2355,2355
models/propper/hl1_dome_top.sw.vtx,2355,2355
models/propper/hl1_dome_top.vvd,10560,10560
materials/models/propper/hl1_dome_top/halflife/lab1_w4.vmt,74,74
materials/halflife/lab1_w4.vtf,11128,11128
materials/models/propper/hl1_dome_top/halflife/metal_bord03.vmt,79,79
materials/halflife/metal_bord03.vtf,808,808
materials/models/propper/hl1_dome_top/halflife/out_vnt.vmt,174,174
materials/halflife/out_vnt.vtf,11128,11128
materials/halflife/out_vntr.vtf,11128,11128
models/propper/ooze_core.mdl,1752,1752
models/propper/ooze_core.dx80.vtx,2199,2199
models/propper/ooze_core.dx90.vtx,2199,2199
models/propper/ooze_core.sw.vtx,2199,2199
models/propper/ooze_core.vvd,9920,9920
materials/models/propper/ooze_core/halflife/net_scroll.vmt,260,260
materials/halflife/{out_net1.vtf,22064,22064
models/propper/y2k_sphere3.mdl,1752,1752
models/propper/y2k_sphere3.dx80.vtx,2244,2244
models/propper/y2k_sphere3.dx90.vtx,2244,2244
models/propper/y2k_sphere3.sw.vtx,2244,2244
models/propper/y2k_sphere3.vvd,10240,10240
materials/models/propper/y2k_sphere3/y2k/y2k_crystal.vmt,112,112
materials/y2k/y2k_crystal.vtf,175000,175000
models/propper/hl1_pillar_broken.mdl,1968,1968
models/propper/hl1_pillar_broken.dx80.vtx,930,930
models/propper/hl1_pillar_broken.dx90.vtx,930,930
models/propper/hl1_pillar_broken.sw.vtx,930,930
models/propper/hl1_pillar_broken.vvd,3648,3648
materials/models/propper/hl1_pillar_broken/halflife/metal_bord03.vmt,79,79
materials/models/propper/hl1_pillar_broken/halflife/metal_bord01.vmt,79,79
materials/halflife/metal_bord01.vtf,2936,2936
models/propper/hl1_base_broken.mdl,1768,1768
models/propper/hl1_base_broken.dx80.vtx,954,954
models/propper/hl1_base_broken.dx90.vtx,954,954
models/propper/hl1_base_broken.sw.vtx,954,954
models/propper/hl1_base_broken.vvd,4224,4224
materials/models/propper/hl1_base_broken/halflife/lab1_w4.vmt,74,74
models/propper/hl1_ornament_1_0.mdl,2152,2152
models/propper/hl1_ornament_1_0.dx80.vtx,1287,1287
models/propper/hl1_ornament_1_0.dx90.vtx,1287,1287
models/propper/hl1_ornament_1_0.sw.vtx,1287,1287
models/propper/hl1_ornament_1_0.vvd,5312,5312
materials/models/propper/hl1_ornament_1/halflife/lab1_w4.vmt,74,74
materials/models/propper/hl1_ornament_1/halflife/lab5_c2b.vmt,75,75
materials/halflife/lab5_c2b.vtf,2936,2936
materials/models/propper/hl1_ornament_1/halflife/out_vnt.vmt,174,174
models/propper/hl1_vent.mdl,1944,1944
models/propper/hl1_vent.dx80.vtx,462,462
models/propper/hl1_vent.dx90.vtx,462,462
models/propper/hl1_vent.sw.vtx,462,462
models/propper/hl1_vent.vvd,1344,1344
materials/models/propper/hl1_vent/halflife/xcrate12a.vmt,76,76
materials/halflife/xcrate12a.vtf,5608,5608
materials/models/propper/hl1_vent/halflife/{grate3b.vmt,96,96
materials/halflife/{grate3b.vtf,5680,5680
models/propper/hl1_end_trim.mdl,2536,2536
models/propper/hl1_end_trim.dx80.vtx,3909,3909
models/propper/hl1_end_trim.dx90.vtx,3909,3909
models/propper/hl1_end_trim.sw.vtx,3909,3909
models/propper/hl1_end_trim.vvd,16704,16704
materials/models/propper/hl1_end_trim/halflife/rocketennoz.vmt,78,78
materials/halflife/rocketennoz.vtf,11128,11128
materials/models/propper/hl1_end_trim/halflife/lab1_skr5b.vmt,77,77
materials/halflife/lab1_skr5b.vtf,888,888
materials/models/propper/hl1_end_trim/halflife/out_pave2.vmt,76,76
materials/halflife/out_pave2.vtf,11128,11128
materials/models/propper/hl1_end_trim/halflife/out_wall6f.vmt,77,77
materials/halflife/out_wall6f.vtf,11128,11128
materials/models/propper/hl1_end_trim/halflife/tnnl_w7_2.vmt,76,76
materials/halflife/tnnl_w7_2.vtf,5608,5608
models/propper/hl1_gross_core.mdl,1768,1768
models/propper/hl1_gross_core.dx80.vtx,1239,1239
models/propper/hl1_gross_core.dx90.vtx,1239,1239
models/propper/hl1_gross_core.sw.vtx,1239,1239
models/propper/hl1_gross_core.vvd,5312,5312
materials/models/propper/hl1_gross_core/halflife/con1_bord03.vmt,78,78
materials/halflife/con1_bord03.vtf,5608,5608
models/propper/hl1_end_support.mdl,3124,3124
models/propper/hl1_end_support.dx80.vtx,3078,3078
models/propper/hl1_end_support.dx90.vtx,3078,3078
models/propper/hl1_end_support.sw.vtx,3078,3078
models/propper/hl1_end_support.vvd,12992,12992
materials/models/propper/hl1_end_support/halflife/lab1_w4.vmt,74,74
materials/models/propper/hl1_end_support/halflife/-0out_crt2a.vmt,78,78
materials/halflife/-0out_crt2a.vtf,21992,21992
materials/models/propper/hl1_end_support/halflife/-1out_w3.vmt,75,75
materials/halflife/-1out_w3.vtf,21992,21992
materials/models/propper/hl1_end_support/halflife/silo2_brd1a.vmt,78,78
materials/halflife/silo2_brd1a.vtf,1512,1512
materials/models/propper/hl1_end_support/halflife/lab1_w6flr1.vmt,78,78
materials/halflife/lab1_w6flr1.vtf,2936,2936
