filename,size,compressed
materials/maps/itemtest4/cubemapdefault.vtf,9832,9832
materials/maps/itemtest4/cubemapdefault.hdr.vtf,76528,76528
maps/ze_vile_sewers_a2_particles.txt,56,56
materials/healthbar/boss1_01.vmt,79,79
materials/healthbar/boss1_01.vtf,1398336,1398336
materials/healthbar/boss1_02.vmt,79,79
materials/healthbar/boss1_02.vtf,1398336,1398336
materials/healthbar/boss1_03.vmt,79,79
materials/healthbar/boss1_03.vtf,1398336,1398336
materials/healthbar/boss1_04.vmt,79,79
materials/healthbar/boss1_04.vtf,1398336,1398336
materials/healthbar/boss1_05.vmt,79,79
materials/healthbar/boss1_05.vtf,1398336,1398336
materials/healthbar/boss1_06.vmt,79,79
materials/healthbar/boss1_06.vtf,1398336,1398336
materials/healthbar/boss1_07.vmt,79,79
materials/healthbar/boss1_07.vtf,1398336,1398336
materials/map/cobble_stone.vmt,98,98
materials/map/cobble_stone.vtf,699272,699272
materials/map/cobble_stone_n.vtf,699272,699272
materials/map/floor_1.vmt,87,87
materials/map/floor_1.vtf,699272,699272
materials/map/floor_1_n.vtf,699272,699272
materials/map/floor_2.vmt,59,59
materials/map/floor_2.vtf,699272,699272
materials/map/floor_3.vmt,59,59
materials/map/floor_3.vtf,699272,699272
materials/map/floor_4.vmt,88,88
materials/map/floor_4.vtf,699272,699272
materials/map/floor_4_n.vtf,699272,699272
materials/map/grass_1.vmt,86,86
materials/map/grass_1.vtf,699272,699272
materials/map/grass_1_n.vtf,699272,699272
materials/map/outside_wall_dark.vmt,108,108
materials/map/outside_wall_dark.vtf,699272,699272
materials/map/outside_wall_dark_n.vtf,699272,699272
materials/map/outside_wall_light.vmt,110,110
materials/map/outside_wall_light.vtf,699272,699272
materials/map/outside_wall_light_n.vtf,699272,699272
materials/map/stairs_1.vmt,60,60
materials/map/stairs_1.vtf,174984,174984
materials/map/trim_02.vmt,59,59
materials/map/trim_02.vtf,174984,174984
materials/map/trim_gate_01.vmt,98,98
materials/map/trim_gate_01.vtf,699272,699272
materials/map/trim_gate_01_n.vtf,699272,699272
materials/map/trim_gate_spiked_holes_01.vmt,124,124
materials/map/trim_gate_spiked_holes_01.vtf,174984,174984
materials/map/trim_gate_spiked_holes_01_n.vtf,174984,174984
materials/map/wall.vmt,81,81
materials/map/wall.vtf,699272,699272
materials/map/wall_2.vmt,86,86
materials/map/wall_2.vtf,699272,699272
materials/map/wall_2_n.vmt,60,60
materials/map/wall_2_n.vtf,699272,699272
materials/map/wall_3.vmt,86,86
materials/map/wall_3.vtf,699272,699272
materials/map/wall_3_n.vtf,699272,699272
materials/map/wall_4.vmt,86,86
materials/map/wall_4.vtf,699272,699272
materials/map/wall_4_n.vmt,60,60
materials/map/wall_4_n.vtf,699272,699272
materials/map/wall_5.vmt,113,113
materials/map/wall_5.vtf,699272,699272
materials/map/wall_5_n.vtf,699272,699272
materials/map/wall_6.vmt,86,86
materials/map/wall_6.vtf,699272,699272
materials/map/wall_6_n.vtf,699272,699272
materials/map/wall_n.vtf,699272,699272
materials/map/wall_stone.vmt,94,94
materials/map/wall_stone.vtf,174904,174904
materials/map/wall_stone_n.vtf,174904,174904
materials/models/bonfire/bonfire.vmt,68,68
materials/models/bonfire/bonfire.vtf,87552,87552
materials/models/bonfire/bonfire_base.vmt,73,73
materials/models/bonfire/bonfire_base.vtf,87616,87616
materials/models/bonfire/bonfire_decal.vmt,74,74
materials/models/bonfire/bonfire_decal.vtf,22080,22080
materials/models/boss_1/ArmorM.vmt,66,66
materials/models/boss_1/ArmorM.vtf,174984,174984
materials/models/boss_1/boots.vmt,65,65
materials/models/boss_1/boots.vtf,174984,174984
materials/models/boss_1/eyeblue.vmt,67,67
materials/models/boss_1/eyeblue.vtf,22080,22080
materials/models/boss_1/eyeorcred.vmt,69,69
materials/models/boss_1/eyeorcred.vtf,22080,22080
materials/models/boss_1/eyewerewolfbeastbrown.vmt,81,81
materials/models/boss_1/eyewerewolfbeastbrown.vtf,87616,87616
materials/models/boss_1/gloves.vmt,66,66
materials/models/boss_1/gloves.vtf,174984,174984
materials/models/boss_1/helm.vmt,64,64
materials/models/boss_1/helm.vtf,174984,174984
materials/models/boss_1/hood.vmt,64,64
materials/models/boss_1/hood.vtf,174984,174984
materials/models/boss_1/ice_d.vmt,65,65
materials/models/boss_1/ice_d.vtf,87544,87544
materials/models/boss_1/ice_m.vmt,100,100
materials/models/boss_1/ice_m.vtf,87544,87544
materials/models/boss_1/ice_n.vmt,67,67
materials/models/boss_1/ice_n.vtf,87544,87544
materials/models/boss_1/malehead.vmt,68,68
materials/models/boss_1/malehead.vtf,349760,349760
materials/models/boss_1/mask.vmt,64,64
materials/models/boss_1/mask.vtf,349760,349760
materials/models/boss_1/mouthwerewolf.vmt,73,73
materials/models/boss_1/mouthwerewolf.vtf,349760,349760
materials/models/boss_1/mouthwerewolf_n.vtf,349760,349760
materials/models/boss_1/PeltM.vmt,65,65
materials/models/boss_1/PeltM.vtf,174984,174984
materials/models/boss_1/werewolfbody.vmt,72,72
materials/models/boss_1/werewolfbody.vtf,174984,174984
materials/models/boss_1/werewolfhead.vmt,72,72
materials/models/boss_1/werewolfhead.vtf,174984,174984
materials/models/box/barrel.vmt,63,63
materials/models/box/barrel.vtf,174984,174984
materials/models/box/box.vmt,60,60
materials/models/box/box.vtf,87616,87616
materials/models/box/box2.vmt,61,61
materials/models/box/box2.vtf,43912,43912
materials/models/box/bucket.vmt,63,63
materials/models/box/bucket.vtf,43912,43912
materials/models/box/sack.vmt,61,61
materials/models/box/sack.vtf,43912,43912
materials/models/box/table.vmt,62,62
materials/models/box/table.vtf,174984,174984
materials/models/box/wagon.vmt,85,85
materials/models/box/wagon.vtf,699272,699272
materials/models/door/depthdoor.vmt,106,106
materials/models/door/depthdoor.vtf,349688,349688
materials/models/door/depthdoor_n.vtf,349688,349688
materials/models/elevator/elevatorbutton.vmt,124,124
materials/models/elevator/elevatorbutton.vtf,43912,43912
materials/models/elevator/elevatorbutton_n.vtf,43912,43912
materials/models/elevator/elevatormetal.vmt,122,122
materials/models/elevator/elevatormetal.vtf,43912,43912
materials/models/elevator/elevatormetal_n.vtf,43912,43912
materials/models/elevator/elevatortile.vmt,120,120
materials/models/elevator/elevatortile.vtf,43912,43912
materials/models/elevator/elevatortile_n.vtf,43912,43912
materials/models/elevator/elevatorwood.vmt,120,120
materials/models/elevator/elevatorwood.vtf,43912,43912
materials/models/elevator/elevatorwood_n.vtf,43912,43912
materials/models/gate/gate2.vmt,63,63
materials/models/gate/gate2.vtf,174984,174984
materials/models/lever/lever_1.vmt,66,66
materials/models/lever/lever_1.vtf,174984,174984
materials/models/pillar/pillar.vmt,66,66
materials/models/pillar/pillar.vtf,699272,699272
materials/models/propper_textures/floor_4.vmt,86,86
materials/models/propper_textures/floor_4.vtf,699272,699272
materials/models/propper_textures/floor_4_n.vtf,699272,699272
materials/models/propper_textures/wall_3.vmt,84,84
materials/models/propper_textures/wall_3.vtf,699272,699272
materials/models/propper_textures/wall_3_n.vtf,699272,699272
materials/models/statue/o1470.vmt,65,65
materials/models/statue/o1470.vtf,699232,699232
materials/models/statue/o1470_m10_ivy_01.vmt,97,97
materials/models/statue/o1470_m10_ivy_01.vtf,87616,87616
materials/models/statue/staff01.vmt,67,67
materials/models/statue/staff01.vtf,43912,43912
materials/models/statue/statue01.vmt,108,108
materials/models/statue/statue01.vtf,174984,174984
materials/models/statue/statue01_n.vmt,70,70
materials/models/statue/statue01_n.vtf,174984,174984
materials/models/statue/statue3.vmt,106,106
materials/models/statue/statue3.vtf,174984,174984
materials/models/statue/statue3_n.vmt,71,71
materials/models/statue/statue3_n.vtf,174984,174984
materials/models/tableandchair/tableandchair.vmt,80,80
materials/models/tableandchair/tableandchair.vtf,174984,174984
materials/models/torch/torch_fire.vmt,69,69
materials/models/torch/torch_fire.vtf,349760,349760
materials/models/torch/torch_metal.vmt,70,70
materials/models/torch/torch_metal.vtf,699272,699272
materials/pictures/congratulations.vmt,72,72
materials/pictures/congratulations.vtf,87544,87544
materials/skybox/testBK.vmt,113,113
materials/skybox/testBK.vtf,1398336,1398336
materials/skybox/testDN.vmt,113,113
materials/skybox/testDN.vtf,1398336,1398336
materials/skybox/testFT.vmt,113,113
materials/skybox/testFT.vtf,1398336,1398336
materials/skybox/testLF.vmt,117,117
materials/skybox/testLF.vtf,1398336,1398336
materials/skybox/testRT.vmt,113,113
materials/skybox/testRT.vtf,1398336,1398336
materials/skybox/testUP.vmt,113,113
materials/skybox/testUP.vtf,1398336,1398336
models/barrel.dx80.vtx,8013,8013
models/barrel.dx90.vtx,8013,8013
models/barrel.mdl,1720,1720
models/barrel.phy,2037,2037
models/barrel.sw.vtx,8013,8013
models/barrel.vvd,34880,34880
models/bonfire.dx80.vtx,24645,24645
models/bonfire.dx90.vtx,24645,24645
models/bonfire.mdl,2112,2112
models/bonfire.phy,695,695
models/bonfire.sw.vtx,24645,24645
models/bonfire.vvd,104512,104512
models/Boss_1.dx80.vtx,346219,346219
models/Boss_1.dx90.vtx,343534,343534
models/boss_1.mdl,151696,151696
models/Boss_1.phy,695,695
models/Boss_1.sw.vtx,342574,342574
models/boss_1.vvd,1542464,1542464
models/Boss_1_WereWolf.dx80.vtx,342279,342279
models/Boss_1_WereWolf.dx90.vtx,342092,342092
models/boss_1_werewolf.mdl,329584,329584
models/Boss_1_WereWolf.phy,697,697
models/Boss_1_WereWolf.sw.vtx,341149,341149
models/boss_1_werewolf.vvd,1954432,1954432
models/box.dx80.vtx,9663,9663
models/box.dx90.vtx,9663,9663
models/box.mdl,1716,1716
models/box.phy,1941,1941
models/box.sw.vtx,9663,9663
models/box.vvd,50368,50368
models/box2.dx80.vtx,3315,3315
models/box2.dx90.vtx,3315,3315
models/box2.mdl,1716,1716
models/box2.phy,686,686
models/box2.sw.vtx,3315,3315
models/box2.vvd,16832,16832
models/crate_rack.dx80.vtx,26430,26430
models/crate_rack.dx90.vtx,26430,26430
models/crate_rack.mdl,2284,2284
models/crate_rack.phy,694,694
models/crate_rack.sw.vtx,26430,26430
models/crate_rack.vvd,122048,122048
models/door.dx80.vtx,7539,7539
models/door.dx90.vtx,7539,7539
models/door.mdl,1740,1740
models/door.phy,693,693
models/door.sw.vtx,7531,7531
models/door.vvd,37824,37824
models/door_frame.dx80.vtx,813,813
models/door_frame.dx90.vtx,813,813
models/door_frame.mdl,1748,1748
models/door_frame.phy,693,693
models/door_frame.sw.vtx,805,805
models/door_frame.vvd,3648,3648
models/elevator.dx80.vtx,46998,46998
models/elevator.dx90.vtx,46998,46998
models/elevator.mdl,3504,3504
models/elevator.phy,692,692
models/elevator.sw.vtx,46966,46966
models/elevator.vvd,212672,212672
models/elevator_gate.dx80.vtx,12227,12227
models/elevator_gate.dx90.vtx,12227,12227
models/elevator_gate.mdl,3748,3748
models/elevator_gate.phy,693,693
models/elevator_gate.sw.vtx,12211,12211
models/elevator_gate.vvd,56256,56256
models/gate3.dx80.vtx,20973,20973
models/gate3.dx90.vtx,20973,20973
models/gate3.mdl,1736,1736
models/gate3.phy,694,694
models/gate3.sw.vtx,20965,20965
models/gate3.vvd,106048,106048
models/lever.dx80.vtx,58730,58730
models/lever.dx90.vtx,58730,58730
models/lever.mdl,4552,4552
models/lever.phy,1352,1352
models/lever.sw.vtx,58690,58690
models/lever.vvd,279808,279808
models/propper_pillar_test.dx80.vtx,3282,3282
models/propper_pillar_test.dx90.vtx,3282,3282
models/propper_pillar_test.mdl,1876,1876
models/propper_pillar_test.phy,697,697
models/propper_pillar_test.sw.vtx,3282,3282
models/propper_pillar_test.vvd,15424,15424
models/statue_02.dx80.vtx,80949,80949
models/statue_02.dx90.vtx,80949,80949
models/statue_02.mdl,1928,1928
models/statue_02.phy,698,698
models/statue_02.sw.vtx,80949,80949
models/statue_02.vvd,294912,294912
models/statue_03.dx80.vtx,80973,80973
models/statue_03.dx90.vtx,80973,80973
models/statue_03.mdl,1732,1732
models/statue_03.phy,696,696
