filename,size,compressed
materials/maps/hh_sgdocks_beta1/c-768_-50_226.vtf,9808,9808
materials/maps/hh_sgdocks_beta1/c-816_-48_226.vtf,9808,9808
materials/maps/hh_sgdocks_beta1/cubemapdefault.vtf,9808,9808
materials/maps/hh_sgdocks_beta1/glass/glasswindow007a_-768_-50_226.vmt,138,138
materials/maps/hh_sgdocks_beta1/glass/glasswindow007a_-816_-48_226.vmt,138,138
materials/maps/hh_sgdocks_beta1/maps/hh_sgdocks_beta1/nature/sewer_waterdarkfog_-768_-50_226_depth_384.vmt,148,148
materials/maps/hh_sgdocks_beta1/metal/metalwall047a_-768_-50_226.vmt,136,136
materials/maps/hh_sgdocks_beta1/metal/metalwall047a_-816_-48_226.vmt,136,136
materials/maps/hh_sgdocks_beta1/metal/metalwall056a_-768_-50_226.vmt,136,136
materials/maps/hh_sgdocks_beta1/metal/metalwall056a_-816_-48_226.vmt,136,136
materials/maps/hh_sgdocks_beta1/models/gibs/metalgibs/metal_gibs_-768_-50_226.vmt,149,149
materials/maps/hh_sgdocks_beta1/models/props/cs_assault/railingtraintrack_-768_-50_226.vmt,158,158
materials/maps/hh_sgdocks_beta1/nature/sewer_waterdarkfog_-768_-50_226.vmt,165,165
