filename,size,compressed
materials/maps/bhop_adarkplace/tony/blendrockgrass_detail_wvt_patch.vmt,375,375
materials/maps/bhop_adarkplace/liquids/water_pretty1_depth_209.vmt,109,109
materials/maps/bhop_adarkplace/liquids/water_pretty1_depth_23.vmt,108,108
materials/maps/bhop_adarkplace/liquids/water_pretty1_depth_216.vmt,109,109
materials/maps/bhop_adarkplace/cubemapdefault.vtf,4960,4960
materials/maps/bhop_adarkplace/cubemapdefault.hdr.vtf,76528,76528
maps/bhop_adarkplace.nav,2360,2360
models/props_foliage/urban_tree_giant01.mdl,1992,1992
models/props_foliage/urban_tree_giant01.dx90.vtx,110144,110144
models/props_foliage/urban_tree_giant01.phy,11620,11620
models/props_foliage/urban_tree_giant01.vtx,157584,157584
models/props_foliage/urban_tree_giant01.vvd,466752,466752
materials/models/props_foliage/urban_trees_branches03.vmt,1767,1767
materials/models/props_foliage/urban_trees_branches03.vtf,5592664,5592664
materials/models/props_foliage/urban_trees_barks01.vmt,1533,1533
materials/models/props_foliage/urban_trees_barks01.vtf,1398288,1398288
materials/blackmesa1/concrete_poured_01_d.vmt,79,79
materials/blackmesa1/concrete_poured_01_d.vtf,699272,699272
materials/color/black.vmt,62,62
materials/color/black.vtf,11144,11144
materials/bhopadp/quote1.vmt,62,62
materials/bhopadp/quote1.vtf,5592612,5592612
materials/bhopadp/stage3.vmt,81,81
materials/bhopadp/stage3.vtf,5592612,5592612
materials/bhopadp/stage5.vmt,81,81
materials/bhopadp/stage5.vtf,5592612,5592612
materials/tools/toolsskybox.vmt,235,235
materials/tools/toolsskybox.vtf,11128,11128
materials/bhopadp/quote2.vmt,62,62
materials/bhopadp/quote2.vtf,5592612,5592612
materials/tony/blendrockgrass_detail.vmt,461,461
materials/nature/dirtfloor006a.vtf,174968,174968
materials/bhopadp/quote4.vmt,62,62
materials/bhopadp/quote4.vtf,5592612,5592612
materials/greyssolids/yellowgray.vmt,70,70
materials/greyssolids/yellowgray.vtf,2952,2952
materials/bhopadp/stage1.vmt,81,81
materials/bhopadp/stage1.vtf,5592612,5592612
materials/tools/toolstrigger.vmt,285,285
materials/tools/toolstrigger.vtf,5680,5680
materials/bhopadp/stage2.vmt,81,81
materials/bhopadp/stage2.vtf,5592612,5592612
materials/bhopadp/no.vmt,58,58
materials/bhopadp/no.vtf,349732,349732
materials/bhopadp/stage4.vmt,81,81
materials/bhopadp/stage4.vtf,5592612,5592612
materials/greyssolids/green.vmt,65,65
materials/greyssolids/green.vtf,2952,2952
materials/bhopadp/turnaround.vmt,66,66
materials/bhopadp/turnaround.vtf,349732,349732
materials/greyssolids/bluegray.vmt,68,68
materials/greyssolids/bluegray.vtf,2952,2952
materials/bhopadp/stage6.vmt,81,81
materials/bhopadp/stage6.vtf,5592612,5592612
materials/greyssolids/red.vmt,63,63
materials/greyssolids/red.vtf,2952,2952
materials/dev/dev_waterbeneath2.vmt,1312,1312
materials/nature/water_frame01_normal.vtf,262375,262375
materials/skybox/blackbk.vmt,82,82
materials/skybox/blackbk.vtf,174984,174984
materials/skybox/blackdn.vmt,82,82
materials/skybox/blackdn.vtf,174984,174984
materials/skybox/blackft.vmt,82,82
materials/skybox/blackft.vtf,174984,174984
materials/skybox/blacklf.vmt,82,82
materials/skybox/blacklf.vtf,174984,174984
materials/skybox/blackrt.vmt,82,82
materials/skybox/blackrt.vtf,174984,174984
materials/skybox/blackup.vmt,82,82
materials/skybox/blackup.vtf,174984,174984
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
