filename,size,compressed
materials/maps/bhop_letmego_v2/cubemapdefault.vtf,28753,28753
materials/maps/bhop_letmego_v2/cubemapdefault.hdr.vtf,76528,76528
materials/EGYPT/CEILING_STARS.vmt,93,93
materials/Egypt/ceiling_stars.vtf,174984,174984
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/EGYPT/TRIM_DARKTILES.vmt,94,94
materials/Egypt/trim_darktiles.vtf,1398336,1398336
materials/EGYPT/BASE_STONE3.vmt,91,91
materials/Egypt/base_stone3.vtf,174984,174984
materials/REALWORLDTEXTURES/FLOOR/FLOOR_3.vmt,348,348
materials/RealWorldTextures/Floor/floor_3.vtf,43912,43912
materials/RealWorldTextures/Floor/floor_3_nrm.vtf,43912,43912
materials/EGYPT/WALL_STONE1_PLAIN.vmt,98,98
materials/Egypt/wall_stone1_plain.vtf,699272,699272
materials/EGYPT/FLOOR_FOSSILTILES.vmt,97,97
materials/Egypt/floor_fossiltiles.vtf,699272,699272
materials/EGYPT/FLOOR_MOSAICTILES.vmt,202,202
materials/Egypt/floor_mosaictiles.vtf,174984,174984
materials/EGYPT/BASE_STONE2_MOSS.vmt,96,96
materials/Egypt/base_stone2_moss.vtf,174984,174984
materials/SDK/BUMP.vmt,85,85
materials/sdk/bump.vtf,43896,43896
materials/sdk/bump_normal.vtf,43896,43896
materials/TOOLS/TOOLSTRIGGER.vmt,394,394
materials/Tools/toolstrigger.vtf,5680,5680
materials/skybox/sky_day01_01up.vmt,123,123
materials/skybox/sky_day01_01dn.vmt,123,123
materials/skybox/sky_day01_01ft.vmt,171,171
materials/skybox/sky_day01_01bk.vmt,167,167
materials/skybox/sky_day01_01lf.vmt,167,167
materials/skybox/sky_day01_01rt.vmt,167,167
materials/cable/cable.vmt,161,161
materials/cable/cablenormalmap.vtf,357,357
