filename,size,compressed
materials/maps/surf_desert/nature/water_canals_cheap001_6480_1008_-1895.vmt,166,166
materials/maps/surf_desert/nature/water_canals_cheap001_5949_862_-1895.vmt,165,165
materials/maps/surf_desert/nature/water_canals_cheap001_5920_1055_-1895.vmt,166,166
materials/maps/surf_desert/nature/water_canals_cheap001_147_-192_-8.vmt,162,162
materials/maps/surf_desert/glass/glasswindowbreak070b_147_-192_-8.vmt,114,114
materials/maps/surf_desert/glass/prodwndwa_147_-192_-8.vmt,205,205
materials/maps/surf_desert/glass/glasswindowbreak070b_5949_862_-1895.vmt,114,114
materials/maps/surf_desert/glass/prodwndwa_5949_862_-1895.vmt,211,211
materials/maps/surf_desert/maps/surf_desert/nature/water_canals_cheap001_147_-192_-8_depth_6.vmt,143,143
materials/maps/surf_desert/maps/surf_desert/nature/water_canals_cheap001_5949_862_-1895_depth_10.vmt,147,147
materials/maps/surf_desert/maps/surf_desert/nature/water_canals_cheap001_5920_1055_-1895_depth_10.vmt,148,148
materials/maps/surf_desert/maps/surf_desert/nature/water_canals_cheap001_6480_1008_-1895_depth_16.vmt,148,148
materials/maps/surf_desert/cubemapdefault.vtf,9808,9808
materials/maps/surf_desert/c6480_1008_-1895.vtf,9808,9808
materials/maps/surf_desert/c5949_862_-1895.vtf,9808,9808
materials/maps/surf_desert/c5920_1055_-1895.vtf,9808,9808
materials/maps/surf_desert/c147_-192_-8.vtf,9808,9808
