filename,size,compressed
materials/maps/deathrun_dust_rats/de_dust/groundsand_blend_wvt_patch.vmt,163,163
materials/maps/deathrun_dust_rats/nature/water_canals_water2_0_0_0.vmt,161,161
materials/maps/deathrun_dust_rats/nature/water_canals_water2_depth_108.vmt,114,114
materials/maps/deathrun_dust_rats/cubemapdefault.vtf,4960,4960
materials/maps/deathrun_dust_rats/c0_0_0.vtf,4960,4960
materials/maps/deathrun_dust_rats/cubemapdefault.hdr.vtf,76528,76528
materials/maps/deathrun_dust_rats/c0_0_0.hdr.vtf,76528,76528
materials/maps/deathrun_dust_rats/cubemapdefault.vtf,4952,4952
materials/server/server.vmt,114,114
materials/server/server.vtf,699272,699272
materials/sla/AWP.vmt,108,108
materials/sla/AWP.vtf,87552,87552
materials/sla/Bhop.vmt,109,109
materials/sla/Bhop.vtf,87552,87552
materials/sla/Electric.vmt,113,113
materials/sla/Electric.vtf,87552,87552
materials/sla/FINISH.vmt,111,111
materials/sla/FINISH.vtf,43832,43832
materials/sla/fire.vmt,109,109
materials/sla/Fire.vtf,87552,87552
materials/sla/Gun.vmt,108,108
materials/sla/Gun.vtf,87552,87552
materials/sla/Knife_fight.vmt,116,116
materials/sla/Knife_fight.vtf,87552,87552
