filename,size,compressed
materials/maps/boxyard/glass/glasswindowbreak070b_2_-448_64.vmt,114,114
materials/maps/boxyard/glass/offwndwb_2_-448_64.vmt,192,192
materials/maps/boxyard/glass/glasswindowbreak070b_0_384_64.vmt,114,114
materials/maps/boxyard/glass/offwndwb_0_384_64.vmt,190,190
materials/maps/boxyard/metal/citadel_metalwall076a_-20_0_384.vmt,132,132
materials/maps/boxyard/metal/citadel_metalwall076a_928_0_448.vmt,132,132
materials/maps/boxyard/metal/citadel_metalwall076a_2_-448_64.vmt,132,132
materials/maps/boxyard/metal/citadel_metalwall076a_0_384_64.vmt,131,131
materials/maps/boxyard/glass/glasswindowbreak070b_-928_-704_448.vmt,114,114
materials/maps/boxyard/glass/offwndwb_-928_-704_448.vmt,200,200
materials/maps/boxyard/glass/glasswindowbreak070b_-20_0_384.vmt,114,114
materials/maps/boxyard/glass/offwndwb_-20_0_384.vmt,192,192
materials/maps/boxyard/glass/glasswindowbreak070b_0_0_768.vmt,114,114
materials/maps/boxyard/glass/offwndwb_0_0_768.vmt,188,188
materials/maps/boxyard/cubemapdefault.vtf,28753,28753
materials/maps/boxyard/c2_-448_64.vtf,28753,28753
materials/maps/boxyard/c0_384_64.vtf,28753,28753
materials/maps/boxyard/c-20_0_384.vtf,28753,28753
materials/maps/boxyard/c928_0_448.vtf,28753,28753
materials/maps/boxyard/c-928_-704_448.vtf,28753,28753
materials/maps/boxyard/c0_0_768.vtf,28753,28753
materials/maps/boxyard/c-928_0_448.vtf,28753,28753
materials/maps/boxyard/c928_-704_448.vtf,28753,28753
materials/maps/boxyard/c928_704_448.vtf,28753,28753
materials/maps/boxyard/c-928_704_448.vtf,28753,28753
materials/maps/boxyard/cubemapdefault.hdr.vtf,76528,76528
materials/maps/boxyard/c2_-448_64.hdr.vtf,76528,76528
materials/maps/boxyard/c0_384_64.hdr.vtf,76528,76528
materials/maps/boxyard/c-20_0_384.hdr.vtf,76528,76528
materials/maps/boxyard/c928_0_448.hdr.vtf,76528,76528
materials/maps/boxyard/c-928_-704_448.hdr.vtf,76528,76528
materials/maps/boxyard/c0_0_768.hdr.vtf,76528,76528
materials/maps/boxyard/c-928_0_448.hdr.vtf,76528,76528
materials/maps/boxyard/c928_-704_448.hdr.vtf,76528,76528
materials/maps/boxyard/c928_704_448.hdr.vtf,76528,76528
materials/maps/boxyard/c-928_704_448.hdr.vtf,76528,76528
