filename,size,compressed
materials/maps/surf_ski2_edit2015_dreamevofr/environment maps/pipemetal004b_-5906_-2893_2060.vmt,164,164
materials/maps/surf_ski2_edit2015_dreamevofr/environment maps/pipemetal004b_-5648_3409_2007.vmt,163,163
materials/maps/surf_ski2_edit2015_dreamevofr/environment maps/pipemetal004b_-3144_1874_-913.vmt,163,163
materials/maps/surf_ski2_edit2015_dreamevofr/environment maps/pipemetal004b_-1007_603_2328.vmt,162,162
materials/maps/surf_ski2_edit2015_dreamevofr/glass/combineglass001a_-3144_1874_-913.vmt,155,155
materials/maps/surf_ski2_edit2015_dreamevofr/glass/combineglass001a_1008_1464_-254.vmt,154,154
materials/maps/surf_ski2_edit2015_dreamevofr/glass/combineglass001a_-1016_2104_325.vmt,154,154
materials/maps/surf_ski2_edit2015_dreamevofr/glass/combineglass001a_-5648_3409_2007.vmt,155,155
materials/maps/surf_ski2_edit2015_dreamevofr/glass/glasswindow007a_-781_-1178_-1909.vmt,155,155
materials/maps/surf_ski2_edit2015_dreamevofr/glass/combineglass001a_-1023_2768_-69.vmt,154,154
materials/maps/surf_ski2_edit2015_dreamevofr/glass/combineglass001a_-999_2906_847.vmt,153,153
materials/maps/surf_ski2_edit2015_dreamevofr/nature/water_coast02_-781_-1178_-1909.vmt,177,177
materials/maps/surf_ski2_edit2015_dreamevofr/nature/water_coast02_-3219_1826_-1292.vmt,177,177
materials/maps/surf_ski2_edit2015_dreamevofr/nature/water_coast02_-3144_1874_-913.vmt,176,176
materials/maps/surf_ski2_edit2015_dreamevofr/nature/water_coast02_1008_1464_-254.vmt,175,175
materials/maps/surf_ski2_edit2015_dreamevofr/nature/water_coast02_-1016_2104_325.vmt,175,175
materials/maps/surf_ski2_edit2015_dreamevofr/nature/water_coast02_-999_2906_847.vmt,174,174
materials/maps/surf_ski2_edit2015_dreamevofr/nature/water_coast02_-1023_2768_-69.vmt,175,175
materials/maps/surf_ski2_edit2015_dreamevofr/nature/water_coast02_2776_-612_-1816.vmt,176,176
materials/maps/surf_ski2_edit2015_dreamevofr/dev/dev_water2_cheap_-1007_603_2328.vmt,175,175
materials/maps/surf_ski2_edit2015_dreamevofr/dev/dev_water2_cheap_2776_-612_-1816.vmt,176,176
materials/maps/surf_ski2_edit2015_dreamevofr/nature/water_coast02_2946_-3054_-600.vmt,176,176
materials/maps/surf_ski2_edit2015_dreamevofr/nature/water_coast02_1022_-1696_162.vmt,175,175
materials/maps/surf_ski2_edit2015_dreamevofr/nature/water_coast02_3182_-3336_1283.vmt,176,176
materials/maps/surf_ski2_edit2015_dreamevofr/nature/water_coast02_-1023_-1430_-1.vmt,175,175
materials/maps/surf_ski2_edit2015_dreamevofr/glass/combineglass001a_-1023_-1430_-344.vmt,156,156
materials/maps/surf_ski2_edit2015_dreamevofr/luffaren/luffaren_spaceshippillar01/citadel_tilefloor016a_-5648_3409_2007.vmt,190,190
materials/maps/surf_ski2_edit2015_dreamevofr/luffaren/luffaren_spaceshippillar01/citadel_tilefloor016a_-1007_603_2328.vmt,189,189
materials/maps/surf_ski2_edit2015_dreamevofr/wood/wooddoor048a_1008_1464_-254.vmt,149,149
