filename,size,compressed
materials/2.vmt,460,263
materials/black.vmt,53,64
materials/black.vtf,153312,387
materials/brick/brick_ext_11.vmt,99,101
materials/brick/brick_ext_11.vtf,175008,135665
materials/brick/hr_brick/brick_a.vtf,1398360,742041
materials/brick/hr_brick/brick_a_blend.vtf,699296,382013
materials/brick/hr_brick/brick_a_damage.vmt,447,241
materials/brick/hr_brick/brick_a_normals.vtf,349784,186755
materials/brick/hr_brick/brick_b.vmt,391,238
materials/brick/hr_brick/brick_b.vtf,699296,420092
materials/brick/hr_brick/brick_b_normals.vtf,349784,262729
materials/brick/hr_brick/brick_d.vmt,364,220
materials/brick/hr_brick/brick_d.vtf,1398360,432904
materials/brick/hr_brick/brick_d_normals.vtf,175008,32885
materials/brick/hr_brick/brick_e.vmt,394,238
materials/brick/hr_brick/brick_e.vtf,699296,77546
materials/brick/hr_brick/brick_e_normals.vtf,349784,156455
materials/brick/hr_brick/brick_g.vmt,337,219
materials/brick/hr_brick/brick_g.vtf,699296,433336
materials/brick/hr_brick/brick_g_normals.vtf,349784,226314
materials/buildings/glass01_small.vmt,197,145
materials/buildings/glass01_small.vtf,87568,40050
materials/buildings/glass01_small_ref.vtf,22032,8373
materials/central/begrchb.vmt,113,102
materials/central/begrchb.vtf,349760,47420
materials/central/brick.vmt,113,101
materials/central/brick.vtf,1398336,124976
materials/central/central.vmt,80,84
materials/central/central.vtf,1398336,88905
materials/central/docgmedicinal.vmt,119,108
materials/central/docgmedicinal.vtf,349760,19401
materials/central/false.vmt,111,101
materials/central/false.vtf,349760,53920
materials/central/gats1.vmt,111,102
materials/central/gats1.vtf,349760,88757
materials/central/gatsvanstraight.vmt,123,109
materials/central/gatsvanstraight.vtf,699232,137093
materials/central/ich.vmt,109,100
materials/central/ich.vtf,349760,67660
materials/central/kumachromey.vmt,117,106
materials/central/kumachromey.vtf,349760,61347
materials/central/pearhand.vmt,81,87
materials/central/pearhand.vtf,349760,18919
materials/central/pearwhite.vmt,115,105
materials/central/pearwhite.vtf,349760,74817
materials/central/post.vmt,112,101
materials/central/post.vtf,349760,60353
materials/central/sofles.vmt,112,102
materials/central/sofles.vtf,5592640,643377
materials/concrete/blacktop_ext_01.vmt,108,109
materials/concrete/blacktop_ext_01.vtf,175008,117924
materials/concrete/ceiling03.vmt,84,87
materials/concrete/ceiling03.vtf,175008,113418
materials/concrete/cinderwall04.vtf,175008,109028
materials/concrete/cinderwall04_cheap.vmt,97,94
materials/concrete/concrete_ext_08.vmt,131,110
materials/concrete/concrete_ext_08.vtf,175008,120153
materials/concrete/concrete_floor_02_blue.vmt,115,111
